@PARENT
# Bounded-pending NWA: n=128 max pending, k=5 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q438 -> q439
g : 0, q438 -> q0
r : 1, q438 -> q444   # Call child 1

# State q439: pending=88, oldest_age=3
o : 0, q439 -> q440
g : 0, q439 -> q0
r : 1, q439 -> q445   # Call child 1

# State q440: pending=88, oldest_age=4
o : 0, q440 -> s
g : 0, q440 -> q0
r : 0, q440 -> s

# State q441: pending=89, oldest_age=0
o : 0, q441 -> q442
g : 0, q441 -> q0
r : 1, q441 -> q447   # Call child 1

# State q442: pending=89, oldest_age=1
o : 0, q442 -> q443
g : 0, q442 -> q0
r : 1, q442 -> q448   # Call child 1

# State q443: pending=89, oldest_age=2
o : 0, q443 -> q444
g : 0, q443 -> q0
r : 1, q443 -> q449   # Call child 1

# State q444: pending=89, oldest_age=3
o : 0, q444 -> q445
g : 0, q444 -> q0
r : 1, q444 -> q450   # Call child 1

# State q445: pending=89, oldest_age=4
o : 0, q445 -> s
g : 0, q445 -> q0
r : 0, q445 -> s

# State q446: pending=90, oldest_age=0
o : 0, q446 -> q447
g : 0, q446 -> q0
r : 1, q446 -> q452   # Call child 1

# State q447: pending=90, oldest_age=1
o : 0, q447 -> q448
g : 0, q447 -> q0
r : 1, q447 -> q453   # Call child 1

# State q448: pending=90, oldest_age=2
o : 0, q448 -> q449
g : 0, q448 -> q0
r : 1, q448 -> q454   # Call child 1

# State q449: pending=90, oldest_age=3
o : 0, q449 -> q450
g : 0, q449 -> q0
r : 1, q449 -> q455   # Call child 1

# State q450: pending=90, oldest_age=4
o : 0, q450 -> s
g : 0, q450 -> q0
r : 0, q450 -> s

# State q451: pending=91, oldest_age=0
o : 0, q451 -> q452
g : 0, q451 -> q0
r : 1, q451 -> q457   # Call child 1

# State q452: pending=91, oldest_age=1
o : 0, q452 -> q453
g : 0, q452 -> q0
r : 1, q452 -> q458   # Call child 1

# State q453: pending=91, oldest_age=2
o : 0, q453 -> q454
g : 0, q453 -> q0
r : 1, q453 -> q459   # Call child 1

# State q454: pending=91, oldest_age=3
o : 0, q454 -> q455
g : 0, q454 -> q0
r : 1, q454 -> q460   # Call child 1

# State q455: pending=91, oldest_age=4
o : 0, q455 -> s
g : 0, q455 -> q0
r : 0, q455 -> s

# State q456: pending=92, oldest_age=0
o : 0, q456 -> q457
g : 0, q456 -> q0
r : 1, q456 -> q462   # Call child 1

# State q457: pending=92, oldest_age=1
o : 0, q457 -> q458
g : 0, q457 -> q0
r : 1, q457 -> q463   # Call child 1

# State q458: pending=92, oldest_age=2
o : 0, q458 -> q459
g : 0, q458 -> q0
r : 1, q458 -> q464   # Call child 1

# State q459: pending=92, oldest_age=3
o : 0, q459 -> q460
g : 0, q459 -> q0
r : 1, q459 -> q465   # Call child 1

# State q460: pending=92, oldest_age=4
o : 0, q460 -> s
g : 0, q460 -> q0
r : 0, q460 -> s

# State q461: pending=93, oldest_age=0
o : 0, q461 -> q462
g : 0, q461 -> q0
r : 1, q461 -> q467   # Call child 1

# State q462: pending=93, oldest_age=1
o : 0, q462 -> q463
g : 0, q462 -> q0
r : 1, q462 -> q468   # Call child 1

# State q463: pending=93, oldest_age=2
o : 0, q463 -> q464
g : 0, q463 -> q0
r : 1, q463 -> q469   # Call child 1

# State q464: pending=93, oldest_age=3
o : 0, q464 -> q465
g : 0, q464 -> q0
r : 1, q464 -> q470   # Call child 1

# State q465: pending=93, oldest_age=4
o : 0, q465 -> s
g : 0, q465 -> q0
r : 0, q465 -> s

# State q466: pending=94, oldest_age=0
o : 0, q466 -> q467
g : 0, q466 -> q0
r : 1, q466 -> q472   # Call child 1

# State q467: pending=94, oldest_age=1
o : 0, q467 -> q468
g : 0, q467 -> q0
r : 1, q467 -> q473   # Call child 1

# State q468: pending=94, oldest_age=2
o : 0, q468 -> q469
g : 0, q468 -> q0
r : 1, q468 -> q474   # Call child 1

# State q469: pending=94, oldest_age=3
o : 0, q469 -> q470
g : 0, q469 -> q0
r : 1, q469 -> q475   # Call child 1

# State q470: pending=94, oldest_age=4
o : 0, q470 -> s
g : 0, q470 -> q0
r : 0, q470 -> s

# State q471: pending=95, oldest_age=0
o : 0, q471 -> q472
g : 0, q471 -> q0
r : 1, q471 -> q477   # Call child 1

# State q472: pending=95, oldest_age=1
o : 0, q472 -> q473
g : 0, q472 -> q0
r : 1, q472 -> q478   # Call child 1

# State q473: pending=95, oldest_age=2
o : 0, q473 -> q474
g : 0, q473 -> q0
r : 1, q473 -> q479   # Call child 1

# State q474: pending=95, oldest_age=3
o : 0, q474 -> q475
g : 0, q474 -> q0
r : 1, q474 -> q480   # Call child 1

# State q475: pending=95, oldest_age=4
o : 0, q475 -> s
g : 0, q475 -> q0
r : 0, q475 -> s

# State q476: pending=96, oldest_age=0
o : 0, q476 -> q477
g : 0, q476 -> q0
r : 1, q476 -> q482   # Call child 1

# State q477: pending=96, oldest_age=1
o : 0, q477 -> q478
g : 0, q477 -> q0
r : 1, q477 -> q483   # Call child 1

# State q478: pending=96, oldest_age=2
o : 0, q478 -> q479
g : 0, q478 -> q0
r : 1, q478 -> q484   # Call child 1

# State q479: pending=96, oldest_age=3
o : 0, q479 -> q480
g : 0, q479 -> q0
r : 1, q479 -> q485   # Call child 1

# State q480: pending=96, oldest_age=4
o : 0, q480 -> s
g : 0, q480 -> q0
r : 0, q480 -> s

# State q481: pending=97, oldest_age=0
o : 0, q481 -> q482
g : 0, q481 -> q0
r : 1, q481 -> q487   # Call child 1

# State q482: pending=97, oldest_age=1
o : 0, q482 -> q483
g : 0, q482 -> q0
r : 1, q482 -> q488   # Call child 1

# State q483: pending=97, oldest_age=2
o : 0, q483 -> q484
g : 0, q483 -> q0
r : 1, q483 -> q489   # Call child 1

# State q484: pending=97, oldest_age=3
o : 0, q484 -> q485
g : 0, q484 -> q0
r : 1, q484 -> q490   # Call child 1

# State q485: pending=97, oldest_age=4
o : 0, q485 -> s
g : 0, q485 -> q0
r : 0, q485 -> s

# State q486: pending=98, oldest_age=0
o : 0, q486 -> q487
g : 0, q486 -> q0
r : 1, q486 -> q492   # Call child 1

# State q487: pending=98, oldest_age=1
o : 0, q487 -> q488
g : 0, q487 -> q0
r : 1, q487 -> q493   # Call child 1

# State q488: pending=98, oldest_age=2
o : 0, q488 -> q489
g : 0, q488 -> q0
r : 1, q488 -> q494   # Call child 1

# State q489: pending=98, oldest_age=3
o : 0, q489 -> q490
g : 0, q489 -> q0
r : 1, q489 -> q495   # Call child 1

# State q490: pending=98, oldest_age=4
o : 0, q490 -> s
g : 0, q490 -> q0
r : 0, q490 -> s

# State q491: pending=99, oldest_age=0
o : 0, q491 -> q492
g : 0, q491 -> q0
r : 1, q491 -> q497   # Call child 1

# State q492: pending=99, oldest_age=1
o : 0, q492 -> q493
g : 0, q492 -> q0
r : 1, q492 -> q498   # Call child 1

# State q493: pending=99, oldest_age=2
o : 0, q493 -> q494
g : 0, q493 -> q0
r : 1, q493 -> q499   # Call child 1

# State q494: pending=99, oldest_age=3
o : 0, q494 -> q495
g : 0, q494 -> q0
r : 1, q494 -> q500   # Call child 1

# State q495: pending=99, oldest_age=4
o : 0, q495 -> s
g : 0, q495 -> q0
r : 0, q495 -> s

# State q496: pending=100, oldest_age=0
o : 0, q496 -> q497
g : 0, q496 -> q0
r : 1, q496 -> q502   # Call child 1

# State q497: pending=100, oldest_age=1
o : 0, q497 -> q498
g : 0, q497 -> q0
r : 1, q497 -> q503   # Call child 1

# State q498: pending=100, oldest_age=2
o : 0, q498 -> q499
g : 0, q498 -> q0
r : 1, q498 -> q504   # Call child 1

# State q499: pending=100, oldest_age=3
o : 0, q499 -> q500
g : 0, q499 -> q0
r : 1, q499 -> q505   # Call child 1

# State q500: pending=100, oldest_age=4
o : 0, q500 -> s
g : 0, q500 -> q0
r : 0, q500 -> s

# State q501: pending=101, oldest_age=0
o : 0, q501 -> q502
g : 0, q501 -> q0
r : 1, q501 -> q507   # Call child 1

# State q502: pending=101, oldest_age=1
o : 0, q502 -> q503
g : 0, q502 -> q0
r : 1, q502 -> q508   # Call child 1

# State q503: pending=101, oldest_age=2
o : 0, q503 -> q504
g : 0, q503 -> q0
r : 1, q503 -> q509   # Call child 1

# State q504: pending=101, oldest_age=3
o : 0, q504 -> q505
g : 0, q504 -> q0
r : 1, q504 -> q510   # Call child 1

# State q505: pending=101, oldest_age=4
o : 0, q505 -> s
g : 0, q505 -> q0
r : 0, q505 -> s

# State q506: pending=102, oldest_age=0
o : 0, q506 -> q507
g : 0, q506 -> q0
r : 1, q506 -> q512   # Call child 1

# State q507: pending=102, oldest_age=1
o : 0, q507 -> q508
g : 0, q507 -> q0
r : 1, q507 -> q513   # Call child 1

# State q508: pending=102, oldest_age=2
o : 0, q508 -> q509
g : 0, q508 -> q0
r : 1, q508 -> q514   # Call child 1

# State q509: pending=102, oldest_age=3
o : 0, q509 -> q510
g : 0, q509 -> q0
r : 1, q509 -> q515   # Call child 1

# State q510: pending=102, oldest_age=4
o : 0, q510 -> s
g : 0, q510 -> q0
r : 0, q510 -> s

# State q511: pending=103, oldest_age=0
o : 0, q511 -> q512
g : 0, q511 -> q0
r : 1, q511 -> q517   # Call child 1

# State q512: pending=103, oldest_age=1
o : 0, q512 -> q513
g : 0, q512 -> q0
r : 1, q512 -> q518   # Call child 1

# State q513: pending=103, oldest_age=2
o : 0, q513 -> q514
g : 0, q513 -> q0
r : 1, q513 -> q519   # Call child 1

# State q514: pending=103, oldest_age=3
o : 0, q514 -> q515
g : 0, q514 -> q0
r : 1, q514 -> q520   # Call child 1

# State q515: pending=103, oldest_age=4
o : 0, q515 -> s
g : 0, q515 -> q0
r : 0, q515 -> s

# State q516: pending=104, oldest_age=0
o : 0, q516 -> q517
g : 0, q516 -> q0
r : 1, q516 -> q522   # Call child 1

# State q517: pending=104, oldest_age=1
o : 0, q517 -> q518
g : 0, q517 -> q0
r : 1, q517 -> q523   # Call child 1

# State q518: pending=104, oldest_age=2
o : 0, q518 -> q519
g : 0, q518 -> q0
r : 1, q518 -> q524   # Call child 1

# State q519: pending=104, oldest_age=3
o : 0, q519 -> q520
g : 0, q519 -> q0
r : 1, q519 -> q525   # Call child 1

# State q520: pending=104, oldest_age=4
o : 0, q520 -> s
g : 0, q520 -> q0
r : 0, q520 -> s

# State q521: pending=105, oldest_age=0
o : 0, q521 -> q522
g : 0, q521 -> q0
r : 1, q521 -> q527   # Call child 1

# State q522: pending=105, oldest_age=1
o : 0, q522 -> q523
g : 0, q522 -> q0
r : 1, q522 -> q528   # Call child 1

# State q523: pending=105, oldest_age=2
o : 0, q523 -> q524
g : 0, q523 -> q0
r : 1, q523 -> q529   # Call child 1

# State q524: pending=105, oldest_age=3
o : 0, q524 -> q525
g : 0, q524 -> q0
r : 1, q524 -> q530   # Call child 1

# State q525: pending=105, oldest_age=4
o : 0, q525 -> s
g : 0, q525 -> q0
r : 0, q525 -> s

# State q526: pending=106, oldest_age=0
o : 0, q526 -> q527
g : 0, q526 -> q0
r : 1, q526 -> q532   # Call child 1

# State q527: pending=106, oldest_age=1
o : 0, q527 -> q528
g : 0, q527 -> q0
r : 1, q527 -> q533   # Call child 1

# State q528: pending=106, oldest_age=2
o : 0, q528 -> q529
g : 0, q528 -> q0
r : 1, q528 -> q534   # Call child 1

# State q529: pending=106, oldest_age=3
o : 0, q529 -> q530
g : 0, q529 -> q0
r : 1, q529 -> q535   # Call child 1

# State q530: pending=106, oldest_age=4
o : 0, q530 -> s
g : 0, q530 -> q0
r : 0, q530 -> s

# State q531: pending=107, oldest_age=0
o : 0, q531 -> q532
g : 0, q531 -> q0
r : 1, q531 -> q537   # Call child 1

# State q532: pending=107, oldest_age=1
o : 0, q532 -> q533
g : 0, q532 -> q0
r : 1, q532 -> q538   # Call child 1

# State q533: pending=107, oldest_age=2
o : 0, q533 -> q534
g : 0, q533 -> q0
r : 1, q533 -> q539   # Call child 1

# State q534: pending=107, oldest_age=3
o : 0, q534 -> q535
g : 0, q534 -> q0
r : 1, q534 -> q540   # Call child 1

# State q535: pending=107, oldest_age=4
o : 0, q535 -> s
g : 0, q535 -> q0
r : 0, q535 -> s

# State q536: pending=108, oldest_age=0
o : 0, q536 -> q537
g : 0, q536 -> q0
r : 1, q536 -> q542   # Call child 1

# State q537: pending=108, oldest_age=1
o : 0, q537 -> q538
g : 0, q537 -> q0
r : 1, q537 -> q543   # Call child 1

# State q538: pending=108, oldest_age=2
o : 0, q538 -> q539
g : 0, q538 -> q0
r : 1, q538 -> q544   # Call child 1

# State q539: pending=108, oldest_age=3
o : 0, q539 -> q540
g : 0, q539 -> q0
r : 1, q539 -> q545   # Call child 1

# State q540: pending=108, oldest_age=4
o : 0, q540 -> s
g : 0, q540 -> q0
r : 0, q540 -> s

# State q541: pending=109, oldest_age=0
o : 0, q541 -> q542
g : 0, q541 -> q0
r : 1, q541 -> q547   # Call child 1

# State q542: pending=109, oldest_age=1
o : 0, q542 -> q543
g : 0, q542 -> q0
r : 1, q542 -> q548   # Call child 1

# State q543: pending=109, oldest_age=2
o : 0, q543 -> q544
g : 0, q543 -> q0
r : 1, q543 -> q549   # Call child 1

# State q544: pending=109, oldest_age=3
o : 0, q544 -> q545
g : 0, q544 -> q0
r : 1, q544 -> q550   # Call child 1

# State q545: pending=109, oldest_age=4
o : 0, q545 -> s
g : 0, q545 -> q0
r : 0, q545 -> s

# State q546: pending=110, oldest_age=0
o : 0, q546 -> q547
g : 0, q546 -> q0
r : 1, q546 -> q552   # Call child 1

# State q547: pending=110, oldest_age=1
o : 0, q547 -> q548
g : 0, q547 -> q0
r : 1, q547 -> q553   # Call child 1

# State q548: pending=110, oldest_age=2
o : 0, q548 -> q549
g : 0, q548 -> q0
r : 1, q548 -> q554   # Call child 1

# State q549: pending=110, oldest_age=3
o : 0, q549 -> q550
g : 0, q549 -> q0
r : 1, q549 -> q555   # Call child 1

# State q550: pending=110, oldest_age=4
o : 0, q550 -> s
g : 0, q550 -> q0
r : 0, q550 -> s

# State q551: pending=111, oldest_age=0
o : 0, q551 -> q552
g : 0, q551 -> q0
r : 1, q551 -> q557   # Call child 1

# State q552: pending=111, oldest_age=1
o : 0, q552 -> q553
g : 0, q552 -> q0
r : 1, q552 -> q558   # Call child 1

# State q553: pending=111, oldest_age=2
o : 0, q553 -> q554
g : 0, q553 -> q0
r : 1, q553 -> q559   # Call child 1

# State q554: pending=111, oldest_age=3
o : 0, q554 -> q555
g : 0, q554 -> q0
r : 1, q554 -> q560   # Call child 1

# State q555: pending=111, oldest_age=4
o : 0, q555 -> s
g : 0, q555 -> q0
r : 0, q555 -> s

# State q556: pending=112, oldest_age=0
o : 0, q556 -> q557
g : 0, q556 -> q0
r : 1, q556 -> q562   # Call child 1

# State q557: pending=112, oldest_age=1
o : 0, q557 -> q558
g : 0, q557 -> q0
r : 1, q557 -> q563   # Call child 1

# State q558: pending=112, oldest_age=2
o : 0, q558 -> q559
g : 0, q558 -> q0
r : 1, q558 -> q564   # Call child 1

# State q559: pending=112, oldest_age=3
o : 0, q559 -> q560
g : 0, q559 -> q0
r : 1, q559 -> q565   # Call child 1

# State q560: pending=112, oldest_age=4
o : 0, q560 -> s
g : 0, q560 -> q0
r : 0, q560 -> s

# State q561: pending=113, oldest_age=0
o : 0, q561 -> q562
g : 0, q561 -> q0
r : 1, q561 -> q567   # Call child 1

# State q562: pending=113, oldest_age=1
o : 0, q562 -> q563
g : 0, q562 -> q0
r : 1, q562 -> q568   # Call child 1

# State q563: pending=113, oldest_age=2
o : 0, q563 -> q564
g : 0, q563 -> q0
r : 1, q563 -> q569   # Call child 1

# State q564: pending=113, oldest_age=3
o : 0, q564 -> q565
g : 0, q564 -> q0
r : 1, q564 -> q570   # Call child 1

# State q565: pending=113, oldest_age=4
o : 0, q565 -> s
g : 0, q565 -> q0
r : 0, q565 -> s

# State q566: pending=114, oldest_age=0
o : 0, q566 -> q567
g : 0, q566 -> q0
r : 1, q566 -> q572   # Call child 1

# State q567: pending=114, oldest_age=1
o : 0, q567 -> q568
g : 0, q567 -> q0
r : 1, q567 -> q573   # Call child 1

# State q568: pending=114, oldest_age=2
o : 0, q568 -> q569
g : 0, q568 -> q0
r : 1, q568 -> q574   # Call child 1

# State q569: pending=114, oldest_age=3
o : 0, q569 -> q570
g : 0, q569 -> q0
r : 1, q569 -> q575   # Call child 1

# State q570: pending=114, oldest_age=4
o : 0, q570 -> s
g : 0, q570 -> q0
r : 0, q570 -> s

# State q571: pending=115, oldest_age=0
o : 0, q571 -> q572
g : 0, q571 -> q0
r : 1, q571 -> q577   # Call child 1

# State q572: pending=115, oldest_age=1
o : 0, q572 -> q573
g : 0, q572 -> q0
r : 1, q572 -> q578   # Call child 1

# State q573: pending=115, oldest_age=2
o : 0, q573 -> q574
g : 0, q573 -> q0
r : 1, q573 -> q579   # Call child 1

# State q574: pending=115, oldest_age=3
o : 0, q574 -> q575
g : 0, q574 -> q0
r : 1, q574 -> q580   # Call child 1

# State q575: pending=115, oldest_age=4
o : 0, q575 -> s
g : 0, q575 -> q0
r : 0, q575 -> s

# State q576: pending=116, oldest_age=0
o : 0, q576 -> q577
g : 0, q576 -> q0
r : 1, q576 -> q582   # Call child 1

# State q577: pending=116, oldest_age=1
o : 0, q577 -> q578
g : 0, q577 -> q0
r : 1, q577 -> q583   # Call child 1

# State q578: pending=116, oldest_age=2
o : 0, q578 -> q579
g : 0, q578 -> q0
r : 1, q578 -> q584   # Call child 1

# State q579: pending=116, oldest_age=3
o : 0, q579 -> q580
g : 0, q579 -> q0
r : 1, q579 -> q585   # Call child 1

# State q580: pending=116, oldest_age=4
o : 0, q580 -> s
g : 0, q580 -> q0
r : 0, q580 -> s

# State q581: pending=117, oldest_age=0
o : 0, q581 -> q582
g : 0, q581 -> q0
r : 1, q581 -> q587   # Call child 1

# State q582: pending=117, oldest_age=1
o : 0, q582 -> q583
g : 0, q582 -> q0
r : 1, q582 -> q588   # Call child 1

# State q583: pending=117, oldest_age=2
o : 0, q583 -> q584
g : 0, q583 -> q0
r : 1, q583 -> q589   # Call child 1

# State q584: pending=117, oldest_age=3
o : 0, q584 -> q585
g : 0, q584 -> q0
r : 1, q584 -> q590   # Call child 1

# State q585: pending=117, oldest_age=4
o : 0, q585 -> s
g : 0, q585 -> q0
r : 0, q585 -> s

# State q586: pending=118, oldest_age=0
o : 0, q586 -> q587
g : 0, q586 -> q0
r : 1, q586 -> q592   # Call child 1

# State q587: pending=118, oldest_age=1
o : 0, q587 -> q588
g : 0, q587 -> q0
r : 1, q587 -> q593   # Call child 1

# State q588: pending=118, oldest_age=2
o : 0, q588 -> q589
g : 0, q588 -> q0
r : 1, q588 -> q594   # Call child 1

# State q589: pending=118, oldest_age=3
o : 0, q589 -> q590
g : 0, q589 -> q0
r : 1, q589 -> q595   # Call child 1

# State q590: pending=118, oldest_age=4
o : 0, q590 -> s
g : 0, q590 -> q0
r : 0, q590 -> s

# State q591: pending=119, oldest_age=0
o : 0, q591 -> q592
g : 0, q591 -> q0
r : 1, q591 -> q597   # Call child 1

# State q592: pending=119, oldest_age=1
o : 0, q592 -> q593
g : 0, q592 -> q0
r : 1, q592 -> q598   # Call child 1

# State q593: pending=119, oldest_age=2
o : 0, q593 -> q594
g : 0, q593 -> q0
r : 1, q593 -> q599   # Call child 1

# State q594: pending=119, oldest_age=3
o : 0, q594 -> q595
g : 0, q594 -> q0
r : 1, q594 -> q600   # Call child 1

# State q595: pending=119, oldest_age=4
o : 0, q595 -> s
g : 0, q595 -> q0
r : 0, q595 -> s

# State q596: pending=120, oldest_age=0
o : 0, q596 -> q597
g : 0, q596 -> q0
r : 1, q596 -> q602   # Call child 1

# State q597: pending=120, oldest_age=1
o : 0, q597 -> q598
g : 0, q597 -> q0
r : 1, q597 -> q603   # Call child 1

# State q598: pending=120, oldest_age=2
o : 0, q598 -> q599
g : 0, q598 -> q0
r : 1, q598 -> q604   # Call child 1

# State q599: pending=120, oldest_age=3
o : 0, q599 -> q600
g : 0, q599 -> q0
r : 1, q599 -> q605   # Call child 1

# State q600: pending=120, oldest_age=4
o : 0, q600 -> s
g : 0, q600 -> q0
r : 0, q600 -> s

# State q601: pending=121, oldest_age=0
o : 0, q601 -> q602
g : 0, q601 -> q0
r : 1, q601 -> q607   # Call child 1

# State q602: pending=121, oldest_age=1
o : 0, q602 -> q603
g : 0, q602 -> q0
r : 1, q602 -> q608   # Call child 1

# State q603: pending=121, oldest_age=2
o : 0, q603 -> q604
g : 0, q603 -> q0
r : 1, q603 -> q609   # Call child 1

# State q604: pending=121, oldest_age=3
o : 0, q604 -> q605
g : 0, q604 -> q0
r : 1, q604 -> q610   # Call child 1

# State q605: pending=121, oldest_age=4
o : 0, q605 -> s
g : 0, q605 -> q0
r : 0, q605 -> s

# State q606: pending=122, oldest_age=0
o : 0, q606 -> q607
g : 0, q606 -> q0
r : 1, q606 -> q612   # Call child 1

# State q607: pending=122, oldest_age=1
o : 0, q607 -> q608
g : 0, q607 -> q0
r : 1, q607 -> q613   # Call child 1

# State q608: pending=122, oldest_age=2
o : 0, q608 -> q609
g : 0, q608 -> q0
r : 1, q608 -> q614   # Call child 1

# State q609: pending=122, oldest_age=3
o : 0, q609 -> q610
g : 0, q609 -> q0
r : 1, q609 -> q615   # Call child 1

# State q610: pending=122, oldest_age=4
o : 0, q610 -> s
g : 0, q610 -> q0
r : 0, q610 -> s

# State q611: pending=123, oldest_age=0
o : 0, q611 -> q612
g : 0, q611 -> q0
r : 1, q611 -> q617   # Call child 1

# State q612: pending=123, oldest_age=1
o : 0, q612 -> q613
g : 0, q612 -> q0
r : 1, q612 -> q618   # Call child 1

# State q613: pending=123, oldest_age=2
o : 0, q613 -> q614
g : 0, q613 -> q0
r : 1, q613 -> q619   # Call child 1

# State q614: pending=123, oldest_age=3
o : 0, q614 -> q615
g : 0, q614 -> q0
r : 1, q614 -> q620   # Call child 1

# State q615: pending=123, oldest_age=4
o : 0, q615 -> s
g : 0, q615 -> q0
r : 0, q615 -> s

# State q616: pending=124, oldest_age=0
o : 0, q616 -> q617
g : 0, q616 -> q0
r : 1, q616 -> q622   # Call child 1

# State q617: pending=124, oldest_age=1
o : 0, q617 -> q618
g : 0, q617 -> q0
r : 1, q617 -> q623   # Call child 1

# State q618: pending=124, oldest_age=2
o : 0, q618 -> q619
g : 0, q618 -> q0
r : 1, q618 -> q624   # Call child 1

# State q619: pending=124, oldest_age=3
o : 0, q619 -> q620
g : 0, q619 -> q0
r : 1, q619 -> q625   # Call child 1

# State q620: pending=124, oldest_age=4
o : 0, q620 -> s
g : 0, q620 -> q0
r : 0, q620 -> s

# State q621: pending=125, oldest_age=0
o : 0, q621 -> q622
g : 0, q621 -> q0
r : 1, q621 -> q627   # Call child 1

# State q622: pending=125, oldest_age=1
o : 0, q622 -> q623
g : 0, q622 -> q0
r : 1, q622 -> q628   # Call child 1

# State q623: pending=125, oldest_age=2
o : 0, q623 -> q624
g : 0, q623 -> q0
r : 1, q623 -> q629   # Call child 1

# State q624: pending=125, oldest_age=3
o : 0, q624 -> q625
g : 0, q624 -> q0
r : 1, q624 -> q630   # Call child 1

# State q625: pending=125, oldest_age=4
o : 0, q625 -> s
g : 0, q625 -> q0
r : 0, q625 -> s

# State q626: pending=126, oldest_age=0
o : 0, q626 -> q627
g : 0, q626 -> q0
r : 1, q626 -> q632   # Call child 1

# State q627: pending=126, oldest_age=1
o : 0, q627 -> q628
g : 0, q627 -> q0
r : 1, q627 -> q633   # Call child 1

# State q628: pending=126, oldest_age=2
o : 0, q628 -> q629
g : 0, q628 -> q0
r : 1, q628 -> q634   # Call child 1

# State q629: pending=126, oldest_age=3
o : 0, q629 -> q630
g : 0, q629 -> q0
r : 1, q629 -> q635   # Call child 1

# State q630: pending=126, oldest_age=4
o : 0, q630 -> s
g : 0, q630 -> q0
r : 0, q630 -> s

# State q631: pending=127, oldest_age=0
o : 0, q631 -> q632
g : 0, q631 -> q0
r : 1, q631 -> q637   # Call child 1

# State q632: pending=127, oldest_age=1
o : 0, q632 -> q633
g : 0, q632 -> q0
r : 1, q632 -> q638   # Call child 1

# State q633: pending=127, oldest_age=2
o : 0, q633 -> q634
g : 0, q633 -> q0
r : 1, q633 -> q639   # Call child 1

# State q634: pending=127, oldest_age=3
o : 0, q634 -> q635
g : 0, q634 -> q0
r : 1, q634 -> q640   # Call child 1

# State q635: pending=127, oldest_age=4
o : 0, q635 -> s
g : 0, q635 -> q0
r : 0, q635 -> s

# State q636: pending=128, oldest_age=0
o : 0, q636 -> q637
g : 0, q636 -> q0
r : 0, q636 -> s

# State q637: pending=128, oldest_age=1
o : 0, q637 -> q638
g : 0, q637 -> q0
r : 0, q637 -> s

# State q638: pending=128, oldest_age=2
o : 0, q638 -> q639
g : 0, q638 -> q0
r : 0, q638 -> s

# State q639: pending=128, oldest_age=3
o : 0, q639 -> q640
g : 0, q639 -> q0
r : 0, q639 -> s

# State q640: pending=128, oldest_age=4
o : 0, q640 -> s
g : 0, q640 -> q0
r : 0, q640 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
