@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
t2 : 0, track4_14 -> track4_14
t3 : 0, track4_14 -> track4_14
t4 : 3, track4_14 -> acc4
t5 : 0, track4_14 -> track4_14
t6 : 0, track4_14 -> track4_14
t7 : 0, track4_14 -> track4_14
t8 : 0, track4_14 -> track4_14
t9 : 0, track4_14 -> track4_14
a1_1 : 0, track4_14 -> track4_14
a1_2 : 0, track4_14 -> track4_14
a1_3 : 0, track4_14 -> track4_14
a1_4 : 0, track4_14 -> track4_14
a1_5 : 0, track4_14 -> track4_14
a1_6 : 0, track4_14 -> track4_14
a1_7 : 0, track4_14 -> track4_14
a2_1 : 0, track4_14 -> track4_14
a2_2 : 0, track4_14 -> track4_14
a2_3 : 0, track4_14 -> track4_14
a2_4 : 0, track4_14 -> track4_14
a2_5 : 0, track4_14 -> track4_14
a2_6 : 0, track4_14 -> track4_14
a2_7 : 0, track4_14 -> track4_14
a3_1 : 0, track4_14 -> track4_14
a3_2 : 0, track4_14 -> track4_14
a3_3 : 0, track4_14 -> track4_14
a3_4 : 0, track4_14 -> track4_14
a3_5 : 0, track4_14 -> track4_14
a3_6 : 0, track4_14 -> track4_14
a3_7 : 0, track4_14 -> track4_14
a4_1 : 0, track4_14 -> track4_15
a4_2 : 0, track4_14 -> track4_14
a4_3 : 0, track4_14 -> track4_14
a4_4 : 0, track4_14 -> track4_14
a4_5 : 0, track4_14 -> track4_30
a4_6 : 0, track4_14 -> track4_46
a4_7 : 0, track4_14 -> track4_78
a5_1 : 0, track4_14 -> track4_14
a5_2 : 0, track4_14 -> track4_14
a5_3 : 0, track4_14 -> track4_14
a5_4 : 0, track4_14 -> track4_14
a5_5 : 0, track4_14 -> track4_14
a5_6 : 0, track4_14 -> track4_14
a5_7 : 0, track4_14 -> track4_14
a6_1 : 0, track4_14 -> track4_14
a6_2 : 0, track4_14 -> track4_14
a6_3 : 0, track4_14 -> track4_14
a6_4 : 0, track4_14 -> track4_14
a6_5 : 0, track4_14 -> track4_14
a6_6 : 0, track4_14 -> track4_14
a6_7 : 0, track4_14 -> track4_14
a7_1 : 0, track4_14 -> track4_14
a7_2 : 0, track4_14 -> track4_14
a7_3 : 0, track4_14 -> track4_14
a7_4 : 0, track4_14 -> track4_14
a7_5 : 0, track4_14 -> track4_14
a7_6 : 0, track4_14 -> track4_14
a7_7 : 0, track4_14 -> track4_14
a8_1 : 0, track4_14 -> track4_14
a8_2 : 0, track4_14 -> track4_14
a8_3 : 0, track4_14 -> track4_14
a8_4 : 0, track4_14 -> track4_14
a8_5 : 0, track4_14 -> track4_14
a8_6 : 0, track4_14 -> track4_14
a8_7 : 0, track4_14 -> track4_14
a9_1 : 0, track4_14 -> track4_14
a9_2 : 0, track4_14 -> track4_14
a9_3 : 0, track4_14 -> track4_14
a9_4 : 0, track4_14 -> track4_14
a9_5 : 0, track4_14 -> track4_14
a9_6 : 0, track4_14 -> track4_14
a9_7 : 0, track4_14 -> track4_14

# Tracking state track4_15: mask=15 (popcount=4)
s1 : 0, track4_15 -> track4_15
s2 : 0, track4_15 -> track4_15
s3 : 0, track4_15 -> track4_15
s4 : 0, track4_15 -> rej4
s5 : 0, track4_15 -> track4_15
s6 : 0, track4_15 -> track4_15
s7 : 0, track4_15 -> track4_15
s8 : 0, track4_15 -> track4_15
s9 : 0, track4_15 -> track4_15
t1 : 0, track4_15 -> track4_15
t2 : 0, track4_15 -> track4_15
t3 : 0, track4_15 -> track4_15
t4 : 4, track4_15 -> acc4
t5 : 0, track4_15 -> track4_15
t6 : 0, track4_15 -> track4_15
t7 : 0, track4_15 -> track4_15
t8 : 0, track4_15 -> track4_15
t9 : 0, track4_15 -> track4_15
a1_1 : 0, track4_15 -> track4_15
a1_2 : 0, track4_15 -> track4_15
a1_3 : 0, track4_15 -> track4_15
a1_4 : 0, track4_15 -> track4_15
a1_5 : 0, track4_15 -> track4_15
a1_6 : 0, track4_15 -> track4_15
a1_7 : 0, track4_15 -> track4_15
a2_1 : 0, track4_15 -> track4_15
a2_2 : 0, track4_15 -> track4_15
a2_3 : 0, track4_15 -> track4_15
a2_4 : 0, track4_15 -> track4_15
a2_5 : 0, track4_15 -> track4_15
a2_6 : 0, track4_15 -> track4_15
a2_7 : 0, track4_15 -> track4_15
a3_1 : 0, track4_15 -> track4_15
a3_2 : 0, track4_15 -> track4_15
a3_3 : 0, track4_15 -> track4_15
a3_4 : 0, track4_15 -> track4_15
a3_5 : 0, track4_15 -> track4_15
a3_6 : 0, track4_15 -> track4_15
a3_7 : 0, track4_15 -> track4_15
a4_1 : 0, track4_15 -> track4_15
a4_2 : 0, track4_15 -> track4_15
a4_3 : 0, track4_15 -> track4_15
a4_4 : 0, track4_15 -> track4_15
a4_5 : 0, track4_15 -> track4_31
a4_6 : 0, track4_15 -> track4_47
a4_7 : 0, track4_15 -> track4_79
a5_1 : 0, track4_15 -> track4_15
a5_2 : 0, track4_15 -> track4_15
a5_3 : 0, track4_15 -> track4_15
a5_4 : 0, track4_15 -> track4_15
a5_5 : 0, track4_15 -> track4_15
a5_6 : 0, track4_15 -> track4_15
a5_7 : 0, track4_15 -> track4_15
a6_1 : 0, track4_15 -> track4_15
a6_2 : 0, track4_15 -> track4_15
a6_3 : 0, track4_15 -> track4_15
a6_4 : 0, track4_15 -> track4_15
a6_5 : 0, track4_15 -> track4_15
a6_6 : 0, track4_15 -> track4_15
a6_7 : 0, track4_15 -> track4_15
a7_1 : 0, track4_15 -> track4_15
a7_2 : 0, track4_15 -> track4_15
a7_3 : 0, track4_15 -> track4_15
a7_4 : 0, track4_15 -> track4_15
a7_5 : 0, track4_15 -> track4_15
a7_6 : 0, track4_15 -> track4_15
a7_7 : 0, track4_15 -> track4_15
a8_1 : 0, track4_15 -> track4_15
a8_2 : 0, track4_15 -> track4_15
a8_3 : 0, track4_15 -> track4_15
a8_4 : 0, track4_15 -> track4_15
a8_5 : 0, track4_15 -> track4_15
a8_6 : 0, track4_15 -> track4_15
a8_7 : 0, track4_15 -> track4_15
a9_1 : 0, track4_15 -> track4_15
a9_2 : 0, track4_15 -> track4_15
a9_3 : 0, track4_15 -> track4_15
a9_4 : 0, track4_15 -> track4_15
a9_5 : 0, track4_15 -> track4_15
a9_6 : 0, track4_15 -> track4_15
a9_7 : 0, track4_15 -> track4_15

# Tracking state track4_16: mask=16 (popcount=1)
s1 : 0, track4_16 -> track4_16
s2 : 0, track4_16 -> track4_16
s3 : 0, track4_16 -> track4_16
s4 : 0, track4_16 -> rej4
s5 : 0, track4_16 -> track4_16
s6 : 0, track4_16 -> track4_16
s7 : 0, track4_16 -> track4_16
s8 : 0, track4_16 -> track4_16
s9 : 0, track4_16 -> track4_16
t1 : 0, track4_16 -> track4_16
t2 : 0, track4_16 -> track4_16
t3 : 0, track4_16 -> track4_16
t4 : 1, track4_16 -> acc4
t5 : 0, track4_16 -> track4_16
t6 : 0, track4_16 -> track4_16
t7 : 0, track4_16 -> track4_16
t8 : 0, track4_16 -> track4_16
t9 : 0, track4_16 -> track4_16
a1_1 : 0, track4_16 -> track4_16
a1_2 : 0, track4_16 -> track4_16
a1_3 : 0, track4_16 -> track4_16
a1_4 : 0, track4_16 -> track4_16
a1_5 : 0, track4_16 -> track4_16
a1_6 : 0, track4_16 -> track4_16
a1_7 : 0, track4_16 -> track4_16
a2_1 : 0, track4_16 -> track4_16
a2_2 : 0, track4_16 -> track4_16
a2_3 : 0, track4_16 -> track4_16
a2_4 : 0, track4_16 -> track4_16
a2_5 : 0, track4_16 -> track4_16
a2_6 : 0, track4_16 -> track4_16
a2_7 : 0, track4_16 -> track4_16
a3_1 : 0, track4_16 -> track4_16
a3_2 : 0, track4_16 -> track4_16
a3_3 : 0, track4_16 -> track4_16
a3_4 : 0, track4_16 -> track4_16
a3_5 : 0, track4_16 -> track4_16
a3_6 : 0, track4_16 -> track4_16
a3_7 : 0, track4_16 -> track4_16
a4_1 : 0, track4_16 -> track4_17
a4_2 : 0, track4_16 -> track4_18
a4_3 : 0, track4_16 -> track4_20
a4_4 : 0, track4_16 -> track4_24
a4_5 : 0, track4_16 -> track4_16
a4_6 : 0, track4_16 -> track4_48
a4_7 : 0, track4_16 -> track4_80
a5_1 : 0, track4_16 -> track4_16
a5_2 : 0, track4_16 -> track4_16
a5_3 : 0, track4_16 -> track4_16
a5_4 : 0, track4_16 -> track4_16
a5_5 : 0, track4_16 -> track4_16
a5_6 : 0, track4_16 -> track4_16
a5_7 : 0, track4_16 -> track4_16
a6_1 : 0, track4_16 -> track4_16
a6_2 : 0, track4_16 -> track4_16
a6_3 : 0, track4_16 -> track4_16
a6_4 : 0, track4_16 -> track4_16
a6_5 : 0, track4_16 -> track4_16
a6_6 : 0, track4_16 -> track4_16
a6_7 : 0, track4_16 -> track4_16
a7_1 : 0, track4_16 -> track4_16
a7_2 : 0, track4_16 -> track4_16
a7_3 : 0, track4_16 -> track4_16
a7_4 : 0, track4_16 -> track4_16
a7_5 : 0, track4_16 -> track4_16
a7_6 : 0, track4_16 -> track4_16
a7_7 : 0, track4_16 -> track4_16
a8_1 : 0, track4_16 -> track4_16
a8_2 : 0, track4_16 -> track4_16
a8_3 : 0, track4_16 -> track4_16
a8_4 : 0, track4_16 -> track4_16
a8_5 : 0, track4_16 -> track4_16
a8_6 : 0, track4_16 -> track4_16
a8_7 : 0, track4_16 -> track4_16
a9_1 : 0, track4_16 -> track4_16
a9_2 : 0, track4_16 -> track4_16
a9_3 : 0, track4_16 -> track4_16
a9_4 : 0, track4_16 -> track4_16
a9_5 : 0, track4_16 -> track4_16
a9_6 : 0, track4_16 -> track4_16
a9_7 : 0, track4_16 -> track4_16

# Tracking state track4_17: mask=17 (popcount=2)
s1 : 0, track4_17 -> track4_17
s2 : 0, track4_17 -> track4_17
s3 : 0, track4_17 -> track4_17
s4 : 0, track4_17 -> rej4
s5 : 0, track4_17 -> track4_17
s6 : 0, track4_17 -> track4_17
s7 : 0, track4_17 -> track4_17
s8 : 0, track4_17 -> track4_17
s9 : 0, track4_17 -> track4_17
t1 : 0, track4_17 -> track4_17
t2 : 0, track4_17 -> track4_17
t3 : 0, track4_17 -> track4_17
t4 : 2, track4_17 -> acc4
t5 : 0, track4_17 -> track4_17
t6 : 0, track4_17 -> track4_17
t7 : 0, track4_17 -> track4_17
t8 : 0, track4_17 -> track4_17
t9 : 0, track4_17 -> track4_17
a1_1 : 0, track4_17 -> track4_17
a1_2 : 0, track4_17 -> track4_17
a1_3 : 0, track4_17 -> track4_17
a1_4 : 0, track4_17 -> track4_17
a1_5 : 0, track4_17 -> track4_17
a1_6 : 0, track4_17 -> track4_17
a1_7 : 0, track4_17 -> track4_17
a2_1 : 0, track4_17 -> track4_17
a2_2 : 0, track4_17 -> track4_17
a2_3 : 0, track4_17 -> track4_17
a2_4 : 0, track4_17 -> track4_17
a2_5 : 0, track4_17 -> track4_17
a2_6 : 0, track4_17 -> track4_17
a2_7 : 0, track4_17 -> track4_17
a3_1 : 0, track4_17 -> track4_17
a3_2 : 0, track4_17 -> track4_17
a3_3 : 0, track4_17 -> track4_17
a3_4 : 0, track4_17 -> track4_17
a3_5 : 0, track4_17 -> track4_17
a3_6 : 0, track4_17 -> track4_17
a3_7 : 0, track4_17 -> track4_17
a4_1 : 0, track4_17 -> track4_17
a4_2 : 0, track4_17 -> track4_19
a4_3 : 0, track4_17 -> track4_21
a4_4 : 0, track4_17 -> track4_25
a4_5 : 0, track4_17 -> track4_17
a4_6 : 0, track4_17 -> track4_49
a4_7 : 0, track4_17 -> track4_81
a5_1 : 0, track4_17 -> track4_17
a5_2 : 0, track4_17 -> track4_17
a5_3 : 0, track4_17 -> track4_17
a5_4 : 0, track4_17 -> track4_17
a5_5 : 0, track4_17 -> track4_17
a5_6 : 0, track4_17 -> track4_17
a5_7 : 0, track4_17 -> track4_17
a6_1 : 0, track4_17 -> track4_17
a6_2 : 0, track4_17 -> track4_17
a6_3 : 0, track4_17 -> track4_17
a6_4 : 0, track4_17 -> track4_17
a6_5 : 0, track4_17 -> track4_17
a6_6 : 0, track4_17 -> track4_17
a6_7 : 0, track4_17 -> track4_17
a7_1 : 0, track4_17 -> track4_17
a7_2 : 0, track4_17 -> track4_17
a7_3 : 0, track4_17 -> track4_17
a7_4 : 0, track4_17 -> track4_17
a7_5 : 0, track4_17 -> track4_17
a7_6 : 0, track4_17 -> track4_17
a7_7 : 0, track4_17 -> track4_17
a8_1 : 0, track4_17 -> track4_17
a8_2 : 0, track4_17 -> track4_17
a8_3 : 0, track4_17 -> track4_17
a8_4 : 0, track4_17 -> track4_17
a8_5 : 0, track4_17 -> track4_17
a8_6 : 0, track4_17 -> track4_17
a8_7 : 0, track4_17 -> track4_17
a9_1 : 0, track4_17 -> track4_17
a9_2 : 0, track4_17 -> track4_17
a9_3 : 0, track4_17 -> track4_17
a9_4 : 0, track4_17 -> track4_17
a9_5 : 0, track4_17 -> track4_17
a9_6 : 0, track4_17 -> track4_17
a9_7 : 0, track4_17 -> track4_17

# Tracking state track4_18: mask=18 (popcount=2)
s1 : 0, track4_18 -> track4_18
s2 : 0, track4_18 -> track4_18
s3 : 0, track4_18 -> track4_18
s4 : 0, track4_18 -> rej4
s5 : 0, track4_18 -> track4_18
s6 : 0, track4_18 -> track4_18
s7 : 0, track4_18 -> track4_18
s8 : 0, track4_18 -> track4_18
s9 : 0, track4_18 -> track4_18
t1 : 0, track4_18 -> track4_18
t2 : 0, track4_18 -> track4_18
t3 : 0, track4_18 -> track4_18
t4 : 2, track4_18 -> acc4
t5 : 0, track4_18 -> track4_18
t6 : 0, track4_18 -> track4_18
t7 : 0, track4_18 -> track4_18
t8 : 0, track4_18 -> track4_18
t9 : 0, track4_18 -> track4_18
a1_1 : 0, track4_18 -> track4_18
a1_2 : 0, track4_18 -> track4_18
a1_3 : 0, track4_18 -> track4_18
a1_4 : 0, track4_18 -> track4_18
a1_5 : 0, track4_18 -> track4_18
a1_6 : 0, track4_18 -> track4_18
a1_7 : 0, track4_18 -> track4_18
a2_1 : 0, track4_18 -> track4_18
a2_2 : 0, track4_18 -> track4_18
a2_3 : 0, track4_18 -> track4_18
a2_4 : 0, track4_18 -> track4_18
a2_5 : 0, track4_18 -> track4_18
a2_6 : 0, track4_18 -> track4_18
a2_7 : 0, track4_18 -> track4_18
a3_1 : 0, track4_18 -> track4_18
a3_2 : 0, track4_18 -> track4_18
a3_3 : 0, track4_18 -> track4_18
a3_4 : 0, track4_18 -> track4_18
a3_5 : 0, track4_18 -> track4_18
a3_6 : 0, track4_18 -> track4_18
a3_7 : 0, track4_18 -> track4_18
a4_1 : 0, track4_18 -> track4_19
a4_2 : 0, track4_18 -> track4_18
a4_3 : 0, track4_18 -> track4_22
a4_4 : 0, track4_18 -> track4_26
a4_5 : 0, track4_18 -> track4_18
a4_6 : 0, track4_18 -> track4_50
a4_7 : 0, track4_18 -> track4_82
a5_1 : 0, track4_18 -> track4_18
a5_2 : 0, track4_18 -> track4_18
a5_3 : 0, track4_18 -> track4_18
a5_4 : 0, track4_18 -> track4_18
a5_5 : 0, track4_18 -> track4_18
a5_6 : 0, track4_18 -> track4_18
a5_7 : 0, track4_18 -> track4_18
a6_1 : 0, track4_18 -> track4_18
a6_2 : 0, track4_18 -> track4_18
a6_3 : 0, track4_18 -> track4_18
a6_4 : 0, track4_18 -> track4_18
a6_5 : 0, track4_18 -> track4_18
a6_6 : 0, track4_18 -> track4_18
a6_7 : 0, track4_18 -> track4_18
a7_1 : 0, track4_18 -> track4_18
a7_2 : 0, track4_18 -> track4_18
a7_3 : 0, track4_18 -> track4_18
a7_4 : 0, track4_18 -> track4_18
a7_5 : 0, track4_18 -> track4_18
a7_6 : 0, track4_18 -> track4_18
a7_7 : 0, track4_18 -> track4_18
a8_1 : 0, track4_18 -> track4_18
a8_2 : 0, track4_18 -> track4_18
a8_3 : 0, track4_18 -> track4_18
a8_4 : 0, track4_18 -> track4_18
a8_5 : 0, track4_18 -> track4_18
a8_6 : 0, track4_18 -> track4_18
a8_7 : 0, track4_18 -> track4_18
a9_1 : 0, track4_18 -> track4_18
a9_2 : 0, track4_18 -> track4_18
a9_3 : 0, track4_18 -> track4_18
a9_4 : 0, track4_18 -> track4_18
a9_5 : 0, track4_18 -> track4_18
a9_6 : 0, track4_18 -> track4_18
a9_7 : 0, track4_18 -> track4_18

# Tracking state track4_19: mask=19 (popcount=3)
s1 : 0, track4_19 -> track4_19
s2 : 0, track4_19 -> track4_19
s3 : 0, track4_19 -> track4_19
s4 : 0, track4_19 -> rej4
s5 : 0, track4_19 -> track4_19
s6 : 0, track4_19 -> track4_19
s7 : 0, track4_19 -> track4_19
s8 : 0, track4_19 -> track4_19
s9 : 0, track4_19 -> track4_19
t1 : 0, track4_19 -> track4_19
t2 : 0, track4_19 -> track4_19
t3 : 0, track4_19 -> track4_19
t4 : 3, track4_19 -> acc4
t5 : 0, track4_19 -> track4_19
t6 : 0, track4_19 -> track4_19
t7 : 0, track4_19 -> track4_19
t8 : 0, track4_19 -> track4_19
t9 : 0, track4_19 -> track4_19
a1_1 : 0, track4_19 -> track4_19
a1_2 : 0, track4_19 -> track4_19
a1_3 : 0, track4_19 -> track4_19
a1_4 : 0, track4_19 -> track4_19
a1_5 : 0, track4_19 -> track4_19
a1_6 : 0, track4_19 -> track4_19
a1_7 : 0, track4_19 -> track4_19
a2_1 : 0, track4_19 -> track4_19
a2_2 : 0, track4_19 -> track4_19
a2_3 : 0, track4_19 -> track4_19
a2_4 : 0, track4_19 -> track4_19
a2_5 : 0, track4_19 -> track4_19
a2_6 : 0, track4_19 -> track4_19
a2_7 : 0, track4_19 -> track4_19
a3_1 : 0, track4_19 -> track4_19
a3_2 : 0, track4_19 -> track4_19
a3_3 : 0, track4_19 -> track4_19
a3_4 : 0, track4_19 -> track4_19
a3_5 : 0, track4_19 -> track4_19
a3_6 : 0, track4_19 -> track4_19
a3_7 : 0, track4_19 -> track4_19
a4_1 : 0, track4_19 -> track4_19
a4_2 : 0, track4_19 -> track4_19
a4_3 : 0, track4_19 -> track4_23
a4_4 : 0, track4_19 -> track4_27
a4_5 : 0, track4_19 -> track4_19
a4_6 : 0, track4_19 -> track4_51
a4_7 : 0, track4_19 -> track4_83
a5_1 : 0, track4_19 -> track4_19
a5_2 : 0, track4_19 -> track4_19
a5_3 : 0, track4_19 -> track4_19
a5_4 : 0, track4_19 -> track4_19
a5_5 : 0, track4_19 -> track4_19
a5_6 : 0, track4_19 -> track4_19
a5_7 : 0, track4_19 -> track4_19
a6_1 : 0, track4_19 -> track4_19
a6_2 : 0, track4_19 -> track4_19
a6_3 : 0, track4_19 -> track4_19
a6_4 : 0, track4_19 -> track4_19
a6_5 : 0, track4_19 -> track4_19
a6_6 : 0, track4_19 -> track4_19
a6_7 : 0, track4_19 -> track4_19
a7_1 : 0, track4_19 -> track4_19
a7_2 : 0, track4_19 -> track4_19
a7_3 : 0, track4_19 -> track4_19
a7_4 : 0, track4_19 -> track4_19
a7_5 : 0, track4_19 -> track4_19
a7_6 : 0, track4_19 -> track4_19
a7_7 : 0, track4_19 -> track4_19
a8_1 : 0, track4_19 -> track4_19
a8_2 : 0, track4_19 -> track4_19
a8_3 : 0, track4_19 -> track4_19
a8_4 : 0, track4_19 -> track4_19
a8_5 : 0, track4_19 -> track4_19
a8_6 : 0, track4_19 -> track4_19
a8_7 : 0, track4_19 -> track4_19
a9_1 : 0, track4_19 -> track4_19
a9_2 : 0, track4_19 -> track4_19
a9_3 : 0, track4_19 -> track4_19
a9_4 : 0, track4_19 -> track4_19
a9_5 : 0, track4_19 -> track4_19
a9_6 : 0, track4_19 -> track4_19
a9_7 : 0, track4_19 -> track4_19

# Tracking state track4_20: mask=20 (popcount=2)
s1 : 0, track4_20 -> track4_20
s2 : 0, track4_20 -> track4_20
s3 : 0, track4_20 -> track4_20
s4 : 0, track4_20 -> rej4
s5 : 0, track4_20 -> track4_20
s6 : 0, track4_20 -> track4_20
s7 : 0, track4_20 -> track4_20
s8 : 0, track4_20 -> track4_20
s9 : 0, track4_20 -> track4_20
t1 : 0, track4_20 -> track4_20
t2 : 0, track4_20 -> track4_20
t3 : 0, track4_20 -> track4_20
t4 : 2, track4_20 -> acc4
t5 : 0, track4_20 -> track4_20
t6 : 0, track4_20 -> track4_20
t7 : 0, track4_20 -> track4_20
t8 : 0, track4_20 -> track4_20
t9 : 0, track4_20 -> track4_20
a1_1 : 0, track4_20 -> track4_20
a1_2 : 0, track4_20 -> track4_20
a1_3 : 0, track4_20 -> track4_20
a1_4 : 0, track4_20 -> track4_20
a1_5 : 0, track4_20 -> track4_20
a1_6 : 0, track4_20 -> track4_20
a1_7 : 0, track4_20 -> track4_20
a2_1 : 0, track4_20 -> track4_20
a2_2 : 0, track4_20 -> track4_20
a2_3 : 0, track4_20 -> track4_20
a2_4 : 0, track4_20 -> track4_20
a2_5 : 0, track4_20 -> track4_20
a2_6 : 0, track4_20 -> track4_20
a2_7 : 0, track4_20 -> track4_20
a3_1 : 0, track4_20 -> track4_20
a3_2 : 0, track4_20 -> track4_20
a3_3 : 0, track4_20 -> track4_20
a3_4 : 0, track4_20 -> track4_20
a3_5 : 0, track4_20 -> track4_20
a3_6 : 0, track4_20 -> track4_20
a3_7 : 0, track4_20 -> track4_20
a4_1 : 0, track4_20 -> track4_21
a4_2 : 0, track4_20 -> track4_22
a4_3 : 0, track4_20 -> track4_20
a4_4 : 0, track4_20 -> track4_28
a4_5 : 0, track4_20 -> track4_20
a4_6 : 0, track4_20 -> track4_52
a4_7 : 0, track4_20 -> track4_84
a5_1 : 0, track4_20 -> track4_20
a5_2 : 0, track4_20 -> track4_20
a5_3 : 0, track4_20 -> track4_20
a5_4 : 0, track4_20 -> track4_20
a5_5 : 0, track4_20 -> track4_20
a5_6 : 0, track4_20 -> track4_20
a5_7 : 0, track4_20 -> track4_20
a6_1 : 0, track4_20 -> track4_20
a6_2 : 0, track4_20 -> track4_20
a6_3 : 0, track4_20 -> track4_20
a6_4 : 0, track4_20 -> track4_20
a6_5 : 0, track4_20 -> track4_20
a6_6 : 0, track4_20 -> track4_20
a6_7 : 0, track4_20 -> track4_20
a7_1 : 0, track4_20 -> track4_20
a7_2 : 0, track4_20 -> track4_20
a7_3 : 0, track4_20 -> track4_20
a7_4 : 0, track4_20 -> track4_20
a7_5 : 0, track4_20 -> track4_20
a7_6 : 0, track4_20 -> track4_20
a7_7 : 0, track4_20 -> track4_20
a8_1 : 0, track4_20 -> track4_20
a8_2 : 0, track4_20 -> track4_20
a8_3 : 0, track4_20 -> track4_20
a8_4 : 0, track4_20 -> track4_20
a8_5 : 0, track4_20 -> track4_20
a8_6 : 0, track4_20 -> track4_20
a8_7 : 0, track4_20 -> track4_20
a9_1 : 0, track4_20 -> track4_20
a9_2 : 0, track4_20 -> track4_20
a9_3 : 0, track4_20 -> track4_20
a9_4 : 0, track4_20 -> track4_20
a9_5 : 0, track4_20 -> track4_20
a9_6 : 0, track4_20 -> track4_20
a9_7 : 0, track4_20 -> track4_20

# Tracking state track4_21: mask=21 (popcount=3)
s1 : 0, track4_21 -> track4_21
s2 : 0, track4_21 -> track4_21
s3 : 0, track4_21 -> track4_21
s4 : 0, track4_21 -> rej4
s5 : 0, track4_21 -> track4_21
s6 : 0, track4_21 -> track4_21
s7 : 0, track4_21 -> track4_21
s8 : 0, track4_21 -> track4_21
s9 : 0, track4_21 -> track4_21
t1 : 0, track4_21 -> track4_21
t2 : 0, track4_21 -> track4_21
t3 : 0, track4_21 -> track4_21
t4 : 3, track4_21 -> acc4
t5 : 0, track4_21 -> track4_21
t6 : 0, track4_21 -> track4_21
t7 : 0, track4_21 -> track4_21
t8 : 0, track4_21 -> track4_21
t9 : 0, track4_21 -> track4_21
a1_1 : 0, track4_21 -> track4_21
a1_2 : 0, track4_21 -> track4_21
a1_3 : 0, track4_21 -> track4_21
a1_4 : 0, track4_21 -> track4_21
a1_5 : 0, track4_21 -> track4_21
a1_6 : 0, track4_21 -> track4_21
a1_7 : 0, track4_21 -> track4_21
a2_1 : 0, track4_21 -> track4_21
a2_2 : 0, track4_21 -> track4_21
a2_3 : 0, track4_21 -> track4_21
a2_4 : 0, track4_21 -> track4_21
a2_5 : 0, track4_21 -> track4_21
a2_6 : 0, track4_21 -> track4_21
a2_7 : 0, track4_21 -> track4_21
a3_1 : 0, track4_21 -> track4_21
a3_2 : 0, track4_21 -> track4_21
a3_3 : 0, track4_21 -> track4_21
a3_4 : 0, track4_21 -> track4_21
a3_5 : 0, track4_21 -> track4_21
a3_6 : 0, track4_21 -> track4_21
a3_7 : 0, track4_21 -> track4_21
a4_1 : 0, track4_21 -> track4_21
a4_2 : 0, track4_21 -> track4_23
a4_3 : 0, track4_21 -> track4_21
a4_4 : 0, track4_21 -> track4_29
a4_5 : 0, track4_21 -> track4_21
a4_6 : 0, track4_21 -> track4_53
a4_7 : 0, track4_21 -> track4_85
a5_1 : 0, track4_21 -> track4_21
a5_2 : 0, track4_21 -> track4_21
a5_3 : 0, track4_21 -> track4_21
a5_4 : 0, track4_21 -> track4_21
a5_5 : 0, track4_21 -> track4_21
a5_6 : 0, track4_21 -> track4_21
a5_7 : 0, track4_21 -> track4_21
a6_1 : 0, track4_21 -> track4_21
a6_2 : 0, track4_21 -> track4_21
a6_3 : 0, track4_21 -> track4_21
a6_4 : 0, track4_21 -> track4_21
a6_5 : 0, track4_21 -> track4_21
a6_6 : 0, track4_21 -> track4_21
a6_7 : 0, track4_21 -> track4_21
a7_1 : 0, track4_21 -> track4_21
a7_2 : 0, track4_21 -> track4_21
a7_3 : 0, track4_21 -> track4_21
a7_4 : 0, track4_21 -> track4_21
a7_5 : 0, track4_21 -> track4_21
a7_6 : 0, track4_21 -> track4_21
a7_7 : 0, track4_21 -> track4_21
a8_1 : 0, track4_21 -> track4_21
a8_2 : 0, track4_21 -> track4_21
a8_3 : 0, track4_21 -> track4_21
a8_4 : 0, track4_21 -> track4_21
a8_5 : 0, track4_21 -> track4_21
a8_6 : 0, track4_21 -> track4_21
a8_7 : 0, track4_21 -> track4_21
a9_1 : 0, track4_21 -> track4_21
a9_2 : 0, track4_21 -> track4_21
a9_3 : 0, track4_21 -> track4_21
a9_4 : 0, track4_21 -> track4_21
a9_5 : 0, track4_21 -> track4_21
a9_6 : 0, track4_21 -> track4_21
a9_7 : 0, track4_21 -> track4_21

# Tracking state track4_22: mask=22 (popcount=3)
s1 : 0, track4_22 -> track4_22
s2 : 0, track4_22 -> track4_22
s3 : 0, track4_22 -> track4_22
s4 : 0, track4_22 -> rej4
s5 : 0, track4_22 -> track4_22
s6 : 0, track4_22 -> track4_22
s7 : 0, track4_22 -> track4_22
s8 : 0, track4_22 -> track4_22
s9 : 0, track4_22 -> track4_22
t1 : 0, track4_22 -> track4_22
t2 : 0, track4_22 -> track4_22
t3 : 0, track4_22 -> track4_22
t4 : 3, track4_22 -> acc4
t5 : 0, track4_22 -> track4_22
t6 : 0, track4_22 -> track4_22
t7 : 0, track4_22 -> track4_22
t8 : 0, track4_22 -> track4_22
t9 : 0, track4_22 -> track4_22
a1_1 : 0, track4_22 -> track4_22
a1_2 : 0, track4_22 -> track4_22
a1_3 : 0, track4_22 -> track4_22
a1_4 : 0, track4_22 -> track4_22
a1_5 : 0, track4_22 -> track4_22
a1_6 : 0, track4_22 -> track4_22
a1_7 : 0, track4_22 -> track4_22
a2_1 : 0, track4_22 -> track4_22
a2_2 : 0, track4_22 -> track4_22
a2_3 : 0, track4_22 -> track4_22
a2_4 : 0, track4_22 -> track4_22
a2_5 : 0, track4_22 -> track4_22
a2_6 : 0, track4_22 -> track4_22
