@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_2 : 0, track2_904 -> track2_904
a3_3 : 0, track2_904 -> track2_904
a3_4 : 0, track2_904 -> track2_904
a3_5 : 0, track2_904 -> track2_904
a3_6 : 0, track2_904 -> track2_904
a3_7 : 0, track2_904 -> track2_904
a3_8 : 0, track2_904 -> track2_904
a3_9 : 0, track2_904 -> track2_904
a3_10 : 0, track2_904 -> track2_904

# Tracking state track2_905: mask=905 (popcount=5)
s1 : 0, track2_905 -> track2_905
s2 : 0, track2_905 -> rej2
s3 : 0, track2_905 -> track2_905
t1 : 0, track2_905 -> track2_905
t2 : 5, track2_905 -> acc2
t3 : 0, track2_905 -> track2_905
a1_1 : 0, track2_905 -> track2_905
a1_2 : 0, track2_905 -> track2_905
a1_3 : 0, track2_905 -> track2_905
a1_4 : 0, track2_905 -> track2_905
a1_5 : 0, track2_905 -> track2_905
a1_6 : 0, track2_905 -> track2_905
a1_7 : 0, track2_905 -> track2_905
a1_8 : 0, track2_905 -> track2_905
a1_9 : 0, track2_905 -> track2_905
a1_10 : 0, track2_905 -> track2_905
a2_1 : 0, track2_905 -> track2_905
a2_2 : 0, track2_905 -> track2_907
a2_3 : 0, track2_905 -> track2_909
a2_4 : 0, track2_905 -> track2_905
a2_5 : 0, track2_905 -> track2_921
a2_6 : 0, track2_905 -> track2_937
a2_7 : 0, track2_905 -> track2_969
a2_8 : 0, track2_905 -> track2_905
a2_9 : 0, track2_905 -> track2_905
a2_10 : 0, track2_905 -> track2_905
a3_1 : 0, track2_905 -> track2_905
a3_2 : 0, track2_905 -> track2_905
a3_3 : 0, track2_905 -> track2_905
a3_4 : 0, track2_905 -> track2_905
a3_5 : 0, track2_905 -> track2_905
a3_6 : 0, track2_905 -> track2_905
a3_7 : 0, track2_905 -> track2_905
a3_8 : 0, track2_905 -> track2_905
a3_9 : 0, track2_905 -> track2_905
a3_10 : 0, track2_905 -> track2_905

# Tracking state track2_906: mask=906 (popcount=5)
s1 : 0, track2_906 -> track2_906
s2 : 0, track2_906 -> rej2
s3 : 0, track2_906 -> track2_906
t1 : 0, track2_906 -> track2_906
t2 : 5, track2_906 -> acc2
t3 : 0, track2_906 -> track2_906
a1_1 : 0, track2_906 -> track2_906
a1_2 : 0, track2_906 -> track2_906
a1_3 : 0, track2_906 -> track2_906
a1_4 : 0, track2_906 -> track2_906
a1_5 : 0, track2_906 -> track2_906
a1_6 : 0, track2_906 -> track2_906
a1_7 : 0, track2_906 -> track2_906
a1_8 : 0, track2_906 -> track2_906
a1_9 : 0, track2_906 -> track2_906
a1_10 : 0, track2_906 -> track2_906
a2_1 : 0, track2_906 -> track2_907
a2_2 : 0, track2_906 -> track2_906
a2_3 : 0, track2_906 -> track2_910
a2_4 : 0, track2_906 -> track2_906
a2_5 : 0, track2_906 -> track2_922
a2_6 : 0, track2_906 -> track2_938
a2_7 : 0, track2_906 -> track2_970
a2_8 : 0, track2_906 -> track2_906
a2_9 : 0, track2_906 -> track2_906
a2_10 : 0, track2_906 -> track2_906
a3_1 : 0, track2_906 -> track2_906
a3_2 : 0, track2_906 -> track2_906
a3_3 : 0, track2_906 -> track2_906
a3_4 : 0, track2_906 -> track2_906
a3_5 : 0, track2_906 -> track2_906
a3_6 : 0, track2_906 -> track2_906
a3_7 : 0, track2_906 -> track2_906
a3_8 : 0, track2_906 -> track2_906
a3_9 : 0, track2_906 -> track2_906
a3_10 : 0, track2_906 -> track2_906

# Tracking state track2_907: mask=907 (popcount=6)
s1 : 0, track2_907 -> track2_907
s2 : 0, track2_907 -> rej2
s3 : 0, track2_907 -> track2_907
t1 : 0, track2_907 -> track2_907
t2 : 6, track2_907 -> acc2
t3 : 0, track2_907 -> track2_907
a1_1 : 0, track2_907 -> track2_907
a1_2 : 0, track2_907 -> track2_907
a1_3 : 0, track2_907 -> track2_907
a1_4 : 0, track2_907 -> track2_907
a1_5 : 0, track2_907 -> track2_907
a1_6 : 0, track2_907 -> track2_907
a1_7 : 0, track2_907 -> track2_907
a1_8 : 0, track2_907 -> track2_907
a1_9 : 0, track2_907 -> track2_907
a1_10 : 0, track2_907 -> track2_907
a2_1 : 0, track2_907 -> track2_907
a2_2 : 0, track2_907 -> track2_907
a2_3 : 0, track2_907 -> track2_911
a2_4 : 0, track2_907 -> track2_907
a2_5 : 0, track2_907 -> track2_923
a2_6 : 0, track2_907 -> track2_939
a2_7 : 0, track2_907 -> track2_971
a2_8 : 0, track2_907 -> track2_907
a2_9 : 0, track2_907 -> track2_907
a2_10 : 0, track2_907 -> track2_907
a3_1 : 0, track2_907 -> track2_907
a3_2 : 0, track2_907 -> track2_907
a3_3 : 0, track2_907 -> track2_907
a3_4 : 0, track2_907 -> track2_907
a3_5 : 0, track2_907 -> track2_907
a3_6 : 0, track2_907 -> track2_907
a3_7 : 0, track2_907 -> track2_907
a3_8 : 0, track2_907 -> track2_907
a3_9 : 0, track2_907 -> track2_907
a3_10 : 0, track2_907 -> track2_907

# Tracking state track2_908: mask=908 (popcount=5)
s1 : 0, track2_908 -> track2_908
s2 : 0, track2_908 -> rej2
s3 : 0, track2_908 -> track2_908
t1 : 0, track2_908 -> track2_908
t2 : 5, track2_908 -> acc2
t3 : 0, track2_908 -> track2_908
a1_1 : 0, track2_908 -> track2_908
a1_2 : 0, track2_908 -> track2_908
a1_3 : 0, track2_908 -> track2_908
a1_4 : 0, track2_908 -> track2_908
a1_5 : 0, track2_908 -> track2_908
a1_6 : 0, track2_908 -> track2_908
a1_7 : 0, track2_908 -> track2_908
a1_8 : 0, track2_908 -> track2_908
a1_9 : 0, track2_908 -> track2_908
a1_10 : 0, track2_908 -> track2_908
a2_1 : 0, track2_908 -> track2_909
a2_2 : 0, track2_908 -> track2_910
a2_3 : 0, track2_908 -> track2_908
a2_4 : 0, track2_908 -> track2_908
a2_5 : 0, track2_908 -> track2_924
a2_6 : 0, track2_908 -> track2_940
a2_7 : 0, track2_908 -> track2_972
a2_8 : 0, track2_908 -> track2_908
a2_9 : 0, track2_908 -> track2_908
a2_10 : 0, track2_908 -> track2_908
a3_1 : 0, track2_908 -> track2_908
a3_2 : 0, track2_908 -> track2_908
a3_3 : 0, track2_908 -> track2_908
a3_4 : 0, track2_908 -> track2_908
a3_5 : 0, track2_908 -> track2_908
a3_6 : 0, track2_908 -> track2_908
a3_7 : 0, track2_908 -> track2_908
a3_8 : 0, track2_908 -> track2_908
a3_9 : 0, track2_908 -> track2_908
a3_10 : 0, track2_908 -> track2_908

# Tracking state track2_909: mask=909 (popcount=6)
s1 : 0, track2_909 -> track2_909
s2 : 0, track2_909 -> rej2
s3 : 0, track2_909 -> track2_909
t1 : 0, track2_909 -> track2_909
t2 : 6, track2_909 -> acc2
t3 : 0, track2_909 -> track2_909
a1_1 : 0, track2_909 -> track2_909
a1_2 : 0, track2_909 -> track2_909
a1_3 : 0, track2_909 -> track2_909
a1_4 : 0, track2_909 -> track2_909
a1_5 : 0, track2_909 -> track2_909
a1_6 : 0, track2_909 -> track2_909
a1_7 : 0, track2_909 -> track2_909
a1_8 : 0, track2_909 -> track2_909
a1_9 : 0, track2_909 -> track2_909
a1_10 : 0, track2_909 -> track2_909
a2_1 : 0, track2_909 -> track2_909
a2_2 : 0, track2_909 -> track2_911
a2_3 : 0, track2_909 -> track2_909
a2_4 : 0, track2_909 -> track2_909
a2_5 : 0, track2_909 -> track2_925
a2_6 : 0, track2_909 -> track2_941
a2_7 : 0, track2_909 -> track2_973
a2_8 : 0, track2_909 -> track2_909
a2_9 : 0, track2_909 -> track2_909
a2_10 : 0, track2_909 -> track2_909
a3_1 : 0, track2_909 -> track2_909
a3_2 : 0, track2_909 -> track2_909
a3_3 : 0, track2_909 -> track2_909
a3_4 : 0, track2_909 -> track2_909
a3_5 : 0, track2_909 -> track2_909
a3_6 : 0, track2_909 -> track2_909
a3_7 : 0, track2_909 -> track2_909
a3_8 : 0, track2_909 -> track2_909
a3_9 : 0, track2_909 -> track2_909
a3_10 : 0, track2_909 -> track2_909

# Tracking state track2_910: mask=910 (popcount=6)
s1 : 0, track2_910 -> track2_910
s2 : 0, track2_910 -> rej2
s3 : 0, track2_910 -> track2_910
t1 : 0, track2_910 -> track2_910
t2 : 6, track2_910 -> acc2
t3 : 0, track2_910 -> track2_910
a1_1 : 0, track2_910 -> track2_910
a1_2 : 0, track2_910 -> track2_910
a1_3 : 0, track2_910 -> track2_910
a1_4 : 0, track2_910 -> track2_910
a1_5 : 0, track2_910 -> track2_910
a1_6 : 0, track2_910 -> track2_910
a1_7 : 0, track2_910 -> track2_910
a1_8 : 0, track2_910 -> track2_910
a1_9 : 0, track2_910 -> track2_910
a1_10 : 0, track2_910 -> track2_910
a2_1 : 0, track2_910 -> track2_911
a2_2 : 0, track2_910 -> track2_910
a2_3 : 0, track2_910 -> track2_910
a2_4 : 0, track2_910 -> track2_910
a2_5 : 0, track2_910 -> track2_926
a2_6 : 0, track2_910 -> track2_942
a2_7 : 0, track2_910 -> track2_974
a2_8 : 0, track2_910 -> track2_910
a2_9 : 0, track2_910 -> track2_910
a2_10 : 0, track2_910 -> track2_910
a3_1 : 0, track2_910 -> track2_910
a3_2 : 0, track2_910 -> track2_910
a3_3 : 0, track2_910 -> track2_910
a3_4 : 0, track2_910 -> track2_910
a3_5 : 0, track2_910 -> track2_910
a3_6 : 0, track2_910 -> track2_910
a3_7 : 0, track2_910 -> track2_910
a3_8 : 0, track2_910 -> track2_910
a3_9 : 0, track2_910 -> track2_910
a3_10 : 0, track2_910 -> track2_910

# Tracking state track2_911: mask=911 (popcount=7)
s1 : 0, track2_911 -> track2_911
s2 : 0, track2_911 -> rej2
s3 : 0, track2_911 -> track2_911
t1 : 0, track2_911 -> track2_911
t2 : 7, track2_911 -> acc2
t3 : 0, track2_911 -> track2_911
a1_1 : 0, track2_911 -> track2_911
a1_2 : 0, track2_911 -> track2_911
a1_3 : 0, track2_911 -> track2_911
a1_4 : 0, track2_911 -> track2_911
a1_5 : 0, track2_911 -> track2_911
a1_6 : 0, track2_911 -> track2_911
a1_7 : 0, track2_911 -> track2_911
a1_8 : 0, track2_911 -> track2_911
a1_9 : 0, track2_911 -> track2_911
a1_10 : 0, track2_911 -> track2_911
a2_1 : 0, track2_911 -> track2_911
a2_2 : 0, track2_911 -> track2_911
a2_3 : 0, track2_911 -> track2_911
a2_4 : 0, track2_911 -> track2_911
a2_5 : 0, track2_911 -> track2_927
a2_6 : 0, track2_911 -> track2_943
a2_7 : 0, track2_911 -> track2_975
a2_8 : 0, track2_911 -> track2_911
a2_9 : 0, track2_911 -> track2_911
a2_10 : 0, track2_911 -> track2_911
a3_1 : 0, track2_911 -> track2_911
a3_2 : 0, track2_911 -> track2_911
a3_3 : 0, track2_911 -> track2_911
a3_4 : 0, track2_911 -> track2_911
a3_5 : 0, track2_911 -> track2_911
a3_6 : 0, track2_911 -> track2_911
a3_7 : 0, track2_911 -> track2_911
a3_8 : 0, track2_911 -> track2_911
a3_9 : 0, track2_911 -> track2_911
a3_10 : 0, track2_911 -> track2_911

# Tracking state track2_912: mask=912 (popcount=4)
s1 : 0, track2_912 -> track2_912
s2 : 0, track2_912 -> rej2
s3 : 0, track2_912 -> track2_912
t1 : 0, track2_912 -> track2_912
t2 : 4, track2_912 -> acc2
t3 : 0, track2_912 -> track2_912
a1_1 : 0, track2_912 -> track2_912
a1_2 : 0, track2_912 -> track2_912
a1_3 : 0, track2_912 -> track2_912
a1_4 : 0, track2_912 -> track2_912
a1_5 : 0, track2_912 -> track2_912
a1_6 : 0, track2_912 -> track2_912
a1_7 : 0, track2_912 -> track2_912
a1_8 : 0, track2_912 -> track2_912
a1_9 : 0, track2_912 -> track2_912
a1_10 : 0, track2_912 -> track2_912
a2_1 : 0, track2_912 -> track2_913
a2_2 : 0, track2_912 -> track2_914
a2_3 : 0, track2_912 -> track2_916
a2_4 : 0, track2_912 -> track2_920
a2_5 : 0, track2_912 -> track2_912
a2_6 : 0, track2_912 -> track2_944
a2_7 : 0, track2_912 -> track2_976
a2_8 : 0, track2_912 -> track2_912
a2_9 : 0, track2_912 -> track2_912
a2_10 : 0, track2_912 -> track2_912
a3_1 : 0, track2_912 -> track2_912
a3_2 : 0, track2_912 -> track2_912
a3_3 : 0, track2_912 -> track2_912
a3_4 : 0, track2_912 -> track2_912
a3_5 : 0, track2_912 -> track2_912
a3_6 : 0, track2_912 -> track2_912
a3_7 : 0, track2_912 -> track2_912
a3_8 : 0, track2_912 -> track2_912
a3_9 : 0, track2_912 -> track2_912
a3_10 : 0, track2_912 -> track2_912

# Tracking state track2_913: mask=913 (popcount=5)
s1 : 0, track2_913 -> track2_913
s2 : 0, track2_913 -> rej2
s3 : 0, track2_913 -> track2_913
t1 : 0, track2_913 -> track2_913
t2 : 5, track2_913 -> acc2
t3 : 0, track2_913 -> track2_913
a1_1 : 0, track2_913 -> track2_913
a1_2 : 0, track2_913 -> track2_913
a1_3 : 0, track2_913 -> track2_913
a1_4 : 0, track2_913 -> track2_913
a1_5 : 0, track2_913 -> track2_913
a1_6 : 0, track2_913 -> track2_913
a1_7 : 0, track2_913 -> track2_913
a1_8 : 0, track2_913 -> track2_913
a1_9 : 0, track2_913 -> track2_913
a1_10 : 0, track2_913 -> track2_913
a2_1 : 0, track2_913 -> track2_913
a2_2 : 0, track2_913 -> track2_915
a2_3 : 0, track2_913 -> track2_917
a2_4 : 0, track2_913 -> track2_921
a2_5 : 0, track2_913 -> track2_913
a2_6 : 0, track2_913 -> track2_945
a2_7 : 0, track2_913 -> track2_977
a2_8 : 0, track2_913 -> track2_913
a2_9 : 0, track2_913 -> track2_913
a2_10 : 0, track2_913 -> track2_913
a3_1 : 0, track2_913 -> track2_913
a3_2 : 0, track2_913 -> track2_913
a3_3 : 0, track2_913 -> track2_913
a3_4 : 0, track2_913 -> track2_913
a3_5 : 0, track2_913 -> track2_913
a3_6 : 0, track2_913 -> track2_913
a3_7 : 0, track2_913 -> track2_913
a3_8 : 0, track2_913 -> track2_913
a3_9 : 0, track2_913 -> track2_913
a3_10 : 0, track2_913 -> track2_913

# Tracking state track2_914: mask=914 (popcount=5)
s1 : 0, track2_914 -> track2_914
s2 : 0, track2_914 -> rej2
s3 : 0, track2_914 -> track2_914
t1 : 0, track2_914 -> track2_914
t2 : 5, track2_914 -> acc2
t3 : 0, track2_914 -> track2_914
a1_1 : 0, track2_914 -> track2_914
a1_2 : 0, track2_914 -> track2_914
a1_3 : 0, track2_914 -> track2_914
a1_4 : 0, track2_914 -> track2_914
a1_5 : 0, track2_914 -> track2_914
a1_6 : 0, track2_914 -> track2_914
a1_7 : 0, track2_914 -> track2_914
a1_8 : 0, track2_914 -> track2_914
a1_9 : 0, track2_914 -> track2_914
a1_10 : 0, track2_914 -> track2_914
a2_1 : 0, track2_914 -> track2_915
a2_2 : 0, track2_914 -> track2_914
a2_3 : 0, track2_914 -> track2_918
a2_4 : 0, track2_914 -> track2_922
a2_5 : 0, track2_914 -> track2_914
a2_6 : 0, track2_914 -> track2_946
a2_7 : 0, track2_914 -> track2_978
a2_8 : 0, track2_914 -> track2_914
a2_9 : 0, track2_914 -> track2_914
a2_10 : 0, track2_914 -> track2_914
a3_1 : 0, track2_914 -> track2_914
a3_2 : 0, track2_914 -> track2_914
a3_3 : 0, track2_914 -> track2_914
a3_4 : 0, track2_914 -> track2_914
a3_5 : 0, track2_914 -> track2_914
a3_6 : 0, track2_914 -> track2_914
a3_7 : 0, track2_914 -> track2_914
a3_8 : 0, track2_914 -> track2_914
a3_9 : 0, track2_914 -> track2_914
a3_10 : 0, track2_914 -> track2_914

# Tracking state track2_915: mask=915 (popcount=6)
s1 : 0, track2_915 -> track2_915
s2 : 0, track2_915 -> rej2
s3 : 0, track2_915 -> track2_915
t1 : 0, track2_915 -> track2_915
t2 : 6, track2_915 -> acc2
t3 : 0, track2_915 -> track2_915
a1_1 : 0, track2_915 -> track2_915
a1_2 : 0, track2_915 -> track2_915
a1_3 : 0, track2_915 -> track2_915
a1_4 : 0, track2_915 -> track2_915
a1_5 : 0, track2_915 -> track2_915
a1_6 : 0, track2_915 -> track2_915
a1_7 : 0, track2_915 -> track2_915
a1_8 : 0, track2_915 -> track2_915
a1_9 : 0, track2_915 -> track2_915
a1_10 : 0, track2_915 -> track2_915
a2_1 : 0, track2_915 -> track2_915
a2_2 : 0, track2_915 -> track2_915
a2_3 : 0, track2_915 -> track2_919
a2_4 : 0, track2_915 -> track2_923
a2_5 : 0, track2_915 -> track2_915
a2_6 : 0, track2_915 -> track2_947
a2_7 : 0, track2_915 -> track2_979
a2_8 : 0, track2_915 -> track2_915
a2_9 : 0, track2_915 -> track2_915
a2_10 : 0, track2_915 -> track2_915
a3_1 : 0, track2_915 -> track2_915
a3_2 : 0, track2_915 -> track2_915
a3_3 : 0, track2_915 -> track2_915
a3_4 : 0, track2_915 -> track2_915
a3_5 : 0, track2_915 -> track2_915
a3_6 : 0, track2_915 -> track2_915
a3_7 : 0, track2_915 -> track2_915
a3_8 : 0, track2_915 -> track2_915
a3_9 : 0, track2_915 -> track2_915
a3_10 : 0, track2_915 -> track2_915

# Tracking state track2_916: mask=916 (popcount=5)
s1 : 0, track2_916 -> track2_916
s2 : 0, track2_916 -> rej2
s3 : 0, track2_916 -> track2_916
t1 : 0, track2_916 -> track2_916
t2 : 5, track2_916 -> acc2
t3 : 0, track2_916 -> track2_916
a1_1 : 0, track2_916 -> track2_916
a1_2 : 0, track2_916 -> track2_916
a1_3 : 0, track2_916 -> track2_916
a1_4 : 0, track2_916 -> track2_916
a1_5 : 0, track2_916 -> track2_916
a1_6 : 0, track2_916 -> track2_916
a1_7 : 0, track2_916 -> track2_916
a1_8 : 0, track2_916 -> track2_916
a1_9 : 0, track2_916 -> track2_916
a1_10 : 0, track2_916 -> track2_916
a2_1 : 0, track2_916 -> track2_917
a2_2 : 0, track2_916 -> track2_918
a2_3 : 0, track2_916 -> track2_916
a2_4 : 0, track2_916 -> track2_924
a2_5 : 0, track2_916 -> track2_916
a2_6 : 0, track2_916 -> track2_948
a2_7 : 0, track2_916 -> track2_980
a2_8 : 0, track2_916 -> track2_916
a2_9 : 0, track2_916 -> track2_916
a2_10 : 0, track2_916 -> track2_916
a3_1 : 0, track2_916 -> track2_916
a3_2 : 0, track2_916 -> track2_916
a3_3 : 0, track2_916 -> track2_916
a3_4 : 0, track2_916 -> track2_916
a3_5 : 0, track2_916 -> track2_916
a3_6 : 0, track2_916 -> track2_916
a3_7 : 0, track2_916 -> track2_916
a3_8 : 0, track2_916 -> track2_916
a3_9 : 0, track2_916 -> track2_916
a3_10 : 0, track2_916 -> track2_916

# Tracking state track2_917: mask=917 (popcount=6)
s1 : 0, track2_917 -> track2_917
s2 : 0, track2_917 -> rej2
s3 : 0, track2_917 -> track2_917
t1 : 0, track2_917 -> track2_917
t2 : 6, track2_917 -> acc2
t3 : 0, track2_917 -> track2_917
a1_1 : 0, track2_917 -> track2_917
a1_2 : 0, track2_917 -> track2_917
a1_3 : 0, track2_917 -> track2_917
a1_4 : 0, track2_917 -> track2_917
a1_5 : 0, track2_917 -> track2_917
a1_6 : 0, track2_917 -> track2_917
a1_7 : 0, track2_917 -> track2_917
a1_8 : 0, track2_917 -> track2_917
a1_9 : 0, track2_917 -> track2_917
a1_10 : 0, track2_917 -> track2_917
a2_1 : 0, track2_917 -> track2_917
a2_2 : 0, track2_917 -> track2_919
a2_3 : 0, track2_917 -> track2_917
a2_4 : 0, track2_917 -> track2_925
a2_5 : 0, track2_917 -> track2_917
a2_6 : 0, track2_917 -> track2_949
a2_7 : 0, track2_917 -> track2_981
a2_8 : 0, track2_917 -> track2_917
a2_9 : 0, track2_917 -> track2_917
a2_10 : 0, track2_917 -> track2_917
a3_1 : 0, track2_917 -> track2_917
a3_2 : 0, track2_917 -> track2_917
a3_3 : 0, track2_917 -> track2_917
a3_4 : 0, track2_917 -> track2_917
a3_5 : 0, track2_917 -> track2_917
a3_6 : 0, track2_917 -> track2_917
a3_7 : 0, track2_917 -> track2_917
a3_8 : 0, track2_917 -> track2_917
a3_9 : 0, track2_917 -> track2_917
a3_10 : 0, track2_917 -> track2_917

# Tracking state track2_918: mask=918 (popcount=6)
s1 : 0, track2_918 -> track2_918
s2 : 0, track2_918 -> rej2
s3 : 0, track2_918 -> track2_918
t1 : 0, track2_918 -> track2_918
t2 : 6, track2_918 -> acc2
t3 : 0, track2_918 -> track2_918
a1_1 : 0, track2_918 -> track2_918
a1_2 : 0, track2_918 -> track2_918
a1_3 : 0, track2_918 -> track2_918
a1_4 : 0, track2_918 -> track2_918
a1_5 : 0, track2_918 -> track2_918
a1_6 : 0, track2_918 -> track2_918
a1_7 : 0, track2_918 -> track2_918
a1_8 : 0, track2_918 -> track2_918
a1_9 : 0, track2_918 -> track2_918
a1_10 : 0, track2_918 -> track2_918
a2_1 : 0, track2_918 -> track2_919
a2_2 : 0, track2_918 -> track2_918
a2_3 : 0, track2_918 -> track2_918
a2_4 : 0, track2_918 -> track2_926
a2_5 : 0, track2_918 -> track2_918
a2_6 : 0, track2_918 -> track2_950
a2_7 : 0, track2_918 -> track2_982
a2_8 : 0, track2_918 -> track2_918
a2_9 : 0, track2_918 -> track2_918
a2_10 : 0, track2_918 -> track2_918
a3_1 : 0, track2_918 -> track2_918
a3_2 : 0, track2_918 -> track2_918
a3_3 : 0, track2_918 -> track2_918
a3_4 : 0, track2_918 -> track2_918
a3_5 : 0, track2_918 -> track2_918
a3_6 : 0, track2_918 -> track2_918
a3_7 : 0, track2_918 -> track2_918
a3_8 : 0, track2_918 -> track2_918
a3_9 : 0, track2_918 -> track2_918
a3_10 : 0, track2_918 -> track2_918

# Tracking state track2_919: mask=919 (popcount=7)
s1 : 0, track2_919 -> track2_919
s2 : 0, track2_919 -> rej2
s3 : 0, track2_919 -> track2_919
t1 : 0, track2_919 -> track2_919
t2 : 7, track2_919 -> acc2
t3 : 0, track2_919 -> track2_919
a1_1 : 0, track2_919 -> track2_919
a1_2 : 0, track2_919 -> track2_919
a1_3 : 0, track2_919 -> track2_919
a1_4 : 0, track2_919 -> track2_919
a1_5 : 0, track2_919 -> track2_919
a1_6 : 0, track2_919 -> track2_919
a1_7 : 0, track2_919 -> track2_919
a1_8 : 0, track2_919 -> track2_919
a1_9 : 0, track2_919 -> track2_919
a1_10 : 0, track2_919 -> track2_919
a2_1 : 0, track2_919 -> track2_919
a2_2 : 0, track2_919 -> track2_919
a2_3 : 0, track2_919 -> track2_919
a2_4 : 0, track2_919 -> track2_927
a2_5 : 0, track2_919 -> track2_919
a2_6 : 0, track2_919 -> track2_951
a2_7 : 0, track2_919 -> track2_983
a2_8 : 0, track2_919 -> track2_919
a2_9 : 0, track2_919 -> track2_919
a2_10 : 0, track2_919 -> track2_919
a3_1 : 0, track2_919 -> track2_919
a3_2 : 0, track2_919 -> track2_919
a3_3 : 0, track2_919 -> track2_919
a3_4 : 0, track2_919 -> track2_919
a3_5 : 0, track2_919 -> track2_919
a3_6 : 0, track2_919 -> track2_919
a3_7 : 0, track2_919 -> track2_919
a3_8 : 0, track2_919 -> track2_919
a3_9 : 0, track2_919 -> track2_919
a3_10 : 0, track2_919 -> track2_919

# Tracking state track2_920: mask=920 (popcount=5)
s1 : 0, track2_920 -> track2_920
s2 : 0, track2_920 -> rej2
s3 : 0, track2_920 -> track2_920
t1 : 0, track2_920 -> track2_920
t2 : 5, track2_920 -> acc2
t3 : 0, track2_920 -> track2_920
a1_1 : 0, track2_920 -> track2_920
a1_2 : 0, track2_920 -> track2_920
a1_3 : 0, track2_920 -> track2_920
a1_4 : 0, track2_920 -> track2_920
a1_5 : 0, track2_920 -> track2_920
a1_6 : 0, track2_920 -> track2_920
a1_7 : 0, track2_920 -> track2_920
a1_8 : 0, track2_920 -> track2_920
a1_9 : 0, track2_920 -> track2_920
a1_10 : 0, track2_920 -> track2_920
a2_1 : 0, track2_920 -> track2_921
a2_2 : 0, track2_920 -> track2_922
a2_3 : 0, track2_920 -> track2_924
a2_4 : 0, track2_920 -> track2_920
a2_5 : 0, track2_920 -> track2_920
a2_6 : 0, track2_920 -> track2_952
a2_7 : 0, track2_920 -> track2_984
a2_8 : 0, track2_920 -> track2_920
a2_9 : 0, track2_920 -> track2_920
a2_10 : 0, track2_920 -> track2_920
a3_1 : 0, track2_920 -> track2_920
a3_2 : 0, track2_920 -> track2_920
a3_3 : 0, track2_920 -> track2_920
a3_4 : 0, track2_920 -> track2_920
a3_5 : 0, track2_920 -> track2_920
a3_6 : 0, track2_920 -> track2_920
a3_7 : 0, track2_920 -> track2_920
a3_8 : 0, track2_920 -> track2_920
a3_9 : 0, track2_920 -> track2_920
a3_10 : 0, track2_920 -> track2_920

# Tracking state track2_921: mask=921 (popcount=6)
s1 : 0, track2_921 -> track2_921
s2 : 0, track2_921 -> rej2
s3 : 0, track2_921 -> track2_921
t1 : 0, track2_921 -> track2_921
t2 : 6, track2_921 -> acc2
t3 : 0, track2_921 -> track2_921
a1_1 : 0, track2_921 -> track2_921
a1_2 : 0, track2_921 -> track2_921
a1_3 : 0, track2_921 -> track2_921
a1_4 : 0, track2_921 -> track2_921
a1_5 : 0, track2_921 -> track2_921
a1_6 : 0, track2_921 -> track2_921
a1_7 : 0, track2_921 -> track2_921
a1_8 : 0, track2_921 -> track2_921
a1_9 : 0, track2_921 -> track2_921
a1_10 : 0, track2_921 -> track2_921
a2_1 : 0, track2_921 -> track2_921
a2_2 : 0, track2_921 -> track2_923
a2_3 : 0, track2_921 -> track2_925
a2_4 : 0, track2_921 -> track2_921
a2_5 : 0, track2_921 -> track2_921
a2_6 : 0, track2_921 -> track2_953
a2_7 : 0, track2_921 -> track2_985
a2_8 : 0, track2_921 -> track2_921
a2_9 : 0, track2_921 -> track2_921
a2_10 : 0, track2_921 -> track2_921
a3_1 : 0, track2_921 -> track2_921
a3_2 : 0, track2_921 -> track2_921
a3_3 : 0, track2_921 -> track2_921
a3_4 : 0, track2_921 -> track2_921
a3_5 : 0, track2_921 -> track2_921
a3_6 : 0, track2_921 -> track2_921
a3_7 : 0, track2_921 -> track2_921
a3_8 : 0, track2_921 -> track2_921
a3_9 : 0, track2_921 -> track2_921
a3_10 : 0, track2_921 -> track2_921

# Tracking state track2_922: mask=922 (popcount=6)
s1 : 0, track2_922 -> track2_922
s2 : 0, track2_922 -> rej2
s3 : 0, track2_922 -> track2_922
t1 : 0, track2_922 -> track2_922
t2 : 6, track2_922 -> acc2
t3 : 0, track2_922 -> track2_922
a1_1 : 0, track2_922 -> track2_922
a1_2 : 0, track2_922 -> track2_922
a1_3 : 0, track2_922 -> track2_922
a1_4 : 0, track2_922 -> track2_922
a1_5 : 0, track2_922 -> track2_922
a1_6 : 0, track2_922 -> track2_922
a1_7 : 0, track2_922 -> track2_922
a1_8 : 0, track2_922 -> track2_922
a1_9 : 0, track2_922 -> track2_922
a1_10 : 0, track2_922 -> track2_922
a2_1 : 0, track2_922 -> track2_923
a2_2 : 0, track2_922 -> track2_922
a2_3 : 0, track2_922 -> track2_926
a2_4 : 0, track2_922 -> track2_922
a2_5 : 0, track2_922 -> track2_922
a2_6 : 0, track2_922 -> track2_954
a2_7 : 0, track2_922 -> track2_986
a2_8 : 0, track2_922 -> track2_922
a2_9 : 0, track2_922 -> track2_922
a2_10 : 0, track2_922 -> track2_922
a3_1 : 0, track2_922 -> track2_922
a3_2 : 0, track2_922 -> track2_922
a3_3 : 0, track2_922 -> track2_922
a3_4 : 0, track2_922 -> track2_922
a3_5 : 0, track2_922 -> track2_922
a3_6 : 0, track2_922 -> track2_922
a3_7 : 0, track2_922 -> track2_922
