@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_2 : 0, track6_2 -> track6_2
a3_1 : 0, track6_2 -> track6_2
a3_2 : 0, track6_2 -> track6_2
a4_1 : 0, track6_2 -> track6_2
a4_2 : 0, track6_2 -> track6_2
a5_1 : 0, track6_2 -> track6_2
a5_2 : 0, track6_2 -> track6_2
a6_1 : 0, track6_2 -> track6_3
a6_2 : 0, track6_2 -> track6_2
a7_1 : 0, track6_2 -> track6_2
a7_2 : 0, track6_2 -> track6_2
a8_1 : 0, track6_2 -> track6_2
a8_2 : 0, track6_2 -> track6_2
a9_1 : 0, track6_2 -> track6_2
a9_2 : 0, track6_2 -> track6_2
a10_1 : 0, track6_2 -> track6_2
a10_2 : 0, track6_2 -> track6_2

# Tracking state track6_3: mask=3 (popcount=2)
s1 : 0, track6_3 -> track6_3
s2 : 0, track6_3 -> track6_3
s3 : 0, track6_3 -> track6_3
s4 : 0, track6_3 -> track6_3
s5 : 0, track6_3 -> track6_3
s6 : 0, track6_3 -> rej6
s7 : 0, track6_3 -> track6_3
s8 : 0, track6_3 -> track6_3
s9 : 0, track6_3 -> track6_3
s10 : 0, track6_3 -> track6_3
t1 : 0, track6_3 -> track6_3
t2 : 0, track6_3 -> track6_3
t3 : 0, track6_3 -> track6_3
t4 : 0, track6_3 -> track6_3
t5 : 0, track6_3 -> track6_3
t6 : 2, track6_3 -> acc6
t7 : 0, track6_3 -> track6_3
t8 : 0, track6_3 -> track6_3
t9 : 0, track6_3 -> track6_3
t10 : 0, track6_3 -> track6_3
a1_1 : 0, track6_3 -> track6_3
a1_2 : 0, track6_3 -> track6_3
a2_1 : 0, track6_3 -> track6_3
a2_2 : 0, track6_3 -> track6_3
a3_1 : 0, track6_3 -> track6_3
a3_2 : 0, track6_3 -> track6_3
a4_1 : 0, track6_3 -> track6_3
a4_2 : 0, track6_3 -> track6_3
a5_1 : 0, track6_3 -> track6_3
a5_2 : 0, track6_3 -> track6_3
a6_1 : 0, track6_3 -> track6_3
a6_2 : 0, track6_3 -> track6_3
a7_1 : 0, track6_3 -> track6_3
a7_2 : 0, track6_3 -> track6_3
a8_1 : 0, track6_3 -> track6_3
a8_2 : 0, track6_3 -> track6_3
a9_1 : 0, track6_3 -> track6_3
a9_2 : 0, track6_3 -> track6_3
a10_1 : 0, track6_3 -> track6_3
a10_2 : 0, track6_3 -> track6_3

# Reject sink rej6: loops on all symbols with weight 0
s1 : 0, rej6 -> rej6
s2 : 0, rej6 -> rej6
s3 : 0, rej6 -> rej6
s4 : 0, rej6 -> rej6
s5 : 0, rej6 -> rej6
s6 : 0, rej6 -> rej6
s7 : 0, rej6 -> rej6
s8 : 0, rej6 -> rej6
s9 : 0, rej6 -> rej6
s10 : 0, rej6 -> rej6
t1 : 0, rej6 -> rej6
t2 : 0, rej6 -> rej6
t3 : 0, rej6 -> rej6
t4 : 0, rej6 -> rej6
t5 : 0, rej6 -> rej6
t6 : 0, rej6 -> rej6
t7 : 0, rej6 -> rej6
t8 : 0, rej6 -> rej6
t9 : 0, rej6 -> rej6
t10 : 0, rej6 -> rej6
a1_1 : 0, rej6 -> rej6
a1_2 : 0, rej6 -> rej6
a2_1 : 0, rej6 -> rej6
a2_2 : 0, rej6 -> rej6
a3_1 : 0, rej6 -> rej6
a3_2 : 0, rej6 -> rej6
a4_1 : 0, rej6 -> rej6
a4_2 : 0, rej6 -> rej6
a5_1 : 0, rej6 -> rej6
a5_2 : 0, rej6 -> rej6
a6_1 : 0, rej6 -> rej6
a6_2 : 0, rej6 -> rej6
a7_1 : 0, rej6 -> rej6
a7_2 : 0, rej6 -> rej6
a8_1 : 0, rej6 -> rej6
a8_2 : 0, rej6 -> rej6
a9_1 : 0, rej6 -> rej6
a9_2 : 0, rej6 -> rej6
a10_1 : 0, rej6 -> rej6
a10_2 : 0, rej6 -> rej6

@CHILD 7
# Resource-tracking child for process 7 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc7

s7 : 0, init7 -> track7_0   # consume call letter, start tracking
s1 : 0, init7 -> rej7
s2 : 0, init7 -> rej7
s3 : 0, init7 -> rej7
s4 : 0, init7 -> rej7
s5 : 0, init7 -> rej7
s6 : 0, init7 -> rej7
s8 : 0, init7 -> rej7
s9 : 0, init7 -> rej7
s10 : 0, init7 -> rej7
t1 : 0, init7 -> rej7
t2 : 0, init7 -> rej7
t3 : 0, init7 -> rej7
t4 : 0, init7 -> rej7
t5 : 0, init7 -> rej7
t6 : 0, init7 -> rej7
t7 : 0, init7 -> rej7
t8 : 0, init7 -> rej7
t9 : 0, init7 -> rej7
t10 : 0, init7 -> rej7
a1_1 : 0, init7 -> rej7
a1_2 : 0, init7 -> rej7
a2_1 : 0, init7 -> rej7
a2_2 : 0, init7 -> rej7
a3_1 : 0, init7 -> rej7
a3_2 : 0, init7 -> rej7
a4_1 : 0, init7 -> rej7
a4_2 : 0, init7 -> rej7
a5_1 : 0, init7 -> rej7
a5_2 : 0, init7 -> rej7
a6_1 : 0, init7 -> rej7
a6_2 : 0, init7 -> rej7
a7_1 : 0, init7 -> rej7
a7_2 : 0, init7 -> rej7
a8_1 : 0, init7 -> rej7
a8_2 : 0, init7 -> rej7
a9_1 : 0, init7 -> rej7
a9_2 : 0, init7 -> rej7
a10_1 : 0, init7 -> rej7
a10_2 : 0, init7 -> rej7

# Tracking state track7_0: mask=0 (popcount=0)
s1 : 0, track7_0 -> track7_0
s2 : 0, track7_0 -> track7_0
s3 : 0, track7_0 -> track7_0
s4 : 0, track7_0 -> track7_0
s5 : 0, track7_0 -> track7_0
s6 : 0, track7_0 -> track7_0
s7 : 0, track7_0 -> rej7
s8 : 0, track7_0 -> track7_0
s9 : 0, track7_0 -> track7_0
s10 : 0, track7_0 -> track7_0
t1 : 0, track7_0 -> track7_0
t2 : 0, track7_0 -> track7_0
t3 : 0, track7_0 -> track7_0
t4 : 0, track7_0 -> track7_0
t5 : 0, track7_0 -> track7_0
t6 : 0, track7_0 -> track7_0
t7 : 0, track7_0 -> acc7
t8 : 0, track7_0 -> track7_0
t9 : 0, track7_0 -> track7_0
t10 : 0, track7_0 -> track7_0
a1_1 : 0, track7_0 -> track7_0
a1_2 : 0, track7_0 -> track7_0
a2_1 : 0, track7_0 -> track7_0
a2_2 : 0, track7_0 -> track7_0
a3_1 : 0, track7_0 -> track7_0
a3_2 : 0, track7_0 -> track7_0
a4_1 : 0, track7_0 -> track7_0
a4_2 : 0, track7_0 -> track7_0
a5_1 : 0, track7_0 -> track7_0
a5_2 : 0, track7_0 -> track7_0
a6_1 : 0, track7_0 -> track7_0
a6_2 : 0, track7_0 -> track7_0
a7_1 : 0, track7_0 -> track7_1
a7_2 : 0, track7_0 -> track7_2
a8_1 : 0, track7_0 -> track7_0
a8_2 : 0, track7_0 -> track7_0
a9_1 : 0, track7_0 -> track7_0
a9_2 : 0, track7_0 -> track7_0
a10_1 : 0, track7_0 -> track7_0
a10_2 : 0, track7_0 -> track7_0

# Tracking state track7_1: mask=1 (popcount=1)
s1 : 0, track7_1 -> track7_1
s2 : 0, track7_1 -> track7_1
s3 : 0, track7_1 -> track7_1
s4 : 0, track7_1 -> track7_1
s5 : 0, track7_1 -> track7_1
s6 : 0, track7_1 -> track7_1
s7 : 0, track7_1 -> rej7
s8 : 0, track7_1 -> track7_1
s9 : 0, track7_1 -> track7_1
s10 : 0, track7_1 -> track7_1
t1 : 0, track7_1 -> track7_1
t2 : 0, track7_1 -> track7_1
t3 : 0, track7_1 -> track7_1
t4 : 0, track7_1 -> track7_1
t5 : 0, track7_1 -> track7_1
t6 : 0, track7_1 -> track7_1
t7 : 1, track7_1 -> acc7
t8 : 0, track7_1 -> track7_1
t9 : 0, track7_1 -> track7_1
t10 : 0, track7_1 -> track7_1
a1_1 : 0, track7_1 -> track7_1
a1_2 : 0, track7_1 -> track7_1
a2_1 : 0, track7_1 -> track7_1
a2_2 : 0, track7_1 -> track7_1
a3_1 : 0, track7_1 -> track7_1
a3_2 : 0, track7_1 -> track7_1
a4_1 : 0, track7_1 -> track7_1
a4_2 : 0, track7_1 -> track7_1
a5_1 : 0, track7_1 -> track7_1
a5_2 : 0, track7_1 -> track7_1
a6_1 : 0, track7_1 -> track7_1
a6_2 : 0, track7_1 -> track7_1
a7_1 : 0, track7_1 -> track7_1
a7_2 : 0, track7_1 -> track7_3
a8_1 : 0, track7_1 -> track7_1
a8_2 : 0, track7_1 -> track7_1
a9_1 : 0, track7_1 -> track7_1
a9_2 : 0, track7_1 -> track7_1
a10_1 : 0, track7_1 -> track7_1
a10_2 : 0, track7_1 -> track7_1

# Tracking state track7_2: mask=2 (popcount=1)
s1 : 0, track7_2 -> track7_2
s2 : 0, track7_2 -> track7_2
s3 : 0, track7_2 -> track7_2
s4 : 0, track7_2 -> track7_2
s5 : 0, track7_2 -> track7_2
s6 : 0, track7_2 -> track7_2
s7 : 0, track7_2 -> rej7
s8 : 0, track7_2 -> track7_2
s9 : 0, track7_2 -> track7_2
s10 : 0, track7_2 -> track7_2
t1 : 0, track7_2 -> track7_2
t2 : 0, track7_2 -> track7_2
t3 : 0, track7_2 -> track7_2
t4 : 0, track7_2 -> track7_2
t5 : 0, track7_2 -> track7_2
t6 : 0, track7_2 -> track7_2
t7 : 1, track7_2 -> acc7
t8 : 0, track7_2 -> track7_2
t9 : 0, track7_2 -> track7_2
t10 : 0, track7_2 -> track7_2
a1_1 : 0, track7_2 -> track7_2
a1_2 : 0, track7_2 -> track7_2
a2_1 : 0, track7_2 -> track7_2
a2_2 : 0, track7_2 -> track7_2
a3_1 : 0, track7_2 -> track7_2
a3_2 : 0, track7_2 -> track7_2
a4_1 : 0, track7_2 -> track7_2
a4_2 : 0, track7_2 -> track7_2
a5_1 : 0, track7_2 -> track7_2
a5_2 : 0, track7_2 -> track7_2
a6_1 : 0, track7_2 -> track7_2
a6_2 : 0, track7_2 -> track7_2
a7_1 : 0, track7_2 -> track7_3
a7_2 : 0, track7_2 -> track7_2
a8_1 : 0, track7_2 -> track7_2
a8_2 : 0, track7_2 -> track7_2
a9_1 : 0, track7_2 -> track7_2
a9_2 : 0, track7_2 -> track7_2
a10_1 : 0, track7_2 -> track7_2
a10_2 : 0, track7_2 -> track7_2

# Tracking state track7_3: mask=3 (popcount=2)
s1 : 0, track7_3 -> track7_3
s2 : 0, track7_3 -> track7_3
s3 : 0, track7_3 -> track7_3
s4 : 0, track7_3 -> track7_3
s5 : 0, track7_3 -> track7_3
s6 : 0, track7_3 -> track7_3
s7 : 0, track7_3 -> rej7
s8 : 0, track7_3 -> track7_3
s9 : 0, track7_3 -> track7_3
s10 : 0, track7_3 -> track7_3
t1 : 0, track7_3 -> track7_3
t2 : 0, track7_3 -> track7_3
t3 : 0, track7_3 -> track7_3
t4 : 0, track7_3 -> track7_3
t5 : 0, track7_3 -> track7_3
t6 : 0, track7_3 -> track7_3
t7 : 2, track7_3 -> acc7
t8 : 0, track7_3 -> track7_3
t9 : 0, track7_3 -> track7_3
t10 : 0, track7_3 -> track7_3
a1_1 : 0, track7_3 -> track7_3
a1_2 : 0, track7_3 -> track7_3
a2_1 : 0, track7_3 -> track7_3
a2_2 : 0, track7_3 -> track7_3
a3_1 : 0, track7_3 -> track7_3
a3_2 : 0, track7_3 -> track7_3
a4_1 : 0, track7_3 -> track7_3
a4_2 : 0, track7_3 -> track7_3
a5_1 : 0, track7_3 -> track7_3
a5_2 : 0, track7_3 -> track7_3
a6_1 : 0, track7_3 -> track7_3
a6_2 : 0, track7_3 -> track7_3
a7_1 : 0, track7_3 -> track7_3
a7_2 : 0, track7_3 -> track7_3
a8_1 : 0, track7_3 -> track7_3
a8_2 : 0, track7_3 -> track7_3
a9_1 : 0, track7_3 -> track7_3
a9_2 : 0, track7_3 -> track7_3
a10_1 : 0, track7_3 -> track7_3
a10_2 : 0, track7_3 -> track7_3

# Reject sink rej7: loops on all symbols with weight 0
s1 : 0, rej7 -> rej7
s2 : 0, rej7 -> rej7
s3 : 0, rej7 -> rej7
s4 : 0, rej7 -> rej7
s5 : 0, rej7 -> rej7
s6 : 0, rej7 -> rej7
s7 : 0, rej7 -> rej7
s8 : 0, rej7 -> rej7
s9 : 0, rej7 -> rej7
s10 : 0, rej7 -> rej7
t1 : 0, rej7 -> rej7
t2 : 0, rej7 -> rej7
t3 : 0, rej7 -> rej7
t4 : 0, rej7 -> rej7
t5 : 0, rej7 -> rej7
t6 : 0, rej7 -> rej7
t7 : 0, rej7 -> rej7
t8 : 0, rej7 -> rej7
t9 : 0, rej7 -> rej7
t10 : 0, rej7 -> rej7
a1_1 : 0, rej7 -> rej7
a1_2 : 0, rej7 -> rej7
a2_1 : 0, rej7 -> rej7
a2_2 : 0, rej7 -> rej7
a3_1 : 0, rej7 -> rej7
a3_2 : 0, rej7 -> rej7
a4_1 : 0, rej7 -> rej7
a4_2 : 0, rej7 -> rej7
a5_1 : 0, rej7 -> rej7
a5_2 : 0, rej7 -> rej7
a6_1 : 0, rej7 -> rej7
a6_2 : 0, rej7 -> rej7
a7_1 : 0, rej7 -> rej7
a7_2 : 0, rej7 -> rej7
a8_1 : 0, rej7 -> rej7
a8_2 : 0, rej7 -> rej7
a9_1 : 0, rej7 -> rej7
a9_2 : 0, rej7 -> rej7
a10_1 : 0, rej7 -> rej7
a10_2 : 0, rej7 -> rej7

@CHILD 8
# Resource-tracking child for process 8 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc8

s8 : 0, init8 -> track8_0   # consume call letter, start tracking
s1 : 0, init8 -> rej8
s2 : 0, init8 -> rej8
s3 : 0, init8 -> rej8
s4 : 0, init8 -> rej8
s5 : 0, init8 -> rej8
s6 : 0, init8 -> rej8
s7 : 0, init8 -> rej8
s9 : 0, init8 -> rej8
s10 : 0, init8 -> rej8
t1 : 0, init8 -> rej8
t2 : 0, init8 -> rej8
t3 : 0, init8 -> rej8
t4 : 0, init8 -> rej8
t5 : 0, init8 -> rej8
t6 : 0, init8 -> rej8
t7 : 0, init8 -> rej8
t8 : 0, init8 -> rej8
t9 : 0, init8 -> rej8
t10 : 0, init8 -> rej8
a1_1 : 0, init8 -> rej8
a1_2 : 0, init8 -> rej8
a2_1 : 0, init8 -> rej8
a2_2 : 0, init8 -> rej8
a3_1 : 0, init8 -> rej8
a3_2 : 0, init8 -> rej8
a4_1 : 0, init8 -> rej8
a4_2 : 0, init8 -> rej8
a5_1 : 0, init8 -> rej8
a5_2 : 0, init8 -> rej8
a6_1 : 0, init8 -> rej8
a6_2 : 0, init8 -> rej8
a7_1 : 0, init8 -> rej8
a7_2 : 0, init8 -> rej8
a8_1 : 0, init8 -> rej8
a8_2 : 0, init8 -> rej8
a9_1 : 0, init8 -> rej8
a9_2 : 0, init8 -> rej8
a10_1 : 0, init8 -> rej8
a10_2 : 0, init8 -> rej8

# Tracking state track8_0: mask=0 (popcount=0)
s1 : 0, track8_0 -> track8_0
s2 : 0, track8_0 -> track8_0
s3 : 0, track8_0 -> track8_0
s4 : 0, track8_0 -> track8_0
s5 : 0, track8_0 -> track8_0
s6 : 0, track8_0 -> track8_0
s7 : 0, track8_0 -> track8_0
s8 : 0, track8_0 -> rej8
s9 : 0, track8_0 -> track8_0
s10 : 0, track8_0 -> track8_0
t1 : 0, track8_0 -> track8_0
t2 : 0, track8_0 -> track8_0
t3 : 0, track8_0 -> track8_0
t4 : 0, track8_0 -> track8_0
t5 : 0, track8_0 -> track8_0
t6 : 0, track8_0 -> track8_0
t7 : 0, track8_0 -> track8_0
t8 : 0, track8_0 -> acc8
t9 : 0, track8_0 -> track8_0
t10 : 0, track8_0 -> track8_0
a1_1 : 0, track8_0 -> track8_0
a1_2 : 0, track8_0 -> track8_0
a2_1 : 0, track8_0 -> track8_0
a2_2 : 0, track8_0 -> track8_0
a3_1 : 0, track8_0 -> track8_0
a3_2 : 0, track8_0 -> track8_0
a4_1 : 0, track8_0 -> track8_0
a4_2 : 0, track8_0 -> track8_0
a5_1 : 0, track8_0 -> track8_0
a5_2 : 0, track8_0 -> track8_0
a6_1 : 0, track8_0 -> track8_0
a6_2 : 0, track8_0 -> track8_0
a7_1 : 0, track8_0 -> track8_0
a7_2 : 0, track8_0 -> track8_0
a8_1 : 0, track8_0 -> track8_1
a8_2 : 0, track8_0 -> track8_2
a9_1 : 0, track8_0 -> track8_0
a9_2 : 0, track8_0 -> track8_0
a10_1 : 0, track8_0 -> track8_0
a10_2 : 0, track8_0 -> track8_0

# Tracking state track8_1: mask=1 (popcount=1)
s1 : 0, track8_1 -> track8_1
s2 : 0, track8_1 -> track8_1
s3 : 0, track8_1 -> track8_1
s4 : 0, track8_1 -> track8_1
s5 : 0, track8_1 -> track8_1
s6 : 0, track8_1 -> track8_1
s7 : 0, track8_1 -> track8_1
s8 : 0, track8_1 -> rej8
s9 : 0, track8_1 -> track8_1
s10 : 0, track8_1 -> track8_1
t1 : 0, track8_1 -> track8_1
t2 : 0, track8_1 -> track8_1
t3 : 0, track8_1 -> track8_1
t4 : 0, track8_1 -> track8_1
t5 : 0, track8_1 -> track8_1
t6 : 0, track8_1 -> track8_1
t7 : 0, track8_1 -> track8_1
t8 : 1, track8_1 -> acc8
t9 : 0, track8_1 -> track8_1
t10 : 0, track8_1 -> track8_1
a1_1 : 0, track8_1 -> track8_1
a1_2 : 0, track8_1 -> track8_1
a2_1 : 0, track8_1 -> track8_1
a2_2 : 0, track8_1 -> track8_1
a3_1 : 0, track8_1 -> track8_1
a3_2 : 0, track8_1 -> track8_1
a4_1 : 0, track8_1 -> track8_1
a4_2 : 0, track8_1 -> track8_1
a5_1 : 0, track8_1 -> track8_1
a5_2 : 0, track8_1 -> track8_1
a6_1 : 0, track8_1 -> track8_1
a6_2 : 0, track8_1 -> track8_1
a7_1 : 0, track8_1 -> track8_1
a7_2 : 0, track8_1 -> track8_1
a8_1 : 0, track8_1 -> track8_1
a8_2 : 0, track8_1 -> track8_3
a9_1 : 0, track8_1 -> track8_1
a9_2 : 0, track8_1 -> track8_1
a10_1 : 0, track8_1 -> track8_1
a10_2 : 0, track8_1 -> track8_1

# Tracking state track8_2: mask=2 (popcount=1)
s1 : 0, track8_2 -> track8_2
s2 : 0, track8_2 -> track8_2
s3 : 0, track8_2 -> track8_2
s4 : 0, track8_2 -> track8_2
s5 : 0, track8_2 -> track8_2
s6 : 0, track8_2 -> track8_2
s7 : 0, track8_2 -> track8_2
s8 : 0, track8_2 -> rej8
s9 : 0, track8_2 -> track8_2
s10 : 0, track8_2 -> track8_2
t1 : 0, track8_2 -> track8_2
t2 : 0, track8_2 -> track8_2
t3 : 0, track8_2 -> track8_2
t4 : 0, track8_2 -> track8_2
t5 : 0, track8_2 -> track8_2
t6 : 0, track8_2 -> track8_2
t7 : 0, track8_2 -> track8_2
t8 : 1, track8_2 -> acc8
t9 : 0, track8_2 -> track8_2
t10 : 0, track8_2 -> track8_2
a1_1 : 0, track8_2 -> track8_2
a1_2 : 0, track8_2 -> track8_2
a2_1 : 0, track8_2 -> track8_2
a2_2 : 0, track8_2 -> track8_2
a3_1 : 0, track8_2 -> track8_2
a3_2 : 0, track8_2 -> track8_2
a4_1 : 0, track8_2 -> track8_2
a4_2 : 0, track8_2 -> track8_2
a5_1 : 0, track8_2 -> track8_2
a5_2 : 0, track8_2 -> track8_2
a6_1 : 0, track8_2 -> track8_2
a6_2 : 0, track8_2 -> track8_2
a7_1 : 0, track8_2 -> track8_2
a7_2 : 0, track8_2 -> track8_2
a8_1 : 0, track8_2 -> track8_3
a8_2 : 0, track8_2 -> track8_2
a9_1 : 0, track8_2 -> track8_2
a9_2 : 0, track8_2 -> track8_2
a10_1 : 0, track8_2 -> track8_2
a10_2 : 0, track8_2 -> track8_2

# Tracking state track8_3: mask=3 (popcount=2)
s1 : 0, track8_3 -> track8_3
s2 : 0, track8_3 -> track8_3
s3 : 0, track8_3 -> track8_3
s4 : 0, track8_3 -> track8_3
s5 : 0, track8_3 -> track8_3
s6 : 0, track8_3 -> track8_3
s7 : 0, track8_3 -> track8_3
s8 : 0, track8_3 -> rej8
s9 : 0, track8_3 -> track8_3
s10 : 0, track8_3 -> track8_3
t1 : 0, track8_3 -> track8_3
t2 : 0, track8_3 -> track8_3
t3 : 0, track8_3 -> track8_3
t4 : 0, track8_3 -> track8_3
t5 : 0, track8_3 -> track8_3
t6 : 0, track8_3 -> track8_3
t7 : 0, track8_3 -> track8_3
t8 : 2, track8_3 -> acc8
t9 : 0, track8_3 -> track8_3
t10 : 0, track8_3 -> track8_3
a1_1 : 0, track8_3 -> track8_3
a1_2 : 0, track8_3 -> track8_3
a2_1 : 0, track8_3 -> track8_3
a2_2 : 0, track8_3 -> track8_3
a3_1 : 0, track8_3 -> track8_3
a3_2 : 0, track8_3 -> track8_3
a4_1 : 0, track8_3 -> track8_3
a4_2 : 0, track8_3 -> track8_3
a5_1 : 0, track8_3 -> track8_3
a5_2 : 0, track8_3 -> track8_3
a6_1 : 0, track8_3 -> track8_3
a6_2 : 0, track8_3 -> track8_3
a7_1 : 0, track8_3 -> track8_3
a7_2 : 0, track8_3 -> track8_3
a8_1 : 0, track8_3 -> track8_3
a8_2 : 0, track8_3 -> track8_3
a9_1 : 0, track8_3 -> track8_3
a9_2 : 0, track8_3 -> track8_3
a10_1 : 0, track8_3 -> track8_3
a10_2 : 0, track8_3 -> track8_3

# Reject sink rej8: loops on all symbols with weight 0
s1 : 0, rej8 -> rej8
s2 : 0, rej8 -> rej8
s3 : 0, rej8 -> rej8
s4 : 0, rej8 -> rej8
s5 : 0, rej8 -> rej8
s6 : 0, rej8 -> rej8
s7 : 0, rej8 -> rej8
s8 : 0, rej8 -> rej8
s9 : 0, rej8 -> rej8
s10 : 0, rej8 -> rej8
t1 : 0, rej8 -> rej8
t2 : 0, rej8 -> rej8
t3 : 0, rej8 -> rej8
t4 : 0, rej8 -> rej8
t5 : 0, rej8 -> rej8
t6 : 0, rej8 -> rej8
t7 : 0, rej8 -> rej8
t8 : 0, rej8 -> rej8
t9 : 0, rej8 -> rej8
t10 : 0, rej8 -> rej8
a1_1 : 0, rej8 -> rej8
a1_2 : 0, rej8 -> rej8
a2_1 : 0, rej8 -> rej8
a2_2 : 0, rej8 -> rej8
a3_1 : 0, rej8 -> rej8
a3_2 : 0, rej8 -> rej8
a4_1 : 0, rej8 -> rej8
a4_2 : 0, rej8 -> rej8
a5_1 : 0, rej8 -> rej8
a5_2 : 0, rej8 -> rej8
a6_1 : 0, rej8 -> rej8
a6_2 : 0, rej8 -> rej8
a7_1 : 0, rej8 -> rej8
a7_2 : 0, rej8 -> rej8
a8_1 : 0, rej8 -> rej8
a8_2 : 0, rej8 -> rej8
a9_1 : 0, rej8 -> rej8
a9_2 : 0, rej8 -> rej8
a10_1 : 0, rej8 -> rej8
a10_2 : 0, rej8 -> rej8

@CHILD 9
# Resource-tracking child for process 9 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc9

s9 : 0, init9 -> track9_0   # consume call letter, start tracking
s1 : 0, init9 -> rej9
s2 : 0, init9 -> rej9
s3 : 0, init9 -> rej9
s4 : 0, init9 -> rej9
s5 : 0, init9 -> rej9
s6 : 0, init9 -> rej9
s7 : 0, init9 -> rej9
s8 : 0, init9 -> rej9
s10 : 0, init9 -> rej9
t1 : 0, init9 -> rej9
t2 : 0, init9 -> rej9
t3 : 0, init9 -> rej9
t4 : 0, init9 -> rej9
t5 : 0, init9 -> rej9
t6 : 0, init9 -> rej9
t7 : 0, init9 -> rej9
t8 : 0, init9 -> rej9
t9 : 0, init9 -> rej9
t10 : 0, init9 -> rej9
a1_1 : 0, init9 -> rej9
a1_2 : 0, init9 -> rej9
a2_1 : 0, init9 -> rej9
a2_2 : 0, init9 -> rej9
a3_1 : 0, init9 -> rej9
a3_2 : 0, init9 -> rej9
a4_1 : 0, init9 -> rej9
a4_2 : 0, init9 -> rej9
a5_1 : 0, init9 -> rej9
a5_2 : 0, init9 -> rej9
a6_1 : 0, init9 -> rej9
a6_2 : 0, init9 -> rej9
a7_1 : 0, init9 -> rej9
a7_2 : 0, init9 -> rej9
a8_1 : 0, init9 -> rej9
a8_2 : 0, init9 -> rej9
a9_1 : 0, init9 -> rej9
a9_2 : 0, init9 -> rej9
a10_1 : 0, init9 -> rej9
a10_2 : 0, init9 -> rej9

# Tracking state track9_0: mask=0 (popcount=0)
s1 : 0, track9_0 -> track9_0
s2 : 0, track9_0 -> track9_0
s3 : 0, track9_0 -> track9_0
s4 : 0, track9_0 -> track9_0
s5 : 0, track9_0 -> track9_0
s6 : 0, track9_0 -> track9_0
s7 : 0, track9_0 -> track9_0
s8 : 0, track9_0 -> track9_0
s9 : 0, track9_0 -> rej9
s10 : 0, track9_0 -> track9_0
t1 : 0, track9_0 -> track9_0
t2 : 0, track9_0 -> track9_0
t3 : 0, track9_0 -> track9_0
t4 : 0, track9_0 -> track9_0
t5 : 0, track9_0 -> track9_0
t6 : 0, track9_0 -> track9_0
t7 : 0, track9_0 -> track9_0
t8 : 0, track9_0 -> track9_0
t9 : 0, track9_0 -> acc9
t10 : 0, track9_0 -> track9_0
a1_1 : 0, track9_0 -> track9_0
a1_2 : 0, track9_0 -> track9_0
a2_1 : 0, track9_0 -> track9_0
a2_2 : 0, track9_0 -> track9_0
a3_1 : 0, track9_0 -> track9_0
a3_2 : 0, track9_0 -> track9_0
a4_1 : 0, track9_0 -> track9_0
a4_2 : 0, track9_0 -> track9_0
a5_1 : 0, track9_0 -> track9_0
a5_2 : 0, track9_0 -> track9_0
a6_1 : 0, track9_0 -> track9_0
a6_2 : 0, track9_0 -> track9_0
a7_1 : 0, track9_0 -> track9_0
a7_2 : 0, track9_0 -> track9_0
a8_1 : 0, track9_0 -> track9_0
a8_2 : 0, track9_0 -> track9_0
a9_1 : 0, track9_0 -> track9_1
a9_2 : 0, track9_0 -> track9_2
a10_1 : 0, track9_0 -> track9_0
a10_2 : 0, track9_0 -> track9_0

# Tracking state track9_1: mask=1 (popcount=1)
s1 : 0, track9_1 -> track9_1
s2 : 0, track9_1 -> track9_1
s3 : 0, track9_1 -> track9_1
s4 : 0, track9_1 -> track9_1
s5 : 0, track9_1 -> track9_1
s6 : 0, track9_1 -> track9_1
s7 : 0, track9_1 -> track9_1
s8 : 0, track9_1 -> track9_1
s9 : 0, track9_1 -> rej9
s10 : 0, track9_1 -> track9_1
t1 : 0, track9_1 -> track9_1
t2 : 0, track9_1 -> track9_1
t3 : 0, track9_1 -> track9_1
t4 : 0, track9_1 -> track9_1
t5 : 0, track9_1 -> track9_1
t6 : 0, track9_1 -> track9_1
t7 : 0, track9_1 -> track9_1
t8 : 0, track9_1 -> track9_1
t9 : 1, track9_1 -> acc9
t10 : 0, track9_1 -> track9_1
a1_1 : 0, track9_1 -> track9_1
a1_2 : 0, track9_1 -> track9_1
a2_1 : 0, track9_1 -> track9_1
a2_2 : 0, track9_1 -> track9_1
a3_1 : 0, track9_1 -> track9_1
a3_2 : 0, track9_1 -> track9_1
a4_1 : 0, track9_1 -> track9_1
a4_2 : 0, track9_1 -> track9_1
a5_1 : 0, track9_1 -> track9_1
a5_2 : 0, track9_1 -> track9_1
a6_1 : 0, track9_1 -> track9_1
a6_2 : 0, track9_1 -> track9_1
a7_1 : 0, track9_1 -> track9_1
a7_2 : 0, track9_1 -> track9_1
a8_1 : 0, track9_1 -> track9_1
a8_2 : 0, track9_1 -> track9_1
a9_1 : 0, track9_1 -> track9_1
a9_2 : 0, track9_1 -> track9_3
a10_1 : 0, track9_1 -> track9_1
a10_2 : 0, track9_1 -> track9_1

# Tracking state track9_2: mask=2 (popcount=1)
