@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_9 : 0, track2_72 -> track2_72
a2_1 : 0, track2_72 -> track2_73
a2_2 : 0, track2_72 -> track2_74
a2_3 : 0, track2_72 -> track2_76
a2_4 : 0, track2_72 -> track2_72
a2_5 : 0, track2_72 -> track2_88
a2_6 : 0, track2_72 -> track2_104
a2_7 : 0, track2_72 -> track2_72
a2_8 : 0, track2_72 -> track2_200
a2_9 : 0, track2_72 -> track2_328

# Tracking state track2_73: mask=73 (popcount=3)
s1 : 0, track2_73 -> track2_73
s2 : 0, track2_73 -> rej2
t1 : 0, track2_73 -> track2_73
t2 : 3, track2_73 -> acc2
a1_1 : 0, track2_73 -> track2_73
a1_2 : 0, track2_73 -> track2_73
a1_3 : 0, track2_73 -> track2_73
a1_4 : 0, track2_73 -> track2_73
a1_5 : 0, track2_73 -> track2_73
a1_6 : 0, track2_73 -> track2_73
a1_7 : 0, track2_73 -> track2_73
a1_8 : 0, track2_73 -> track2_73
a1_9 : 0, track2_73 -> track2_73
a2_1 : 0, track2_73 -> track2_73
a2_2 : 0, track2_73 -> track2_75
a2_3 : 0, track2_73 -> track2_77
a2_4 : 0, track2_73 -> track2_73
a2_5 : 0, track2_73 -> track2_89
a2_6 : 0, track2_73 -> track2_105
a2_7 : 0, track2_73 -> track2_73
a2_8 : 0, track2_73 -> track2_201
a2_9 : 0, track2_73 -> track2_329

# Tracking state track2_74: mask=74 (popcount=3)
s1 : 0, track2_74 -> track2_74
s2 : 0, track2_74 -> rej2
t1 : 0, track2_74 -> track2_74
t2 : 3, track2_74 -> acc2
a1_1 : 0, track2_74 -> track2_74
a1_2 : 0, track2_74 -> track2_74
a1_3 : 0, track2_74 -> track2_74
a1_4 : 0, track2_74 -> track2_74
a1_5 : 0, track2_74 -> track2_74
a1_6 : 0, track2_74 -> track2_74
a1_7 : 0, track2_74 -> track2_74
a1_8 : 0, track2_74 -> track2_74
a1_9 : 0, track2_74 -> track2_74
a2_1 : 0, track2_74 -> track2_75
a2_2 : 0, track2_74 -> track2_74
a2_3 : 0, track2_74 -> track2_78
a2_4 : 0, track2_74 -> track2_74
a2_5 : 0, track2_74 -> track2_90
a2_6 : 0, track2_74 -> track2_106
a2_7 : 0, track2_74 -> track2_74
a2_8 : 0, track2_74 -> track2_202
a2_9 : 0, track2_74 -> track2_330

# Tracking state track2_75: mask=75 (popcount=4)
s1 : 0, track2_75 -> track2_75
s2 : 0, track2_75 -> rej2
t1 : 0, track2_75 -> track2_75
t2 : 4, track2_75 -> acc2
a1_1 : 0, track2_75 -> track2_75
a1_2 : 0, track2_75 -> track2_75
a1_3 : 0, track2_75 -> track2_75
a1_4 : 0, track2_75 -> track2_75
a1_5 : 0, track2_75 -> track2_75
a1_6 : 0, track2_75 -> track2_75
a1_7 : 0, track2_75 -> track2_75
a1_8 : 0, track2_75 -> track2_75
a1_9 : 0, track2_75 -> track2_75
a2_1 : 0, track2_75 -> track2_75
a2_2 : 0, track2_75 -> track2_75
a2_3 : 0, track2_75 -> track2_79
a2_4 : 0, track2_75 -> track2_75
a2_5 : 0, track2_75 -> track2_91
a2_6 : 0, track2_75 -> track2_107
a2_7 : 0, track2_75 -> track2_75
a2_8 : 0, track2_75 -> track2_203
a2_9 : 0, track2_75 -> track2_331

# Tracking state track2_76: mask=76 (popcount=3)
s1 : 0, track2_76 -> track2_76
s2 : 0, track2_76 -> rej2
t1 : 0, track2_76 -> track2_76
t2 : 3, track2_76 -> acc2
a1_1 : 0, track2_76 -> track2_76
a1_2 : 0, track2_76 -> track2_76
a1_3 : 0, track2_76 -> track2_76
a1_4 : 0, track2_76 -> track2_76
a1_5 : 0, track2_76 -> track2_76
a1_6 : 0, track2_76 -> track2_76
a1_7 : 0, track2_76 -> track2_76
a1_8 : 0, track2_76 -> track2_76
a1_9 : 0, track2_76 -> track2_76
a2_1 : 0, track2_76 -> track2_77
a2_2 : 0, track2_76 -> track2_78
a2_3 : 0, track2_76 -> track2_76
a2_4 : 0, track2_76 -> track2_76
a2_5 : 0, track2_76 -> track2_92
a2_6 : 0, track2_76 -> track2_108
a2_7 : 0, track2_76 -> track2_76
a2_8 : 0, track2_76 -> track2_204
a2_9 : 0, track2_76 -> track2_332

# Tracking state track2_77: mask=77 (popcount=4)
s1 : 0, track2_77 -> track2_77
s2 : 0, track2_77 -> rej2
t1 : 0, track2_77 -> track2_77
t2 : 4, track2_77 -> acc2
a1_1 : 0, track2_77 -> track2_77
a1_2 : 0, track2_77 -> track2_77
a1_3 : 0, track2_77 -> track2_77
a1_4 : 0, track2_77 -> track2_77
a1_5 : 0, track2_77 -> track2_77
a1_6 : 0, track2_77 -> track2_77
a1_7 : 0, track2_77 -> track2_77
a1_8 : 0, track2_77 -> track2_77
a1_9 : 0, track2_77 -> track2_77
a2_1 : 0, track2_77 -> track2_77
a2_2 : 0, track2_77 -> track2_79
a2_3 : 0, track2_77 -> track2_77
a2_4 : 0, track2_77 -> track2_77
a2_5 : 0, track2_77 -> track2_93
a2_6 : 0, track2_77 -> track2_109
a2_7 : 0, track2_77 -> track2_77
a2_8 : 0, track2_77 -> track2_205
a2_9 : 0, track2_77 -> track2_333

# Tracking state track2_78: mask=78 (popcount=4)
s1 : 0, track2_78 -> track2_78
s2 : 0, track2_78 -> rej2
t1 : 0, track2_78 -> track2_78
t2 : 4, track2_78 -> acc2
a1_1 : 0, track2_78 -> track2_78
a1_2 : 0, track2_78 -> track2_78
a1_3 : 0, track2_78 -> track2_78
a1_4 : 0, track2_78 -> track2_78
a1_5 : 0, track2_78 -> track2_78
a1_6 : 0, track2_78 -> track2_78
a1_7 : 0, track2_78 -> track2_78
a1_8 : 0, track2_78 -> track2_78
a1_9 : 0, track2_78 -> track2_78
a2_1 : 0, track2_78 -> track2_79
a2_2 : 0, track2_78 -> track2_78
a2_3 : 0, track2_78 -> track2_78
a2_4 : 0, track2_78 -> track2_78
a2_5 : 0, track2_78 -> track2_94
a2_6 : 0, track2_78 -> track2_110
a2_7 : 0, track2_78 -> track2_78
a2_8 : 0, track2_78 -> track2_206
a2_9 : 0, track2_78 -> track2_334

# Tracking state track2_79: mask=79 (popcount=5)
s1 : 0, track2_79 -> track2_79
s2 : 0, track2_79 -> rej2
t1 : 0, track2_79 -> track2_79
t2 : 5, track2_79 -> acc2
a1_1 : 0, track2_79 -> track2_79
a1_2 : 0, track2_79 -> track2_79
a1_3 : 0, track2_79 -> track2_79
a1_4 : 0, track2_79 -> track2_79
a1_5 : 0, track2_79 -> track2_79
a1_6 : 0, track2_79 -> track2_79
a1_7 : 0, track2_79 -> track2_79
a1_8 : 0, track2_79 -> track2_79
a1_9 : 0, track2_79 -> track2_79
a2_1 : 0, track2_79 -> track2_79
a2_2 : 0, track2_79 -> track2_79
a2_3 : 0, track2_79 -> track2_79
a2_4 : 0, track2_79 -> track2_79
a2_5 : 0, track2_79 -> track2_95
a2_6 : 0, track2_79 -> track2_111
a2_7 : 0, track2_79 -> track2_79
a2_8 : 0, track2_79 -> track2_207
a2_9 : 0, track2_79 -> track2_335

# Tracking state track2_80: mask=80 (popcount=2)
s1 : 0, track2_80 -> track2_80
s2 : 0, track2_80 -> rej2
t1 : 0, track2_80 -> track2_80
t2 : 2, track2_80 -> acc2
a1_1 : 0, track2_80 -> track2_80
a1_2 : 0, track2_80 -> track2_80
a1_3 : 0, track2_80 -> track2_80
a1_4 : 0, track2_80 -> track2_80
a1_5 : 0, track2_80 -> track2_80
a1_6 : 0, track2_80 -> track2_80
a1_7 : 0, track2_80 -> track2_80
a1_8 : 0, track2_80 -> track2_80
a1_9 : 0, track2_80 -> track2_80
a2_1 : 0, track2_80 -> track2_81
a2_2 : 0, track2_80 -> track2_82
a2_3 : 0, track2_80 -> track2_84
a2_4 : 0, track2_80 -> track2_88
a2_5 : 0, track2_80 -> track2_80
a2_6 : 0, track2_80 -> track2_112
a2_7 : 0, track2_80 -> track2_80
a2_8 : 0, track2_80 -> track2_208
a2_9 : 0, track2_80 -> track2_336

# Tracking state track2_81: mask=81 (popcount=3)
s1 : 0, track2_81 -> track2_81
s2 : 0, track2_81 -> rej2
t1 : 0, track2_81 -> track2_81
t2 : 3, track2_81 -> acc2
a1_1 : 0, track2_81 -> track2_81
a1_2 : 0, track2_81 -> track2_81
a1_3 : 0, track2_81 -> track2_81
a1_4 : 0, track2_81 -> track2_81
a1_5 : 0, track2_81 -> track2_81
a1_6 : 0, track2_81 -> track2_81
a1_7 : 0, track2_81 -> track2_81
a1_8 : 0, track2_81 -> track2_81
a1_9 : 0, track2_81 -> track2_81
a2_1 : 0, track2_81 -> track2_81
a2_2 : 0, track2_81 -> track2_83
a2_3 : 0, track2_81 -> track2_85
a2_4 : 0, track2_81 -> track2_89
a2_5 : 0, track2_81 -> track2_81
a2_6 : 0, track2_81 -> track2_113
a2_7 : 0, track2_81 -> track2_81
a2_8 : 0, track2_81 -> track2_209
a2_9 : 0, track2_81 -> track2_337

# Tracking state track2_82: mask=82 (popcount=3)
s1 : 0, track2_82 -> track2_82
s2 : 0, track2_82 -> rej2
t1 : 0, track2_82 -> track2_82
t2 : 3, track2_82 -> acc2
a1_1 : 0, track2_82 -> track2_82
a1_2 : 0, track2_82 -> track2_82
a1_3 : 0, track2_82 -> track2_82
a1_4 : 0, track2_82 -> track2_82
a1_5 : 0, track2_82 -> track2_82
a1_6 : 0, track2_82 -> track2_82
a1_7 : 0, track2_82 -> track2_82
a1_8 : 0, track2_82 -> track2_82
a1_9 : 0, track2_82 -> track2_82
a2_1 : 0, track2_82 -> track2_83
a2_2 : 0, track2_82 -> track2_82
a2_3 : 0, track2_82 -> track2_86
a2_4 : 0, track2_82 -> track2_90
a2_5 : 0, track2_82 -> track2_82
a2_6 : 0, track2_82 -> track2_114
a2_7 : 0, track2_82 -> track2_82
a2_8 : 0, track2_82 -> track2_210
a2_9 : 0, track2_82 -> track2_338

# Tracking state track2_83: mask=83 (popcount=4)
s1 : 0, track2_83 -> track2_83
s2 : 0, track2_83 -> rej2
t1 : 0, track2_83 -> track2_83
t2 : 4, track2_83 -> acc2
a1_1 : 0, track2_83 -> track2_83
a1_2 : 0, track2_83 -> track2_83
a1_3 : 0, track2_83 -> track2_83
a1_4 : 0, track2_83 -> track2_83
a1_5 : 0, track2_83 -> track2_83
a1_6 : 0, track2_83 -> track2_83
a1_7 : 0, track2_83 -> track2_83
a1_8 : 0, track2_83 -> track2_83
a1_9 : 0, track2_83 -> track2_83
a2_1 : 0, track2_83 -> track2_83
a2_2 : 0, track2_83 -> track2_83
a2_3 : 0, track2_83 -> track2_87
a2_4 : 0, track2_83 -> track2_91
a2_5 : 0, track2_83 -> track2_83
a2_6 : 0, track2_83 -> track2_115
a2_7 : 0, track2_83 -> track2_83
a2_8 : 0, track2_83 -> track2_211
a2_9 : 0, track2_83 -> track2_339

# Tracking state track2_84: mask=84 (popcount=3)
s1 : 0, track2_84 -> track2_84
s2 : 0, track2_84 -> rej2
t1 : 0, track2_84 -> track2_84
t2 : 3, track2_84 -> acc2
a1_1 : 0, track2_84 -> track2_84
a1_2 : 0, track2_84 -> track2_84
a1_3 : 0, track2_84 -> track2_84
a1_4 : 0, track2_84 -> track2_84
a1_5 : 0, track2_84 -> track2_84
a1_6 : 0, track2_84 -> track2_84
a1_7 : 0, track2_84 -> track2_84
a1_8 : 0, track2_84 -> track2_84
a1_9 : 0, track2_84 -> track2_84
a2_1 : 0, track2_84 -> track2_85
a2_2 : 0, track2_84 -> track2_86
a2_3 : 0, track2_84 -> track2_84
a2_4 : 0, track2_84 -> track2_92
a2_5 : 0, track2_84 -> track2_84
a2_6 : 0, track2_84 -> track2_116
a2_7 : 0, track2_84 -> track2_84
a2_8 : 0, track2_84 -> track2_212
a2_9 : 0, track2_84 -> track2_340

# Tracking state track2_85: mask=85 (popcount=4)
s1 : 0, track2_85 -> track2_85
s2 : 0, track2_85 -> rej2
t1 : 0, track2_85 -> track2_85
t2 : 4, track2_85 -> acc2
a1_1 : 0, track2_85 -> track2_85
a1_2 : 0, track2_85 -> track2_85
a1_3 : 0, track2_85 -> track2_85
a1_4 : 0, track2_85 -> track2_85
a1_5 : 0, track2_85 -> track2_85
a1_6 : 0, track2_85 -> track2_85
a1_7 : 0, track2_85 -> track2_85
a1_8 : 0, track2_85 -> track2_85
a1_9 : 0, track2_85 -> track2_85
a2_1 : 0, track2_85 -> track2_85
a2_2 : 0, track2_85 -> track2_87
a2_3 : 0, track2_85 -> track2_85
a2_4 : 0, track2_85 -> track2_93
a2_5 : 0, track2_85 -> track2_85
a2_6 : 0, track2_85 -> track2_117
a2_7 : 0, track2_85 -> track2_85
a2_8 : 0, track2_85 -> track2_213
a2_9 : 0, track2_85 -> track2_341

# Tracking state track2_86: mask=86 (popcount=4)
s1 : 0, track2_86 -> track2_86
s2 : 0, track2_86 -> rej2
t1 : 0, track2_86 -> track2_86
t2 : 4, track2_86 -> acc2
a1_1 : 0, track2_86 -> track2_86
a1_2 : 0, track2_86 -> track2_86
a1_3 : 0, track2_86 -> track2_86
a1_4 : 0, track2_86 -> track2_86
a1_5 : 0, track2_86 -> track2_86
a1_6 : 0, track2_86 -> track2_86
a1_7 : 0, track2_86 -> track2_86
a1_8 : 0, track2_86 -> track2_86
a1_9 : 0, track2_86 -> track2_86
a2_1 : 0, track2_86 -> track2_87
a2_2 : 0, track2_86 -> track2_86
a2_3 : 0, track2_86 -> track2_86
a2_4 : 0, track2_86 -> track2_94
a2_5 : 0, track2_86 -> track2_86
a2_6 : 0, track2_86 -> track2_118
a2_7 : 0, track2_86 -> track2_86
a2_8 : 0, track2_86 -> track2_214
a2_9 : 0, track2_86 -> track2_342

# Tracking state track2_87: mask=87 (popcount=5)
s1 : 0, track2_87 -> track2_87
s2 : 0, track2_87 -> rej2
t1 : 0, track2_87 -> track2_87
t2 : 5, track2_87 -> acc2
a1_1 : 0, track2_87 -> track2_87
a1_2 : 0, track2_87 -> track2_87
a1_3 : 0, track2_87 -> track2_87
a1_4 : 0, track2_87 -> track2_87
a1_5 : 0, track2_87 -> track2_87
a1_6 : 0, track2_87 -> track2_87
a1_7 : 0, track2_87 -> track2_87
a1_8 : 0, track2_87 -> track2_87
a1_9 : 0, track2_87 -> track2_87
a2_1 : 0, track2_87 -> track2_87
a2_2 : 0, track2_87 -> track2_87
a2_3 : 0, track2_87 -> track2_87
a2_4 : 0, track2_87 -> track2_95
a2_5 : 0, track2_87 -> track2_87
a2_6 : 0, track2_87 -> track2_119
a2_7 : 0, track2_87 -> track2_87
a2_8 : 0, track2_87 -> track2_215
a2_9 : 0, track2_87 -> track2_343

# Tracking state track2_88: mask=88 (popcount=3)
s1 : 0, track2_88 -> track2_88
s2 : 0, track2_88 -> rej2
t1 : 0, track2_88 -> track2_88
t2 : 3, track2_88 -> acc2
a1_1 : 0, track2_88 -> track2_88
a1_2 : 0, track2_88 -> track2_88
a1_3 : 0, track2_88 -> track2_88
a1_4 : 0, track2_88 -> track2_88
a1_5 : 0, track2_88 -> track2_88
a1_6 : 0, track2_88 -> track2_88
a1_7 : 0, track2_88 -> track2_88
a1_8 : 0, track2_88 -> track2_88
a1_9 : 0, track2_88 -> track2_88
a2_1 : 0, track2_88 -> track2_89
a2_2 : 0, track2_88 -> track2_90
a2_3 : 0, track2_88 -> track2_92
a2_4 : 0, track2_88 -> track2_88
a2_5 : 0, track2_88 -> track2_88
a2_6 : 0, track2_88 -> track2_120
a2_7 : 0, track2_88 -> track2_88
a2_8 : 0, track2_88 -> track2_216
a2_9 : 0, track2_88 -> track2_344

# Tracking state track2_89: mask=89 (popcount=4)
s1 : 0, track2_89 -> track2_89
s2 : 0, track2_89 -> rej2
t1 : 0, track2_89 -> track2_89
t2 : 4, track2_89 -> acc2
a1_1 : 0, track2_89 -> track2_89
a1_2 : 0, track2_89 -> track2_89
a1_3 : 0, track2_89 -> track2_89
a1_4 : 0, track2_89 -> track2_89
a1_5 : 0, track2_89 -> track2_89
a1_6 : 0, track2_89 -> track2_89
a1_7 : 0, track2_89 -> track2_89
a1_8 : 0, track2_89 -> track2_89
a1_9 : 0, track2_89 -> track2_89
a2_1 : 0, track2_89 -> track2_89
a2_2 : 0, track2_89 -> track2_91
a2_3 : 0, track2_89 -> track2_93
a2_4 : 0, track2_89 -> track2_89
a2_5 : 0, track2_89 -> track2_89
a2_6 : 0, track2_89 -> track2_121
a2_7 : 0, track2_89 -> track2_89
a2_8 : 0, track2_89 -> track2_217
a2_9 : 0, track2_89 -> track2_345

# Tracking state track2_90: mask=90 (popcount=4)
s1 : 0, track2_90 -> track2_90
s2 : 0, track2_90 -> rej2
t1 : 0, track2_90 -> track2_90
t2 : 4, track2_90 -> acc2
a1_1 : 0, track2_90 -> track2_90
a1_2 : 0, track2_90 -> track2_90
a1_3 : 0, track2_90 -> track2_90
a1_4 : 0, track2_90 -> track2_90
a1_5 : 0, track2_90 -> track2_90
a1_6 : 0, track2_90 -> track2_90
a1_7 : 0, track2_90 -> track2_90
a1_8 : 0, track2_90 -> track2_90
a1_9 : 0, track2_90 -> track2_90
a2_1 : 0, track2_90 -> track2_91
a2_2 : 0, track2_90 -> track2_90
a2_3 : 0, track2_90 -> track2_94
a2_4 : 0, track2_90 -> track2_90
a2_5 : 0, track2_90 -> track2_90
a2_6 : 0, track2_90 -> track2_122
a2_7 : 0, track2_90 -> track2_90
a2_8 : 0, track2_90 -> track2_218
a2_9 : 0, track2_90 -> track2_346

# Tracking state track2_91: mask=91 (popcount=5)
s1 : 0, track2_91 -> track2_91
s2 : 0, track2_91 -> rej2
t1 : 0, track2_91 -> track2_91
t2 : 5, track2_91 -> acc2
a1_1 : 0, track2_91 -> track2_91
a1_2 : 0, track2_91 -> track2_91
a1_3 : 0, track2_91 -> track2_91
a1_4 : 0, track2_91 -> track2_91
a1_5 : 0, track2_91 -> track2_91
a1_6 : 0, track2_91 -> track2_91
a1_7 : 0, track2_91 -> track2_91
a1_8 : 0, track2_91 -> track2_91
a1_9 : 0, track2_91 -> track2_91
a2_1 : 0, track2_91 -> track2_91
a2_2 : 0, track2_91 -> track2_91
a2_3 : 0, track2_91 -> track2_95
a2_4 : 0, track2_91 -> track2_91
a2_5 : 0, track2_91 -> track2_91
a2_6 : 0, track2_91 -> track2_123
a2_7 : 0, track2_91 -> track2_91
a2_8 : 0, track2_91 -> track2_219
a2_9 : 0, track2_91 -> track2_347

# Tracking state track2_92: mask=92 (popcount=4)
s1 : 0, track2_92 -> track2_92
s2 : 0, track2_92 -> rej2
t1 : 0, track2_92 -> track2_92
t2 : 4, track2_92 -> acc2
a1_1 : 0, track2_92 -> track2_92
a1_2 : 0, track2_92 -> track2_92
a1_3 : 0, track2_92 -> track2_92
a1_4 : 0, track2_92 -> track2_92
a1_5 : 0, track2_92 -> track2_92
a1_6 : 0, track2_92 -> track2_92
a1_7 : 0, track2_92 -> track2_92
a1_8 : 0, track2_92 -> track2_92
a1_9 : 0, track2_92 -> track2_92
a2_1 : 0, track2_92 -> track2_93
a2_2 : 0, track2_92 -> track2_94
a2_3 : 0, track2_92 -> track2_92
a2_4 : 0, track2_92 -> track2_92
a2_5 : 0, track2_92 -> track2_92
a2_6 : 0, track2_92 -> track2_124
a2_7 : 0, track2_92 -> track2_92
a2_8 : 0, track2_92 -> track2_220
a2_9 : 0, track2_92 -> track2_348

# Tracking state track2_93: mask=93 (popcount=5)
s1 : 0, track2_93 -> track2_93
s2 : 0, track2_93 -> rej2
t1 : 0, track2_93 -> track2_93
t2 : 5, track2_93 -> acc2
a1_1 : 0, track2_93 -> track2_93
a1_2 : 0, track2_93 -> track2_93
a1_3 : 0, track2_93 -> track2_93
a1_4 : 0, track2_93 -> track2_93
a1_5 : 0, track2_93 -> track2_93
a1_6 : 0, track2_93 -> track2_93
a1_7 : 0, track2_93 -> track2_93
a1_8 : 0, track2_93 -> track2_93
a1_9 : 0, track2_93 -> track2_93
a2_1 : 0, track2_93 -> track2_93
a2_2 : 0, track2_93 -> track2_95
a2_3 : 0, track2_93 -> track2_93
a2_4 : 0, track2_93 -> track2_93
a2_5 : 0, track2_93 -> track2_93
a2_6 : 0, track2_93 -> track2_125
a2_7 : 0, track2_93 -> track2_93
a2_8 : 0, track2_93 -> track2_221
a2_9 : 0, track2_93 -> track2_349

# Tracking state track2_94: mask=94 (popcount=5)
s1 : 0, track2_94 -> track2_94
s2 : 0, track2_94 -> rej2
t1 : 0, track2_94 -> track2_94
t2 : 5, track2_94 -> acc2
a1_1 : 0, track2_94 -> track2_94
a1_2 : 0, track2_94 -> track2_94
a1_3 : 0, track2_94 -> track2_94
a1_4 : 0, track2_94 -> track2_94
a1_5 : 0, track2_94 -> track2_94
a1_6 : 0, track2_94 -> track2_94
a1_7 : 0, track2_94 -> track2_94
a1_8 : 0, track2_94 -> track2_94
a1_9 : 0, track2_94 -> track2_94
a2_1 : 0, track2_94 -> track2_95
a2_2 : 0, track2_94 -> track2_94
a2_3 : 0, track2_94 -> track2_94
a2_4 : 0, track2_94 -> track2_94
a2_5 : 0, track2_94 -> track2_94
a2_6 : 0, track2_94 -> track2_126
a2_7 : 0, track2_94 -> track2_94
a2_8 : 0, track2_94 -> track2_222
a2_9 : 0, track2_94 -> track2_350

# Tracking state track2_95: mask=95 (popcount=6)
s1 : 0, track2_95 -> track2_95
s2 : 0, track2_95 -> rej2
t1 : 0, track2_95 -> track2_95
t2 : 6, track2_95 -> acc2
a1_1 : 0, track2_95 -> track2_95
a1_2 : 0, track2_95 -> track2_95
a1_3 : 0, track2_95 -> track2_95
a1_4 : 0, track2_95 -> track2_95
a1_5 : 0, track2_95 -> track2_95
a1_6 : 0, track2_95 -> track2_95
a1_7 : 0, track2_95 -> track2_95
a1_8 : 0, track2_95 -> track2_95
a1_9 : 0, track2_95 -> track2_95
a2_1 : 0, track2_95 -> track2_95
a2_2 : 0, track2_95 -> track2_95
a2_3 : 0, track2_95 -> track2_95
a2_4 : 0, track2_95 -> track2_95
a2_5 : 0, track2_95 -> track2_95
a2_6 : 0, track2_95 -> track2_127
a2_7 : 0, track2_95 -> track2_95
a2_8 : 0, track2_95 -> track2_223
a2_9 : 0, track2_95 -> track2_351

# Tracking state track2_96: mask=96 (popcount=2)
s1 : 0, track2_96 -> track2_96
s2 : 0, track2_96 -> rej2
t1 : 0, track2_96 -> track2_96
t2 : 2, track2_96 -> acc2
a1_1 : 0, track2_96 -> track2_96
a1_2 : 0, track2_96 -> track2_96
a1_3 : 0, track2_96 -> track2_96
a1_4 : 0, track2_96 -> track2_96
a1_5 : 0, track2_96 -> track2_96
a1_6 : 0, track2_96 -> track2_96
a1_7 : 0, track2_96 -> track2_96
a1_8 : 0, track2_96 -> track2_96
a1_9 : 0, track2_96 -> track2_96
a2_1 : 0, track2_96 -> track2_97
a2_2 : 0, track2_96 -> track2_98
a2_3 : 0, track2_96 -> track2_100
a2_4 : 0, track2_96 -> track2_104
a2_5 : 0, track2_96 -> track2_112
a2_6 : 0, track2_96 -> track2_96
a2_7 : 0, track2_96 -> track2_96
a2_8 : 0, track2_96 -> track2_224
a2_9 : 0, track2_96 -> track2_352

# Tracking state track2_97: mask=97 (popcount=3)
s1 : 0, track2_97 -> track2_97
s2 : 0, track2_97 -> rej2
t1 : 0, track2_97 -> track2_97
t2 : 3, track2_97 -> acc2
a1_1 : 0, track2_97 -> track2_97
a1_2 : 0, track2_97 -> track2_97
a1_3 : 0, track2_97 -> track2_97
a1_4 : 0, track2_97 -> track2_97
a1_5 : 0, track2_97 -> track2_97
a1_6 : 0, track2_97 -> track2_97
a1_7 : 0, track2_97 -> track2_97
a1_8 : 0, track2_97 -> track2_97
a1_9 : 0, track2_97 -> track2_97
a2_1 : 0, track2_97 -> track2_97
a2_2 : 0, track2_97 -> track2_99
a2_3 : 0, track2_97 -> track2_101
a2_4 : 0, track2_97 -> track2_105
a2_5 : 0, track2_97 -> track2_113
a2_6 : 0, track2_97 -> track2_97
a2_7 : 0, track2_97 -> track2_97
a2_8 : 0, track2_97 -> track2_225
a2_9 : 0, track2_97 -> track2_353

# Tracking state track2_98: mask=98 (popcount=3)
s1 : 0, track2_98 -> track2_98
s2 : 0, track2_98 -> rej2
t1 : 0, track2_98 -> track2_98
t2 : 3, track2_98 -> acc2
a1_1 : 0, track2_98 -> track2_98
a1_2 : 0, track2_98 -> track2_98
a1_3 : 0, track2_98 -> track2_98
a1_4 : 0, track2_98 -> track2_98
a1_5 : 0, track2_98 -> track2_98
a1_6 : 0, track2_98 -> track2_98
a1_7 : 0, track2_98 -> track2_98
a1_8 : 0, track2_98 -> track2_98
a1_9 : 0, track2_98 -> track2_98
a2_1 : 0, track2_98 -> track2_99
a2_2 : 0, track2_98 -> track2_98
a2_3 : 0, track2_98 -> track2_102
a2_4 : 0, track2_98 -> track2_106
a2_5 : 0, track2_98 -> track2_114
a2_6 : 0, track2_98 -> track2_98
a2_7 : 0, track2_98 -> track2_98
a2_8 : 0, track2_98 -> track2_226
a2_9 : 0, track2_98 -> track2_354

# Tracking state track2_99: mask=99 (popcount=4)
s1 : 0, track2_99 -> track2_99
s2 : 0, track2_99 -> rej2
t1 : 0, track2_99 -> track2_99
t2 : 4, track2_99 -> acc2
a1_1 : 0, track2_99 -> track2_99
a1_2 : 0, track2_99 -> track2_99
a1_3 : 0, track2_99 -> track2_99
a1_4 : 0, track2_99 -> track2_99
a1_5 : 0, track2_99 -> track2_99
a1_6 : 0, track2_99 -> track2_99
a1_7 : 0, track2_99 -> track2_99
a1_8 : 0, track2_99 -> track2_99
a1_9 : 0, track2_99 -> track2_99
a2_1 : 0, track2_99 -> track2_99
a2_2 : 0, track2_99 -> track2_99
a2_3 : 0, track2_99 -> track2_103
a2_4 : 0, track2_99 -> track2_107
a2_5 : 0, track2_99 -> track2_115
a2_6 : 0, track2_99 -> track2_99
a2_7 : 0, track2_99 -> track2_99
a2_8 : 0, track2_99 -> track2_227
a2_9 : 0, track2_99 -> track2_355

# Tracking state track2_100: mask=100 (popcount=3)
s1 : 0, track2_100 -> track2_100
s2 : 0, track2_100 -> rej2
t1 : 0, track2_100 -> track2_100
t2 : 3, track2_100 -> acc2
a1_1 : 0, track2_100 -> track2_100
a1_2 : 0, track2_100 -> track2_100
a1_3 : 0, track2_100 -> track2_100
a1_4 : 0, track2_100 -> track2_100
a1_5 : 0, track2_100 -> track2_100
a1_6 : 0, track2_100 -> track2_100
a1_7 : 0, track2_100 -> track2_100
a1_8 : 0, track2_100 -> track2_100
a1_9 : 0, track2_100 -> track2_100
a2_1 : 0, track2_100 -> track2_101
a2_2 : 0, track2_100 -> track2_102
a2_3 : 0, track2_100 -> track2_100
a2_4 : 0, track2_100 -> track2_108
a2_5 : 0, track2_100 -> track2_116
a2_6 : 0, track2_100 -> track2_100
a2_7 : 0, track2_100 -> track2_100
a2_8 : 0, track2_100 -> track2_228
a2_9 : 0, track2_100 -> track2_356

# Tracking state track2_101: mask=101 (popcount=4)
s1 : 0, track2_101 -> track2_101
s2 : 0, track2_101 -> rej2
t1 : 0, track2_101 -> track2_101
t2 : 4, track2_101 -> acc2
a1_1 : 0, track2_101 -> track2_101
a1_2 : 0, track2_101 -> track2_101
a1_3 : 0, track2_101 -> track2_101
a1_4 : 0, track2_101 -> track2_101
a1_5 : 0, track2_101 -> track2_101
a1_6 : 0, track2_101 -> track2_101
a1_7 : 0, track2_101 -> track2_101
a1_8 : 0, track2_101 -> track2_101
a1_9 : 0, track2_101 -> track2_101
a2_1 : 0, track2_101 -> track2_101
a2_2 : 0, track2_101 -> track2_103
