@PARENT
# Resource-consumption NWA: n=5 processes, k=8 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_4 : 0, track4_49 -> track4_49
a1_5 : 0, track4_49 -> track4_49
a1_6 : 0, track4_49 -> track4_49
a1_7 : 0, track4_49 -> track4_49
a1_8 : 0, track4_49 -> track4_49
a2_1 : 0, track4_49 -> track4_49
a2_2 : 0, track4_49 -> track4_49
a2_3 : 0, track4_49 -> track4_49
a2_4 : 0, track4_49 -> track4_49
a2_5 : 0, track4_49 -> track4_49
a2_6 : 0, track4_49 -> track4_49
a2_7 : 0, track4_49 -> track4_49
a2_8 : 0, track4_49 -> track4_49
a3_1 : 0, track4_49 -> track4_49
a3_2 : 0, track4_49 -> track4_49
a3_3 : 0, track4_49 -> track4_49
a3_4 : 0, track4_49 -> track4_49
a3_5 : 0, track4_49 -> track4_49
a3_6 : 0, track4_49 -> track4_49
a3_7 : 0, track4_49 -> track4_49
a3_8 : 0, track4_49 -> track4_49
a4_1 : 0, track4_49 -> track4_49
a4_2 : 0, track4_49 -> track4_51
a4_3 : 0, track4_49 -> track4_53
a4_4 : 0, track4_49 -> track4_57
a4_5 : 0, track4_49 -> track4_49
a4_6 : 0, track4_49 -> track4_49
a4_7 : 0, track4_49 -> track4_113
a4_8 : 0, track4_49 -> track4_177
a5_1 : 0, track4_49 -> track4_49
a5_2 : 0, track4_49 -> track4_49
a5_3 : 0, track4_49 -> track4_49
a5_4 : 0, track4_49 -> track4_49
a5_5 : 0, track4_49 -> track4_49
a5_6 : 0, track4_49 -> track4_49
a5_7 : 0, track4_49 -> track4_49
a5_8 : 0, track4_49 -> track4_49

# Tracking state track4_50: mask=50 (popcount=3)
s1 : 0, track4_50 -> track4_50
s2 : 0, track4_50 -> track4_50
s3 : 0, track4_50 -> track4_50
s4 : 0, track4_50 -> rej4
s5 : 0, track4_50 -> track4_50
t1 : 0, track4_50 -> track4_50
t2 : 0, track4_50 -> track4_50
t3 : 0, track4_50 -> track4_50
t4 : 3, track4_50 -> acc4
t5 : 0, track4_50 -> track4_50
a1_1 : 0, track4_50 -> track4_50
a1_2 : 0, track4_50 -> track4_50
a1_3 : 0, track4_50 -> track4_50
a1_4 : 0, track4_50 -> track4_50
a1_5 : 0, track4_50 -> track4_50
a1_6 : 0, track4_50 -> track4_50
a1_7 : 0, track4_50 -> track4_50
a1_8 : 0, track4_50 -> track4_50
a2_1 : 0, track4_50 -> track4_50
a2_2 : 0, track4_50 -> track4_50
a2_3 : 0, track4_50 -> track4_50
a2_4 : 0, track4_50 -> track4_50
a2_5 : 0, track4_50 -> track4_50
a2_6 : 0, track4_50 -> track4_50
a2_7 : 0, track4_50 -> track4_50
a2_8 : 0, track4_50 -> track4_50
a3_1 : 0, track4_50 -> track4_50
a3_2 : 0, track4_50 -> track4_50
a3_3 : 0, track4_50 -> track4_50
a3_4 : 0, track4_50 -> track4_50
a3_5 : 0, track4_50 -> track4_50
a3_6 : 0, track4_50 -> track4_50
a3_7 : 0, track4_50 -> track4_50
a3_8 : 0, track4_50 -> track4_50
a4_1 : 0, track4_50 -> track4_51
a4_2 : 0, track4_50 -> track4_50
a4_3 : 0, track4_50 -> track4_54
a4_4 : 0, track4_50 -> track4_58
a4_5 : 0, track4_50 -> track4_50
a4_6 : 0, track4_50 -> track4_50
a4_7 : 0, track4_50 -> track4_114
a4_8 : 0, track4_50 -> track4_178
a5_1 : 0, track4_50 -> track4_50
a5_2 : 0, track4_50 -> track4_50
a5_3 : 0, track4_50 -> track4_50
a5_4 : 0, track4_50 -> track4_50
a5_5 : 0, track4_50 -> track4_50
a5_6 : 0, track4_50 -> track4_50
a5_7 : 0, track4_50 -> track4_50
a5_8 : 0, track4_50 -> track4_50

# Tracking state track4_51: mask=51 (popcount=4)
s1 : 0, track4_51 -> track4_51
s2 : 0, track4_51 -> track4_51
s3 : 0, track4_51 -> track4_51
s4 : 0, track4_51 -> rej4
s5 : 0, track4_51 -> track4_51
t1 : 0, track4_51 -> track4_51
t2 : 0, track4_51 -> track4_51
t3 : 0, track4_51 -> track4_51
t4 : 4, track4_51 -> acc4
t5 : 0, track4_51 -> track4_51
a1_1 : 0, track4_51 -> track4_51
a1_2 : 0, track4_51 -> track4_51
a1_3 : 0, track4_51 -> track4_51
a1_4 : 0, track4_51 -> track4_51
a1_5 : 0, track4_51 -> track4_51
a1_6 : 0, track4_51 -> track4_51
a1_7 : 0, track4_51 -> track4_51
a1_8 : 0, track4_51 -> track4_51
a2_1 : 0, track4_51 -> track4_51
a2_2 : 0, track4_51 -> track4_51
a2_3 : 0, track4_51 -> track4_51
a2_4 : 0, track4_51 -> track4_51
a2_5 : 0, track4_51 -> track4_51
a2_6 : 0, track4_51 -> track4_51
a2_7 : 0, track4_51 -> track4_51
a2_8 : 0, track4_51 -> track4_51
a3_1 : 0, track4_51 -> track4_51
a3_2 : 0, track4_51 -> track4_51
a3_3 : 0, track4_51 -> track4_51
a3_4 : 0, track4_51 -> track4_51
a3_5 : 0, track4_51 -> track4_51
a3_6 : 0, track4_51 -> track4_51
a3_7 : 0, track4_51 -> track4_51
a3_8 : 0, track4_51 -> track4_51
a4_1 : 0, track4_51 -> track4_51
a4_2 : 0, track4_51 -> track4_51
a4_3 : 0, track4_51 -> track4_55
a4_4 : 0, track4_51 -> track4_59
a4_5 : 0, track4_51 -> track4_51
a4_6 : 0, track4_51 -> track4_51
a4_7 : 0, track4_51 -> track4_115
a4_8 : 0, track4_51 -> track4_179
a5_1 : 0, track4_51 -> track4_51
a5_2 : 0, track4_51 -> track4_51
a5_3 : 0, track4_51 -> track4_51
a5_4 : 0, track4_51 -> track4_51
a5_5 : 0, track4_51 -> track4_51
a5_6 : 0, track4_51 -> track4_51
a5_7 : 0, track4_51 -> track4_51
a5_8 : 0, track4_51 -> track4_51

# Tracking state track4_52: mask=52 (popcount=3)
s1 : 0, track4_52 -> track4_52
s2 : 0, track4_52 -> track4_52
s3 : 0, track4_52 -> track4_52
s4 : 0, track4_52 -> rej4
s5 : 0, track4_52 -> track4_52
t1 : 0, track4_52 -> track4_52
t2 : 0, track4_52 -> track4_52
t3 : 0, track4_52 -> track4_52
t4 : 3, track4_52 -> acc4
t5 : 0, track4_52 -> track4_52
a1_1 : 0, track4_52 -> track4_52
a1_2 : 0, track4_52 -> track4_52
a1_3 : 0, track4_52 -> track4_52
a1_4 : 0, track4_52 -> track4_52
a1_5 : 0, track4_52 -> track4_52
a1_6 : 0, track4_52 -> track4_52
a1_7 : 0, track4_52 -> track4_52
a1_8 : 0, track4_52 -> track4_52
a2_1 : 0, track4_52 -> track4_52
a2_2 : 0, track4_52 -> track4_52
a2_3 : 0, track4_52 -> track4_52
a2_4 : 0, track4_52 -> track4_52
a2_5 : 0, track4_52 -> track4_52
a2_6 : 0, track4_52 -> track4_52
a2_7 : 0, track4_52 -> track4_52
a2_8 : 0, track4_52 -> track4_52
a3_1 : 0, track4_52 -> track4_52
a3_2 : 0, track4_52 -> track4_52
a3_3 : 0, track4_52 -> track4_52
a3_4 : 0, track4_52 -> track4_52
a3_5 : 0, track4_52 -> track4_52
a3_6 : 0, track4_52 -> track4_52
a3_7 : 0, track4_52 -> track4_52
a3_8 : 0, track4_52 -> track4_52
a4_1 : 0, track4_52 -> track4_53
a4_2 : 0, track4_52 -> track4_54
a4_3 : 0, track4_52 -> track4_52
a4_4 : 0, track4_52 -> track4_60
a4_5 : 0, track4_52 -> track4_52
a4_6 : 0, track4_52 -> track4_52
a4_7 : 0, track4_52 -> track4_116
a4_8 : 0, track4_52 -> track4_180
a5_1 : 0, track4_52 -> track4_52
a5_2 : 0, track4_52 -> track4_52
a5_3 : 0, track4_52 -> track4_52
a5_4 : 0, track4_52 -> track4_52
a5_5 : 0, track4_52 -> track4_52
a5_6 : 0, track4_52 -> track4_52
a5_7 : 0, track4_52 -> track4_52
a5_8 : 0, track4_52 -> track4_52

# Tracking state track4_53: mask=53 (popcount=4)
s1 : 0, track4_53 -> track4_53
s2 : 0, track4_53 -> track4_53
s3 : 0, track4_53 -> track4_53
s4 : 0, track4_53 -> rej4
s5 : 0, track4_53 -> track4_53
t1 : 0, track4_53 -> track4_53
t2 : 0, track4_53 -> track4_53
t3 : 0, track4_53 -> track4_53
t4 : 4, track4_53 -> acc4
t5 : 0, track4_53 -> track4_53
a1_1 : 0, track4_53 -> track4_53
a1_2 : 0, track4_53 -> track4_53
a1_3 : 0, track4_53 -> track4_53
a1_4 : 0, track4_53 -> track4_53
a1_5 : 0, track4_53 -> track4_53
a1_6 : 0, track4_53 -> track4_53
a1_7 : 0, track4_53 -> track4_53
a1_8 : 0, track4_53 -> track4_53
a2_1 : 0, track4_53 -> track4_53
a2_2 : 0, track4_53 -> track4_53
a2_3 : 0, track4_53 -> track4_53
a2_4 : 0, track4_53 -> track4_53
a2_5 : 0, track4_53 -> track4_53
a2_6 : 0, track4_53 -> track4_53
a2_7 : 0, track4_53 -> track4_53
a2_8 : 0, track4_53 -> track4_53
a3_1 : 0, track4_53 -> track4_53
a3_2 : 0, track4_53 -> track4_53
a3_3 : 0, track4_53 -> track4_53
a3_4 : 0, track4_53 -> track4_53
a3_5 : 0, track4_53 -> track4_53
a3_6 : 0, track4_53 -> track4_53
a3_7 : 0, track4_53 -> track4_53
a3_8 : 0, track4_53 -> track4_53
a4_1 : 0, track4_53 -> track4_53
a4_2 : 0, track4_53 -> track4_55
a4_3 : 0, track4_53 -> track4_53
a4_4 : 0, track4_53 -> track4_61
a4_5 : 0, track4_53 -> track4_53
a4_6 : 0, track4_53 -> track4_53
a4_7 : 0, track4_53 -> track4_117
a4_8 : 0, track4_53 -> track4_181
a5_1 : 0, track4_53 -> track4_53
a5_2 : 0, track4_53 -> track4_53
a5_3 : 0, track4_53 -> track4_53
a5_4 : 0, track4_53 -> track4_53
a5_5 : 0, track4_53 -> track4_53
a5_6 : 0, track4_53 -> track4_53
a5_7 : 0, track4_53 -> track4_53
a5_8 : 0, track4_53 -> track4_53

# Tracking state track4_54: mask=54 (popcount=4)
s1 : 0, track4_54 -> track4_54
s2 : 0, track4_54 -> track4_54
s3 : 0, track4_54 -> track4_54
s4 : 0, track4_54 -> rej4
s5 : 0, track4_54 -> track4_54
t1 : 0, track4_54 -> track4_54
t2 : 0, track4_54 -> track4_54
t3 : 0, track4_54 -> track4_54
t4 : 4, track4_54 -> acc4
t5 : 0, track4_54 -> track4_54
a1_1 : 0, track4_54 -> track4_54
a1_2 : 0, track4_54 -> track4_54
a1_3 : 0, track4_54 -> track4_54
a1_4 : 0, track4_54 -> track4_54
a1_5 : 0, track4_54 -> track4_54
a1_6 : 0, track4_54 -> track4_54
a1_7 : 0, track4_54 -> track4_54
a1_8 : 0, track4_54 -> track4_54
a2_1 : 0, track4_54 -> track4_54
a2_2 : 0, track4_54 -> track4_54
a2_3 : 0, track4_54 -> track4_54
a2_4 : 0, track4_54 -> track4_54
a2_5 : 0, track4_54 -> track4_54
a2_6 : 0, track4_54 -> track4_54
a2_7 : 0, track4_54 -> track4_54
a2_8 : 0, track4_54 -> track4_54
a3_1 : 0, track4_54 -> track4_54
a3_2 : 0, track4_54 -> track4_54
a3_3 : 0, track4_54 -> track4_54
a3_4 : 0, track4_54 -> track4_54
a3_5 : 0, track4_54 -> track4_54
a3_6 : 0, track4_54 -> track4_54
a3_7 : 0, track4_54 -> track4_54
a3_8 : 0, track4_54 -> track4_54
a4_1 : 0, track4_54 -> track4_55
a4_2 : 0, track4_54 -> track4_54
a4_3 : 0, track4_54 -> track4_54
a4_4 : 0, track4_54 -> track4_62
a4_5 : 0, track4_54 -> track4_54
a4_6 : 0, track4_54 -> track4_54
a4_7 : 0, track4_54 -> track4_118
a4_8 : 0, track4_54 -> track4_182
a5_1 : 0, track4_54 -> track4_54
a5_2 : 0, track4_54 -> track4_54
a5_3 : 0, track4_54 -> track4_54
a5_4 : 0, track4_54 -> track4_54
a5_5 : 0, track4_54 -> track4_54
a5_6 : 0, track4_54 -> track4_54
a5_7 : 0, track4_54 -> track4_54
a5_8 : 0, track4_54 -> track4_54

# Tracking state track4_55: mask=55 (popcount=5)
s1 : 0, track4_55 -> track4_55
s2 : 0, track4_55 -> track4_55
s3 : 0, track4_55 -> track4_55
s4 : 0, track4_55 -> rej4
s5 : 0, track4_55 -> track4_55
t1 : 0, track4_55 -> track4_55
t2 : 0, track4_55 -> track4_55
t3 : 0, track4_55 -> track4_55
t4 : 5, track4_55 -> acc4
t5 : 0, track4_55 -> track4_55
a1_1 : 0, track4_55 -> track4_55
a1_2 : 0, track4_55 -> track4_55
a1_3 : 0, track4_55 -> track4_55
a1_4 : 0, track4_55 -> track4_55
a1_5 : 0, track4_55 -> track4_55
a1_6 : 0, track4_55 -> track4_55
a1_7 : 0, track4_55 -> track4_55
a1_8 : 0, track4_55 -> track4_55
a2_1 : 0, track4_55 -> track4_55
a2_2 : 0, track4_55 -> track4_55
a2_3 : 0, track4_55 -> track4_55
a2_4 : 0, track4_55 -> track4_55
a2_5 : 0, track4_55 -> track4_55
a2_6 : 0, track4_55 -> track4_55
a2_7 : 0, track4_55 -> track4_55
a2_8 : 0, track4_55 -> track4_55
a3_1 : 0, track4_55 -> track4_55
a3_2 : 0, track4_55 -> track4_55
a3_3 : 0, track4_55 -> track4_55
a3_4 : 0, track4_55 -> track4_55
a3_5 : 0, track4_55 -> track4_55
a3_6 : 0, track4_55 -> track4_55
a3_7 : 0, track4_55 -> track4_55
a3_8 : 0, track4_55 -> track4_55
a4_1 : 0, track4_55 -> track4_55
a4_2 : 0, track4_55 -> track4_55
a4_3 : 0, track4_55 -> track4_55
a4_4 : 0, track4_55 -> track4_63
a4_5 : 0, track4_55 -> track4_55
a4_6 : 0, track4_55 -> track4_55
a4_7 : 0, track4_55 -> track4_119
a4_8 : 0, track4_55 -> track4_183
a5_1 : 0, track4_55 -> track4_55
a5_2 : 0, track4_55 -> track4_55
a5_3 : 0, track4_55 -> track4_55
a5_4 : 0, track4_55 -> track4_55
a5_5 : 0, track4_55 -> track4_55
a5_6 : 0, track4_55 -> track4_55
a5_7 : 0, track4_55 -> track4_55
a5_8 : 0, track4_55 -> track4_55

# Tracking state track4_56: mask=56 (popcount=3)
s1 : 0, track4_56 -> track4_56
s2 : 0, track4_56 -> track4_56
s3 : 0, track4_56 -> track4_56
s4 : 0, track4_56 -> rej4
s5 : 0, track4_56 -> track4_56
t1 : 0, track4_56 -> track4_56
t2 : 0, track4_56 -> track4_56
t3 : 0, track4_56 -> track4_56
t4 : 3, track4_56 -> acc4
t5 : 0, track4_56 -> track4_56
a1_1 : 0, track4_56 -> track4_56
a1_2 : 0, track4_56 -> track4_56
a1_3 : 0, track4_56 -> track4_56
a1_4 : 0, track4_56 -> track4_56
a1_5 : 0, track4_56 -> track4_56
a1_6 : 0, track4_56 -> track4_56
a1_7 : 0, track4_56 -> track4_56
a1_8 : 0, track4_56 -> track4_56
a2_1 : 0, track4_56 -> track4_56
a2_2 : 0, track4_56 -> track4_56
a2_3 : 0, track4_56 -> track4_56
a2_4 : 0, track4_56 -> track4_56
a2_5 : 0, track4_56 -> track4_56
a2_6 : 0, track4_56 -> track4_56
a2_7 : 0, track4_56 -> track4_56
a2_8 : 0, track4_56 -> track4_56
a3_1 : 0, track4_56 -> track4_56
a3_2 : 0, track4_56 -> track4_56
a3_3 : 0, track4_56 -> track4_56
a3_4 : 0, track4_56 -> track4_56
a3_5 : 0, track4_56 -> track4_56
a3_6 : 0, track4_56 -> track4_56
a3_7 : 0, track4_56 -> track4_56
a3_8 : 0, track4_56 -> track4_56
a4_1 : 0, track4_56 -> track4_57
a4_2 : 0, track4_56 -> track4_58
a4_3 : 0, track4_56 -> track4_60
a4_4 : 0, track4_56 -> track4_56
a4_5 : 0, track4_56 -> track4_56
a4_6 : 0, track4_56 -> track4_56
a4_7 : 0, track4_56 -> track4_120
a4_8 : 0, track4_56 -> track4_184
a5_1 : 0, track4_56 -> track4_56
a5_2 : 0, track4_56 -> track4_56
a5_3 : 0, track4_56 -> track4_56
a5_4 : 0, track4_56 -> track4_56
a5_5 : 0, track4_56 -> track4_56
a5_6 : 0, track4_56 -> track4_56
a5_7 : 0, track4_56 -> track4_56
a5_8 : 0, track4_56 -> track4_56

# Tracking state track4_57: mask=57 (popcount=4)
s1 : 0, track4_57 -> track4_57
s2 : 0, track4_57 -> track4_57
s3 : 0, track4_57 -> track4_57
s4 : 0, track4_57 -> rej4
s5 : 0, track4_57 -> track4_57
t1 : 0, track4_57 -> track4_57
t2 : 0, track4_57 -> track4_57
t3 : 0, track4_57 -> track4_57
t4 : 4, track4_57 -> acc4
t5 : 0, track4_57 -> track4_57
a1_1 : 0, track4_57 -> track4_57
a1_2 : 0, track4_57 -> track4_57
a1_3 : 0, track4_57 -> track4_57
a1_4 : 0, track4_57 -> track4_57
a1_5 : 0, track4_57 -> track4_57
a1_6 : 0, track4_57 -> track4_57
a1_7 : 0, track4_57 -> track4_57
a1_8 : 0, track4_57 -> track4_57
a2_1 : 0, track4_57 -> track4_57
a2_2 : 0, track4_57 -> track4_57
a2_3 : 0, track4_57 -> track4_57
a2_4 : 0, track4_57 -> track4_57
a2_5 : 0, track4_57 -> track4_57
a2_6 : 0, track4_57 -> track4_57
a2_7 : 0, track4_57 -> track4_57
a2_8 : 0, track4_57 -> track4_57
a3_1 : 0, track4_57 -> track4_57
a3_2 : 0, track4_57 -> track4_57
a3_3 : 0, track4_57 -> track4_57
a3_4 : 0, track4_57 -> track4_57
a3_5 : 0, track4_57 -> track4_57
a3_6 : 0, track4_57 -> track4_57
a3_7 : 0, track4_57 -> track4_57
a3_8 : 0, track4_57 -> track4_57
a4_1 : 0, track4_57 -> track4_57
a4_2 : 0, track4_57 -> track4_59
a4_3 : 0, track4_57 -> track4_61
a4_4 : 0, track4_57 -> track4_57
a4_5 : 0, track4_57 -> track4_57
a4_6 : 0, track4_57 -> track4_57
a4_7 : 0, track4_57 -> track4_121
a4_8 : 0, track4_57 -> track4_185
a5_1 : 0, track4_57 -> track4_57
a5_2 : 0, track4_57 -> track4_57
a5_3 : 0, track4_57 -> track4_57
a5_4 : 0, track4_57 -> track4_57
a5_5 : 0, track4_57 -> track4_57
a5_6 : 0, track4_57 -> track4_57
a5_7 : 0, track4_57 -> track4_57
a5_8 : 0, track4_57 -> track4_57

# Tracking state track4_58: mask=58 (popcount=4)
s1 : 0, track4_58 -> track4_58
s2 : 0, track4_58 -> track4_58
s3 : 0, track4_58 -> track4_58
s4 : 0, track4_58 -> rej4
s5 : 0, track4_58 -> track4_58
t1 : 0, track4_58 -> track4_58
t2 : 0, track4_58 -> track4_58
t3 : 0, track4_58 -> track4_58
t4 : 4, track4_58 -> acc4
t5 : 0, track4_58 -> track4_58
a1_1 : 0, track4_58 -> track4_58
a1_2 : 0, track4_58 -> track4_58
a1_3 : 0, track4_58 -> track4_58
a1_4 : 0, track4_58 -> track4_58
a1_5 : 0, track4_58 -> track4_58
a1_6 : 0, track4_58 -> track4_58
a1_7 : 0, track4_58 -> track4_58
a1_8 : 0, track4_58 -> track4_58
a2_1 : 0, track4_58 -> track4_58
a2_2 : 0, track4_58 -> track4_58
a2_3 : 0, track4_58 -> track4_58
a2_4 : 0, track4_58 -> track4_58
a2_5 : 0, track4_58 -> track4_58
a2_6 : 0, track4_58 -> track4_58
a2_7 : 0, track4_58 -> track4_58
a2_8 : 0, track4_58 -> track4_58
a3_1 : 0, track4_58 -> track4_58
a3_2 : 0, track4_58 -> track4_58
a3_3 : 0, track4_58 -> track4_58
a3_4 : 0, track4_58 -> track4_58
a3_5 : 0, track4_58 -> track4_58
a3_6 : 0, track4_58 -> track4_58
a3_7 : 0, track4_58 -> track4_58
a3_8 : 0, track4_58 -> track4_58
a4_1 : 0, track4_58 -> track4_59
a4_2 : 0, track4_58 -> track4_58
a4_3 : 0, track4_58 -> track4_62
a4_4 : 0, track4_58 -> track4_58
a4_5 : 0, track4_58 -> track4_58
a4_6 : 0, track4_58 -> track4_58
a4_7 : 0, track4_58 -> track4_122
a4_8 : 0, track4_58 -> track4_186
a5_1 : 0, track4_58 -> track4_58
a5_2 : 0, track4_58 -> track4_58
a5_3 : 0, track4_58 -> track4_58
a5_4 : 0, track4_58 -> track4_58
a5_5 : 0, track4_58 -> track4_58
a5_6 : 0, track4_58 -> track4_58
a5_7 : 0, track4_58 -> track4_58
a5_8 : 0, track4_58 -> track4_58

# Tracking state track4_59: mask=59 (popcount=5)
s1 : 0, track4_59 -> track4_59
s2 : 0, track4_59 -> track4_59
s3 : 0, track4_59 -> track4_59
s4 : 0, track4_59 -> rej4
s5 : 0, track4_59 -> track4_59
t1 : 0, track4_59 -> track4_59
t2 : 0, track4_59 -> track4_59
t3 : 0, track4_59 -> track4_59
t4 : 5, track4_59 -> acc4
t5 : 0, track4_59 -> track4_59
a1_1 : 0, track4_59 -> track4_59
a1_2 : 0, track4_59 -> track4_59
a1_3 : 0, track4_59 -> track4_59
a1_4 : 0, track4_59 -> track4_59
a1_5 : 0, track4_59 -> track4_59
a1_6 : 0, track4_59 -> track4_59
a1_7 : 0, track4_59 -> track4_59
a1_8 : 0, track4_59 -> track4_59
a2_1 : 0, track4_59 -> track4_59
a2_2 : 0, track4_59 -> track4_59
a2_3 : 0, track4_59 -> track4_59
a2_4 : 0, track4_59 -> track4_59
a2_5 : 0, track4_59 -> track4_59
a2_6 : 0, track4_59 -> track4_59
a2_7 : 0, track4_59 -> track4_59
a2_8 : 0, track4_59 -> track4_59
a3_1 : 0, track4_59 -> track4_59
a3_2 : 0, track4_59 -> track4_59
a3_3 : 0, track4_59 -> track4_59
a3_4 : 0, track4_59 -> track4_59
a3_5 : 0, track4_59 -> track4_59
a3_6 : 0, track4_59 -> track4_59
a3_7 : 0, track4_59 -> track4_59
a3_8 : 0, track4_59 -> track4_59
a4_1 : 0, track4_59 -> track4_59
a4_2 : 0, track4_59 -> track4_59
a4_3 : 0, track4_59 -> track4_63
a4_4 : 0, track4_59 -> track4_59
a4_5 : 0, track4_59 -> track4_59
a4_6 : 0, track4_59 -> track4_59
a4_7 : 0, track4_59 -> track4_123
a4_8 : 0, track4_59 -> track4_187
a5_1 : 0, track4_59 -> track4_59
a5_2 : 0, track4_59 -> track4_59
a5_3 : 0, track4_59 -> track4_59
a5_4 : 0, track4_59 -> track4_59
a5_5 : 0, track4_59 -> track4_59
a5_6 : 0, track4_59 -> track4_59
a5_7 : 0, track4_59 -> track4_59
a5_8 : 0, track4_59 -> track4_59

# Tracking state track4_60: mask=60 (popcount=4)
s1 : 0, track4_60 -> track4_60
s2 : 0, track4_60 -> track4_60
s3 : 0, track4_60 -> track4_60
s4 : 0, track4_60 -> rej4
s5 : 0, track4_60 -> track4_60
t1 : 0, track4_60 -> track4_60
t2 : 0, track4_60 -> track4_60
t3 : 0, track4_60 -> track4_60
t4 : 4, track4_60 -> acc4
t5 : 0, track4_60 -> track4_60
a1_1 : 0, track4_60 -> track4_60
a1_2 : 0, track4_60 -> track4_60
a1_3 : 0, track4_60 -> track4_60
a1_4 : 0, track4_60 -> track4_60
a1_5 : 0, track4_60 -> track4_60
a1_6 : 0, track4_60 -> track4_60
a1_7 : 0, track4_60 -> track4_60
a1_8 : 0, track4_60 -> track4_60
a2_1 : 0, track4_60 -> track4_60
a2_2 : 0, track4_60 -> track4_60
a2_3 : 0, track4_60 -> track4_60
a2_4 : 0, track4_60 -> track4_60
a2_5 : 0, track4_60 -> track4_60
a2_6 : 0, track4_60 -> track4_60
a2_7 : 0, track4_60 -> track4_60
a2_8 : 0, track4_60 -> track4_60
a3_1 : 0, track4_60 -> track4_60
a3_2 : 0, track4_60 -> track4_60
a3_3 : 0, track4_60 -> track4_60
a3_4 : 0, track4_60 -> track4_60
a3_5 : 0, track4_60 -> track4_60
a3_6 : 0, track4_60 -> track4_60
a3_7 : 0, track4_60 -> track4_60
a3_8 : 0, track4_60 -> track4_60
a4_1 : 0, track4_60 -> track4_61
a4_2 : 0, track4_60 -> track4_62
a4_3 : 0, track4_60 -> track4_60
a4_4 : 0, track4_60 -> track4_60
a4_5 : 0, track4_60 -> track4_60
a4_6 : 0, track4_60 -> track4_60
a4_7 : 0, track4_60 -> track4_124
a4_8 : 0, track4_60 -> track4_188
a5_1 : 0, track4_60 -> track4_60
a5_2 : 0, track4_60 -> track4_60
a5_3 : 0, track4_60 -> track4_60
a5_4 : 0, track4_60 -> track4_60
a5_5 : 0, track4_60 -> track4_60
a5_6 : 0, track4_60 -> track4_60
a5_7 : 0, track4_60 -> track4_60
a5_8 : 0, track4_60 -> track4_60

# Tracking state track4_61: mask=61 (popcount=5)
s1 : 0, track4_61 -> track4_61
s2 : 0, track4_61 -> track4_61
s3 : 0, track4_61 -> track4_61
s4 : 0, track4_61 -> rej4
s5 : 0, track4_61 -> track4_61
t1 : 0, track4_61 -> track4_61
t2 : 0, track4_61 -> track4_61
t3 : 0, track4_61 -> track4_61
t4 : 5, track4_61 -> acc4
t5 : 0, track4_61 -> track4_61
a1_1 : 0, track4_61 -> track4_61
a1_2 : 0, track4_61 -> track4_61
a1_3 : 0, track4_61 -> track4_61
a1_4 : 0, track4_61 -> track4_61
a1_5 : 0, track4_61 -> track4_61
a1_6 : 0, track4_61 -> track4_61
a1_7 : 0, track4_61 -> track4_61
a1_8 : 0, track4_61 -> track4_61
a2_1 : 0, track4_61 -> track4_61
a2_2 : 0, track4_61 -> track4_61
a2_3 : 0, track4_61 -> track4_61
a2_4 : 0, track4_61 -> track4_61
a2_5 : 0, track4_61 -> track4_61
a2_6 : 0, track4_61 -> track4_61
a2_7 : 0, track4_61 -> track4_61
a2_8 : 0, track4_61 -> track4_61
a3_1 : 0, track4_61 -> track4_61
a3_2 : 0, track4_61 -> track4_61
a3_3 : 0, track4_61 -> track4_61
a3_4 : 0, track4_61 -> track4_61
a3_5 : 0, track4_61 -> track4_61
a3_6 : 0, track4_61 -> track4_61
a3_7 : 0, track4_61 -> track4_61
a3_8 : 0, track4_61 -> track4_61
a4_1 : 0, track4_61 -> track4_61
a4_2 : 0, track4_61 -> track4_63
a4_3 : 0, track4_61 -> track4_61
a4_4 : 0, track4_61 -> track4_61
a4_5 : 0, track4_61 -> track4_61
a4_6 : 0, track4_61 -> track4_61
a4_7 : 0, track4_61 -> track4_125
a4_8 : 0, track4_61 -> track4_189
a5_1 : 0, track4_61 -> track4_61
a5_2 : 0, track4_61 -> track4_61
a5_3 : 0, track4_61 -> track4_61
a5_4 : 0, track4_61 -> track4_61
a5_5 : 0, track4_61 -> track4_61
a5_6 : 0, track4_61 -> track4_61
a5_7 : 0, track4_61 -> track4_61
a5_8 : 0, track4_61 -> track4_61

# Tracking state track4_62: mask=62 (popcount=5)
s1 : 0, track4_62 -> track4_62
s2 : 0, track4_62 -> track4_62
s3 : 0, track4_62 -> track4_62
s4 : 0, track4_62 -> rej4
s5 : 0, track4_62 -> track4_62
t1 : 0, track4_62 -> track4_62
t2 : 0, track4_62 -> track4_62
t3 : 0, track4_62 -> track4_62
t4 : 5, track4_62 -> acc4
t5 : 0, track4_62 -> track4_62
a1_1 : 0, track4_62 -> track4_62
a1_2 : 0, track4_62 -> track4_62
a1_3 : 0, track4_62 -> track4_62
a1_4 : 0, track4_62 -> track4_62
a1_5 : 0, track4_62 -> track4_62
a1_6 : 0, track4_62 -> track4_62
a1_7 : 0, track4_62 -> track4_62
a1_8 : 0, track4_62 -> track4_62
a2_1 : 0, track4_62 -> track4_62
a2_2 : 0, track4_62 -> track4_62
a2_3 : 0, track4_62 -> track4_62
a2_4 : 0, track4_62 -> track4_62
a2_5 : 0, track4_62 -> track4_62
