@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a4_7 : 0, track2_122 -> track2_122
a5_1 : 0, track2_122 -> track2_122
a5_2 : 0, track2_122 -> track2_122
a5_3 : 0, track2_122 -> track2_122
a5_4 : 0, track2_122 -> track2_122
a5_5 : 0, track2_122 -> track2_122
a5_6 : 0, track2_122 -> track2_122
a5_7 : 0, track2_122 -> track2_122

# Tracking state track2_123: mask=123 (popcount=6)
s1 : 0, track2_123 -> track2_123
s2 : 0, track2_123 -> rej2
s3 : 0, track2_123 -> track2_123
s4 : 0, track2_123 -> track2_123
s5 : 0, track2_123 -> track2_123
t1 : 0, track2_123 -> track2_123
t2 : 6, track2_123 -> acc2
t3 : 0, track2_123 -> track2_123
t4 : 0, track2_123 -> track2_123
t5 : 0, track2_123 -> track2_123
a1_1 : 0, track2_123 -> track2_123
a1_2 : 0, track2_123 -> track2_123
a1_3 : 0, track2_123 -> track2_123
a1_4 : 0, track2_123 -> track2_123
a1_5 : 0, track2_123 -> track2_123
a1_6 : 0, track2_123 -> track2_123
a1_7 : 0, track2_123 -> track2_123
a2_1 : 0, track2_123 -> track2_123
a2_2 : 0, track2_123 -> track2_123
a2_3 : 0, track2_123 -> track2_127
a2_4 : 0, track2_123 -> track2_123
a2_5 : 0, track2_123 -> track2_123
a2_6 : 0, track2_123 -> track2_123
a2_7 : 0, track2_123 -> track2_123
a3_1 : 0, track2_123 -> track2_123
a3_2 : 0, track2_123 -> track2_123
a3_3 : 0, track2_123 -> track2_123
a3_4 : 0, track2_123 -> track2_123
a3_5 : 0, track2_123 -> track2_123
a3_6 : 0, track2_123 -> track2_123
a3_7 : 0, track2_123 -> track2_123
a4_1 : 0, track2_123 -> track2_123
a4_2 : 0, track2_123 -> track2_123
a4_3 : 0, track2_123 -> track2_123
a4_4 : 0, track2_123 -> track2_123
a4_5 : 0, track2_123 -> track2_123
a4_6 : 0, track2_123 -> track2_123
a4_7 : 0, track2_123 -> track2_123
a5_1 : 0, track2_123 -> track2_123
a5_2 : 0, track2_123 -> track2_123
a5_3 : 0, track2_123 -> track2_123
a5_4 : 0, track2_123 -> track2_123
a5_5 : 0, track2_123 -> track2_123
a5_6 : 0, track2_123 -> track2_123
a5_7 : 0, track2_123 -> track2_123

# Tracking state track2_124: mask=124 (popcount=5)
s1 : 0, track2_124 -> track2_124
s2 : 0, track2_124 -> rej2
s3 : 0, track2_124 -> track2_124
s4 : 0, track2_124 -> track2_124
s5 : 0, track2_124 -> track2_124
t1 : 0, track2_124 -> track2_124
t2 : 5, track2_124 -> acc2
t3 : 0, track2_124 -> track2_124
t4 : 0, track2_124 -> track2_124
t5 : 0, track2_124 -> track2_124
a1_1 : 0, track2_124 -> track2_124
a1_2 : 0, track2_124 -> track2_124
a1_3 : 0, track2_124 -> track2_124
a1_4 : 0, track2_124 -> track2_124
a1_5 : 0, track2_124 -> track2_124
a1_6 : 0, track2_124 -> track2_124
a1_7 : 0, track2_124 -> track2_124
a2_1 : 0, track2_124 -> track2_125
a2_2 : 0, track2_124 -> track2_126
a2_3 : 0, track2_124 -> track2_124
a2_4 : 0, track2_124 -> track2_124
a2_5 : 0, track2_124 -> track2_124
a2_6 : 0, track2_124 -> track2_124
a2_7 : 0, track2_124 -> track2_124
a3_1 : 0, track2_124 -> track2_124
a3_2 : 0, track2_124 -> track2_124
a3_3 : 0, track2_124 -> track2_124
a3_4 : 0, track2_124 -> track2_124
a3_5 : 0, track2_124 -> track2_124
a3_6 : 0, track2_124 -> track2_124
a3_7 : 0, track2_124 -> track2_124
a4_1 : 0, track2_124 -> track2_124
a4_2 : 0, track2_124 -> track2_124
a4_3 : 0, track2_124 -> track2_124
a4_4 : 0, track2_124 -> track2_124
a4_5 : 0, track2_124 -> track2_124
a4_6 : 0, track2_124 -> track2_124
a4_7 : 0, track2_124 -> track2_124
a5_1 : 0, track2_124 -> track2_124
a5_2 : 0, track2_124 -> track2_124
a5_3 : 0, track2_124 -> track2_124
a5_4 : 0, track2_124 -> track2_124
a5_5 : 0, track2_124 -> track2_124
a5_6 : 0, track2_124 -> track2_124
a5_7 : 0, track2_124 -> track2_124

# Tracking state track2_125: mask=125 (popcount=6)
s1 : 0, track2_125 -> track2_125
s2 : 0, track2_125 -> rej2
s3 : 0, track2_125 -> track2_125
s4 : 0, track2_125 -> track2_125
s5 : 0, track2_125 -> track2_125
t1 : 0, track2_125 -> track2_125
t2 : 6, track2_125 -> acc2
t3 : 0, track2_125 -> track2_125
t4 : 0, track2_125 -> track2_125
t5 : 0, track2_125 -> track2_125
a1_1 : 0, track2_125 -> track2_125
a1_2 : 0, track2_125 -> track2_125
a1_3 : 0, track2_125 -> track2_125
a1_4 : 0, track2_125 -> track2_125
a1_5 : 0, track2_125 -> track2_125
a1_6 : 0, track2_125 -> track2_125
a1_7 : 0, track2_125 -> track2_125
a2_1 : 0, track2_125 -> track2_125
a2_2 : 0, track2_125 -> track2_127
a2_3 : 0, track2_125 -> track2_125
a2_4 : 0, track2_125 -> track2_125
a2_5 : 0, track2_125 -> track2_125
a2_6 : 0, track2_125 -> track2_125
a2_7 : 0, track2_125 -> track2_125
a3_1 : 0, track2_125 -> track2_125
a3_2 : 0, track2_125 -> track2_125
a3_3 : 0, track2_125 -> track2_125
a3_4 : 0, track2_125 -> track2_125
a3_5 : 0, track2_125 -> track2_125
a3_6 : 0, track2_125 -> track2_125
a3_7 : 0, track2_125 -> track2_125
a4_1 : 0, track2_125 -> track2_125
a4_2 : 0, track2_125 -> track2_125
a4_3 : 0, track2_125 -> track2_125
a4_4 : 0, track2_125 -> track2_125
a4_5 : 0, track2_125 -> track2_125
a4_6 : 0, track2_125 -> track2_125
a4_7 : 0, track2_125 -> track2_125
a5_1 : 0, track2_125 -> track2_125
a5_2 : 0, track2_125 -> track2_125
a5_3 : 0, track2_125 -> track2_125
a5_4 : 0, track2_125 -> track2_125
a5_5 : 0, track2_125 -> track2_125
a5_6 : 0, track2_125 -> track2_125
a5_7 : 0, track2_125 -> track2_125

# Tracking state track2_126: mask=126 (popcount=6)
s1 : 0, track2_126 -> track2_126
s2 : 0, track2_126 -> rej2
s3 : 0, track2_126 -> track2_126
s4 : 0, track2_126 -> track2_126
s5 : 0, track2_126 -> track2_126
t1 : 0, track2_126 -> track2_126
t2 : 6, track2_126 -> acc2
t3 : 0, track2_126 -> track2_126
t4 : 0, track2_126 -> track2_126
t5 : 0, track2_126 -> track2_126
a1_1 : 0, track2_126 -> track2_126
a1_2 : 0, track2_126 -> track2_126
a1_3 : 0, track2_126 -> track2_126
a1_4 : 0, track2_126 -> track2_126
a1_5 : 0, track2_126 -> track2_126
a1_6 : 0, track2_126 -> track2_126
a1_7 : 0, track2_126 -> track2_126
a2_1 : 0, track2_126 -> track2_127
a2_2 : 0, track2_126 -> track2_126
a2_3 : 0, track2_126 -> track2_126
a2_4 : 0, track2_126 -> track2_126
a2_5 : 0, track2_126 -> track2_126
a2_6 : 0, track2_126 -> track2_126
a2_7 : 0, track2_126 -> track2_126
a3_1 : 0, track2_126 -> track2_126
a3_2 : 0, track2_126 -> track2_126
a3_3 : 0, track2_126 -> track2_126
a3_4 : 0, track2_126 -> track2_126
a3_5 : 0, track2_126 -> track2_126
a3_6 : 0, track2_126 -> track2_126
a3_7 : 0, track2_126 -> track2_126
a4_1 : 0, track2_126 -> track2_126
a4_2 : 0, track2_126 -> track2_126
a4_3 : 0, track2_126 -> track2_126
a4_4 : 0, track2_126 -> track2_126
a4_5 : 0, track2_126 -> track2_126
a4_6 : 0, track2_126 -> track2_126
a4_7 : 0, track2_126 -> track2_126
a5_1 : 0, track2_126 -> track2_126
a5_2 : 0, track2_126 -> track2_126
a5_3 : 0, track2_126 -> track2_126
a5_4 : 0, track2_126 -> track2_126
a5_5 : 0, track2_126 -> track2_126
a5_6 : 0, track2_126 -> track2_126
a5_7 : 0, track2_126 -> track2_126

# Tracking state track2_127: mask=127 (popcount=7)
s1 : 0, track2_127 -> track2_127
s2 : 0, track2_127 -> rej2
s3 : 0, track2_127 -> track2_127
s4 : 0, track2_127 -> track2_127
s5 : 0, track2_127 -> track2_127
t1 : 0, track2_127 -> track2_127
t2 : 7, track2_127 -> acc2
t3 : 0, track2_127 -> track2_127
t4 : 0, track2_127 -> track2_127
t5 : 0, track2_127 -> track2_127
a1_1 : 0, track2_127 -> track2_127
a1_2 : 0, track2_127 -> track2_127
a1_3 : 0, track2_127 -> track2_127
a1_4 : 0, track2_127 -> track2_127
a1_5 : 0, track2_127 -> track2_127
a1_6 : 0, track2_127 -> track2_127
a1_7 : 0, track2_127 -> track2_127
a2_1 : 0, track2_127 -> track2_127
a2_2 : 0, track2_127 -> track2_127
a2_3 : 0, track2_127 -> track2_127
a2_4 : 0, track2_127 -> track2_127
a2_5 : 0, track2_127 -> track2_127
a2_6 : 0, track2_127 -> track2_127
a2_7 : 0, track2_127 -> track2_127
a3_1 : 0, track2_127 -> track2_127
a3_2 : 0, track2_127 -> track2_127
a3_3 : 0, track2_127 -> track2_127
a3_4 : 0, track2_127 -> track2_127
a3_5 : 0, track2_127 -> track2_127
a3_6 : 0, track2_127 -> track2_127
a3_7 : 0, track2_127 -> track2_127
a4_1 : 0, track2_127 -> track2_127
a4_2 : 0, track2_127 -> track2_127
a4_3 : 0, track2_127 -> track2_127
a4_4 : 0, track2_127 -> track2_127
a4_5 : 0, track2_127 -> track2_127
a4_6 : 0, track2_127 -> track2_127
a4_7 : 0, track2_127 -> track2_127
a5_1 : 0, track2_127 -> track2_127
a5_2 : 0, track2_127 -> track2_127
a5_3 : 0, track2_127 -> track2_127
a5_4 : 0, track2_127 -> track2_127
a5_5 : 0, track2_127 -> track2_127
a5_6 : 0, track2_127 -> track2_127
a5_7 : 0, track2_127 -> track2_127

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
s4 : 0, rej2 -> rej2
s5 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
t4 : 0, rej2 -> rej2
t5 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a1_4 : 0, rej2 -> rej2
a1_5 : 0, rej2 -> rej2
a1_6 : 0, rej2 -> rej2
a1_7 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a2_4 : 0, rej2 -> rej2
a2_5 : 0, rej2 -> rej2
a2_6 : 0, rej2 -> rej2
a2_7 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2
a3_3 : 0, rej2 -> rej2
a3_4 : 0, rej2 -> rej2
a3_5 : 0, rej2 -> rej2
a3_6 : 0, rej2 -> rej2
a3_7 : 0, rej2 -> rej2
a4_1 : 0, rej2 -> rej2
a4_2 : 0, rej2 -> rej2
a4_3 : 0, rej2 -> rej2
a4_4 : 0, rej2 -> rej2
a4_5 : 0, rej2 -> rej2
a4_6 : 0, rej2 -> rej2
a4_7 : 0, rej2 -> rej2
a5_1 : 0, rej2 -> rej2
a5_2 : 0, rej2 -> rej2
a5_3 : 0, rej2 -> rej2
a5_4 : 0, rej2 -> rej2
a5_5 : 0, rej2 -> rej2
a5_6 : 0, rej2 -> rej2
a5_7 : 0, rej2 -> rej2

@CHILD 3
# Resource-tracking child for process 3 with k=7 resources
# States: init + 128 tracking subsets + rej + acc = 131
final: acc3

s3 : 0, init3 -> track3_0   # consume call letter, start tracking
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
s4 : 0, init3 -> rej3
s5 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
t4 : 0, init3 -> rej3
t5 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a1_3 : 0, init3 -> rej3
a1_4 : 0, init3 -> rej3
a1_5 : 0, init3 -> rej3
a1_6 : 0, init3 -> rej3
a1_7 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a2_3 : 0, init3 -> rej3
a2_4 : 0, init3 -> rej3
a2_5 : 0, init3 -> rej3
a2_6 : 0, init3 -> rej3
a2_7 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3
a3_3 : 0, init3 -> rej3
a3_4 : 0, init3 -> rej3
a3_5 : 0, init3 -> rej3
a3_6 : 0, init3 -> rej3
a3_7 : 0, init3 -> rej3
a4_1 : 0, init3 -> rej3
a4_2 : 0, init3 -> rej3
a4_3 : 0, init3 -> rej3
a4_4 : 0, init3 -> rej3
a4_5 : 0, init3 -> rej3
a4_6 : 0, init3 -> rej3
a4_7 : 0, init3 -> rej3
a5_1 : 0, init3 -> rej3
a5_2 : 0, init3 -> rej3
a5_3 : 0, init3 -> rej3
a5_4 : 0, init3 -> rej3
a5_5 : 0, init3 -> rej3
a5_6 : 0, init3 -> rej3
a5_7 : 0, init3 -> rej3

# Tracking state track3_0: mask=0 (popcount=0)
s1 : 0, track3_0 -> track3_0
s2 : 0, track3_0 -> track3_0
s3 : 0, track3_0 -> rej3
s4 : 0, track3_0 -> track3_0
s5 : 0, track3_0 -> track3_0
t1 : 0, track3_0 -> track3_0
t2 : 0, track3_0 -> track3_0
t3 : 0, track3_0 -> acc3
t4 : 0, track3_0 -> track3_0
t5 : 0, track3_0 -> track3_0
a1_1 : 0, track3_0 -> track3_0
a1_2 : 0, track3_0 -> track3_0
a1_3 : 0, track3_0 -> track3_0
a1_4 : 0, track3_0 -> track3_0
a1_5 : 0, track3_0 -> track3_0
a1_6 : 0, track3_0 -> track3_0
a1_7 : 0, track3_0 -> track3_0
a2_1 : 0, track3_0 -> track3_0
a2_2 : 0, track3_0 -> track3_0
a2_3 : 0, track3_0 -> track3_0
a2_4 : 0, track3_0 -> track3_0
a2_5 : 0, track3_0 -> track3_0
a2_6 : 0, track3_0 -> track3_0
a2_7 : 0, track3_0 -> track3_0
a3_1 : 0, track3_0 -> track3_1
a3_2 : 0, track3_0 -> track3_2
a3_3 : 0, track3_0 -> track3_4
a3_4 : 0, track3_0 -> track3_8
a3_5 : 0, track3_0 -> track3_16
a3_6 : 0, track3_0 -> track3_32
a3_7 : 0, track3_0 -> track3_64
a4_1 : 0, track3_0 -> track3_0
a4_2 : 0, track3_0 -> track3_0
a4_3 : 0, track3_0 -> track3_0
a4_4 : 0, track3_0 -> track3_0
a4_5 : 0, track3_0 -> track3_0
a4_6 : 0, track3_0 -> track3_0
a4_7 : 0, track3_0 -> track3_0
a5_1 : 0, track3_0 -> track3_0
a5_2 : 0, track3_0 -> track3_0
a5_3 : 0, track3_0 -> track3_0
a5_4 : 0, track3_0 -> track3_0
a5_5 : 0, track3_0 -> track3_0
a5_6 : 0, track3_0 -> track3_0
a5_7 : 0, track3_0 -> track3_0

# Tracking state track3_1: mask=1 (popcount=1)
s1 : 0, track3_1 -> track3_1
s2 : 0, track3_1 -> track3_1
s3 : 0, track3_1 -> rej3
s4 : 0, track3_1 -> track3_1
s5 : 0, track3_1 -> track3_1
t1 : 0, track3_1 -> track3_1
t2 : 0, track3_1 -> track3_1
t3 : 1, track3_1 -> acc3
t4 : 0, track3_1 -> track3_1
t5 : 0, track3_1 -> track3_1
a1_1 : 0, track3_1 -> track3_1
a1_2 : 0, track3_1 -> track3_1
a1_3 : 0, track3_1 -> track3_1
a1_4 : 0, track3_1 -> track3_1
a1_5 : 0, track3_1 -> track3_1
a1_6 : 0, track3_1 -> track3_1
a1_7 : 0, track3_1 -> track3_1
a2_1 : 0, track3_1 -> track3_1
a2_2 : 0, track3_1 -> track3_1
a2_3 : 0, track3_1 -> track3_1
a2_4 : 0, track3_1 -> track3_1
a2_5 : 0, track3_1 -> track3_1
a2_6 : 0, track3_1 -> track3_1
a2_7 : 0, track3_1 -> track3_1
a3_1 : 0, track3_1 -> track3_1
a3_2 : 0, track3_1 -> track3_3
a3_3 : 0, track3_1 -> track3_5
a3_4 : 0, track3_1 -> track3_9
a3_5 : 0, track3_1 -> track3_17
a3_6 : 0, track3_1 -> track3_33
a3_7 : 0, track3_1 -> track3_65
a4_1 : 0, track3_1 -> track3_1
a4_2 : 0, track3_1 -> track3_1
a4_3 : 0, track3_1 -> track3_1
a4_4 : 0, track3_1 -> track3_1
a4_5 : 0, track3_1 -> track3_1
a4_6 : 0, track3_1 -> track3_1
a4_7 : 0, track3_1 -> track3_1
a5_1 : 0, track3_1 -> track3_1
a5_2 : 0, track3_1 -> track3_1
a5_3 : 0, track3_1 -> track3_1
a5_4 : 0, track3_1 -> track3_1
a5_5 : 0, track3_1 -> track3_1
a5_6 : 0, track3_1 -> track3_1
a5_7 : 0, track3_1 -> track3_1

# Tracking state track3_2: mask=2 (popcount=1)
s1 : 0, track3_2 -> track3_2
s2 : 0, track3_2 -> track3_2
s3 : 0, track3_2 -> rej3
s4 : 0, track3_2 -> track3_2
s5 : 0, track3_2 -> track3_2
t1 : 0, track3_2 -> track3_2
t2 : 0, track3_2 -> track3_2
t3 : 1, track3_2 -> acc3
t4 : 0, track3_2 -> track3_2
t5 : 0, track3_2 -> track3_2
a1_1 : 0, track3_2 -> track3_2
a1_2 : 0, track3_2 -> track3_2
a1_3 : 0, track3_2 -> track3_2
a1_4 : 0, track3_2 -> track3_2
a1_5 : 0, track3_2 -> track3_2
a1_6 : 0, track3_2 -> track3_2
a1_7 : 0, track3_2 -> track3_2
a2_1 : 0, track3_2 -> track3_2
a2_2 : 0, track3_2 -> track3_2
a2_3 : 0, track3_2 -> track3_2
a2_4 : 0, track3_2 -> track3_2
a2_5 : 0, track3_2 -> track3_2
a2_6 : 0, track3_2 -> track3_2
a2_7 : 0, track3_2 -> track3_2
a3_1 : 0, track3_2 -> track3_3
a3_2 : 0, track3_2 -> track3_2
a3_3 : 0, track3_2 -> track3_6
a3_4 : 0, track3_2 -> track3_10
a3_5 : 0, track3_2 -> track3_18
a3_6 : 0, track3_2 -> track3_34
a3_7 : 0, track3_2 -> track3_66
a4_1 : 0, track3_2 -> track3_2
a4_2 : 0, track3_2 -> track3_2
a4_3 : 0, track3_2 -> track3_2
a4_4 : 0, track3_2 -> track3_2
a4_5 : 0, track3_2 -> track3_2
a4_6 : 0, track3_2 -> track3_2
a4_7 : 0, track3_2 -> track3_2
a5_1 : 0, track3_2 -> track3_2
a5_2 : 0, track3_2 -> track3_2
a5_3 : 0, track3_2 -> track3_2
a5_4 : 0, track3_2 -> track3_2
a5_5 : 0, track3_2 -> track3_2
a5_6 : 0, track3_2 -> track3_2
a5_7 : 0, track3_2 -> track3_2

# Tracking state track3_3: mask=3 (popcount=2)
s1 : 0, track3_3 -> track3_3
s2 : 0, track3_3 -> track3_3
s3 : 0, track3_3 -> rej3
s4 : 0, track3_3 -> track3_3
s5 : 0, track3_3 -> track3_3
t1 : 0, track3_3 -> track3_3
t2 : 0, track3_3 -> track3_3
t3 : 2, track3_3 -> acc3
t4 : 0, track3_3 -> track3_3
t5 : 0, track3_3 -> track3_3
a1_1 : 0, track3_3 -> track3_3
a1_2 : 0, track3_3 -> track3_3
a1_3 : 0, track3_3 -> track3_3
a1_4 : 0, track3_3 -> track3_3
a1_5 : 0, track3_3 -> track3_3
a1_6 : 0, track3_3 -> track3_3
a1_7 : 0, track3_3 -> track3_3
a2_1 : 0, track3_3 -> track3_3
a2_2 : 0, track3_3 -> track3_3
a2_3 : 0, track3_3 -> track3_3
a2_4 : 0, track3_3 -> track3_3
a2_5 : 0, track3_3 -> track3_3
a2_6 : 0, track3_3 -> track3_3
a2_7 : 0, track3_3 -> track3_3
a3_1 : 0, track3_3 -> track3_3
a3_2 : 0, track3_3 -> track3_3
a3_3 : 0, track3_3 -> track3_7
a3_4 : 0, track3_3 -> track3_11
a3_5 : 0, track3_3 -> track3_19
a3_6 : 0, track3_3 -> track3_35
a3_7 : 0, track3_3 -> track3_67
a4_1 : 0, track3_3 -> track3_3
a4_2 : 0, track3_3 -> track3_3
a4_3 : 0, track3_3 -> track3_3
a4_4 : 0, track3_3 -> track3_3
a4_5 : 0, track3_3 -> track3_3
a4_6 : 0, track3_3 -> track3_3
a4_7 : 0, track3_3 -> track3_3
a5_1 : 0, track3_3 -> track3_3
a5_2 : 0, track3_3 -> track3_3
a5_3 : 0, track3_3 -> track3_3
a5_4 : 0, track3_3 -> track3_3
a5_5 : 0, track3_3 -> track3_3
a5_6 : 0, track3_3 -> track3_3
a5_7 : 0, track3_3 -> track3_3

# Tracking state track3_4: mask=4 (popcount=1)
s1 : 0, track3_4 -> track3_4
s2 : 0, track3_4 -> track3_4
s3 : 0, track3_4 -> rej3
s4 : 0, track3_4 -> track3_4
s5 : 0, track3_4 -> track3_4
t1 : 0, track3_4 -> track3_4
t2 : 0, track3_4 -> track3_4
t3 : 1, track3_4 -> acc3
t4 : 0, track3_4 -> track3_4
t5 : 0, track3_4 -> track3_4
a1_1 : 0, track3_4 -> track3_4
a1_2 : 0, track3_4 -> track3_4
a1_3 : 0, track3_4 -> track3_4
a1_4 : 0, track3_4 -> track3_4
a1_5 : 0, track3_4 -> track3_4
a1_6 : 0, track3_4 -> track3_4
a1_7 : 0, track3_4 -> track3_4
a2_1 : 0, track3_4 -> track3_4
a2_2 : 0, track3_4 -> track3_4
a2_3 : 0, track3_4 -> track3_4
a2_4 : 0, track3_4 -> track3_4
a2_5 : 0, track3_4 -> track3_4
a2_6 : 0, track3_4 -> track3_4
a2_7 : 0, track3_4 -> track3_4
a3_1 : 0, track3_4 -> track3_5
a3_2 : 0, track3_4 -> track3_6
a3_3 : 0, track3_4 -> track3_4
a3_4 : 0, track3_4 -> track3_12
a3_5 : 0, track3_4 -> track3_20
a3_6 : 0, track3_4 -> track3_36
a3_7 : 0, track3_4 -> track3_68
a4_1 : 0, track3_4 -> track3_4
a4_2 : 0, track3_4 -> track3_4
a4_3 : 0, track3_4 -> track3_4
a4_4 : 0, track3_4 -> track3_4
a4_5 : 0, track3_4 -> track3_4
a4_6 : 0, track3_4 -> track3_4
a4_7 : 0, track3_4 -> track3_4
a5_1 : 0, track3_4 -> track3_4
a5_2 : 0, track3_4 -> track3_4
a5_3 : 0, track3_4 -> track3_4
a5_4 : 0, track3_4 -> track3_4
a5_5 : 0, track3_4 -> track3_4
a5_6 : 0, track3_4 -> track3_4
a5_7 : 0, track3_4 -> track3_4

# Tracking state track3_5: mask=5 (popcount=2)
s1 : 0, track3_5 -> track3_5
s2 : 0, track3_5 -> track3_5
s3 : 0, track3_5 -> rej3
s4 : 0, track3_5 -> track3_5
s5 : 0, track3_5 -> track3_5
t1 : 0, track3_5 -> track3_5
t2 : 0, track3_5 -> track3_5
t3 : 2, track3_5 -> acc3
t4 : 0, track3_5 -> track3_5
t5 : 0, track3_5 -> track3_5
a1_1 : 0, track3_5 -> track3_5
a1_2 : 0, track3_5 -> track3_5
a1_3 : 0, track3_5 -> track3_5
a1_4 : 0, track3_5 -> track3_5
a1_5 : 0, track3_5 -> track3_5
a1_6 : 0, track3_5 -> track3_5
a1_7 : 0, track3_5 -> track3_5
a2_1 : 0, track3_5 -> track3_5
a2_2 : 0, track3_5 -> track3_5
a2_3 : 0, track3_5 -> track3_5
a2_4 : 0, track3_5 -> track3_5
a2_5 : 0, track3_5 -> track3_5
a2_6 : 0, track3_5 -> track3_5
a2_7 : 0, track3_5 -> track3_5
a3_1 : 0, track3_5 -> track3_5
a3_2 : 0, track3_5 -> track3_7
a3_3 : 0, track3_5 -> track3_5
a3_4 : 0, track3_5 -> track3_13
a3_5 : 0, track3_5 -> track3_21
a3_6 : 0, track3_5 -> track3_37
a3_7 : 0, track3_5 -> track3_69
a4_1 : 0, track3_5 -> track3_5
a4_2 : 0, track3_5 -> track3_5
a4_3 : 0, track3_5 -> track3_5
a4_4 : 0, track3_5 -> track3_5
a4_5 : 0, track3_5 -> track3_5
a4_6 : 0, track3_5 -> track3_5
a4_7 : 0, track3_5 -> track3_5
a5_1 : 0, track3_5 -> track3_5
a5_2 : 0, track3_5 -> track3_5
a5_3 : 0, track3_5 -> track3_5
a5_4 : 0, track3_5 -> track3_5
a5_5 : 0, track3_5 -> track3_5
a5_6 : 0, track3_5 -> track3_5
a5_7 : 0, track3_5 -> track3_5

# Tracking state track3_6: mask=6 (popcount=2)
s1 : 0, track3_6 -> track3_6
s2 : 0, track3_6 -> track3_6
s3 : 0, track3_6 -> rej3
s4 : 0, track3_6 -> track3_6
s5 : 0, track3_6 -> track3_6
t1 : 0, track3_6 -> track3_6
t2 : 0, track3_6 -> track3_6
t3 : 2, track3_6 -> acc3
t4 : 0, track3_6 -> track3_6
t5 : 0, track3_6 -> track3_6
a1_1 : 0, track3_6 -> track3_6
a1_2 : 0, track3_6 -> track3_6
a1_3 : 0, track3_6 -> track3_6
a1_4 : 0, track3_6 -> track3_6
a1_5 : 0, track3_6 -> track3_6
a1_6 : 0, track3_6 -> track3_6
a1_7 : 0, track3_6 -> track3_6
a2_1 : 0, track3_6 -> track3_6
a2_2 : 0, track3_6 -> track3_6
a2_3 : 0, track3_6 -> track3_6
a2_4 : 0, track3_6 -> track3_6
a2_5 : 0, track3_6 -> track3_6
a2_6 : 0, track3_6 -> track3_6
a2_7 : 0, track3_6 -> track3_6
a3_1 : 0, track3_6 -> track3_7
a3_2 : 0, track3_6 -> track3_6
a3_3 : 0, track3_6 -> track3_6
a3_4 : 0, track3_6 -> track3_14
a3_5 : 0, track3_6 -> track3_22
a3_6 : 0, track3_6 -> track3_38
a3_7 : 0, track3_6 -> track3_70
a4_1 : 0, track3_6 -> track3_6
a4_2 : 0, track3_6 -> track3_6
a4_3 : 0, track3_6 -> track3_6
a4_4 : 0, track3_6 -> track3_6
a4_5 : 0, track3_6 -> track3_6
a4_6 : 0, track3_6 -> track3_6
a4_7 : 0, track3_6 -> track3_6
a5_1 : 0, track3_6 -> track3_6
a5_2 : 0, track3_6 -> track3_6
a5_3 : 0, track3_6 -> track3_6
a5_4 : 0, track3_6 -> track3_6
a5_5 : 0, track3_6 -> track3_6
a5_6 : 0, track3_6 -> track3_6
a5_7 : 0, track3_6 -> track3_6

# Tracking state track3_7: mask=7 (popcount=3)
s1 : 0, track3_7 -> track3_7
s2 : 0, track3_7 -> track3_7
s3 : 0, track3_7 -> rej3
s4 : 0, track3_7 -> track3_7
s5 : 0, track3_7 -> track3_7
t1 : 0, track3_7 -> track3_7
t2 : 0, track3_7 -> track3_7
t3 : 3, track3_7 -> acc3
t4 : 0, track3_7 -> track3_7
t5 : 0, track3_7 -> track3_7
a1_1 : 0, track3_7 -> track3_7
a1_2 : 0, track3_7 -> track3_7
a1_3 : 0, track3_7 -> track3_7
a1_4 : 0, track3_7 -> track3_7
a1_5 : 0, track3_7 -> track3_7
a1_6 : 0, track3_7 -> track3_7
a1_7 : 0, track3_7 -> track3_7
a2_1 : 0, track3_7 -> track3_7
a2_2 : 0, track3_7 -> track3_7
a2_3 : 0, track3_7 -> track3_7
a2_4 : 0, track3_7 -> track3_7
a2_5 : 0, track3_7 -> track3_7
a2_6 : 0, track3_7 -> track3_7
a2_7 : 0, track3_7 -> track3_7
a3_1 : 0, track3_7 -> track3_7
a3_2 : 0, track3_7 -> track3_7
a3_3 : 0, track3_7 -> track3_7
a3_4 : 0, track3_7 -> track3_15
a3_5 : 0, track3_7 -> track3_23
a3_6 : 0, track3_7 -> track3_39
a3_7 : 0, track3_7 -> track3_71
